holdout,K,set_size,tuple_first5,genes_first10
0,1,74,"(569,)",PTAFR;MED8;CYB5RL;BCL2L15;LDAH;FOSL2;DYNC2LI1;MSH2;ENSG00000305620;ENSG00000228655
0,1,71,"(688,)",GPR157;EMC1;UTP11;CPT2;LAMTOR5-AS1;IKBKE-AS1;GEN1;TEX261;IL1RL1;CCNYL1
0,1,65,"(247,)",NBL1;HMGN2;TACSTD2;DYNLT5;ENSG00000302070;COX7A2L;ENSG00000307956;NIT2;DZIP1L;LMLN
0,1,62,"(377,)",S1PR1;SLAMF9;RABIF;IL24;HHAT;ENSG00000298780;ENSG00000300661;QPCT;ENSG00000289463;MARCO
0,1,60,"(629,)",PDIK1L;CDC7;PSMD4;EPRS1;PELI1;IGKV1-27;SGO2;VHL;PLXNB1;IL17RB
1,1,72,"(358,)",CPTP;UQCRHL;SELENON;PALMD;HMGCS2;H2BC18;MRPL24;PFDN2;COA6;SDC1
1,1,72,"(546,)",GPR157;SDHB;TCEA3;ELOA-AS1;ZMPSTE24-DT;TMED5;HJV;H2AC20;MPC2;SH3YL1
1,1,62,"(231,)",LINC01128;VWA1;EFHD2-AS1;ECE1-AS1;LIX1L;TTC24;FMO3;EIF2B4;ZNF638;DGUOK-AS1
1,1,61,"(587,)",PARK7;AGMAT;AKR7A3;CAMK2N1;CCDC163;APCS;FAHD2A;HGD;EHHADH;RPL9
1,1,59,"(442,)",ZMPSTE24;GPBP1L1;CTBS;RFX5;XPR1;KIF21B;CAD;STRN;POLE4;IMMT
2,1,94,"(234,)",FCN3;TMEM54;ENSG00000291138;ENSG00000232811;MAGI3;ANKRD34A;HJV;C1orf115;DNAH14;COA6
2,1,90,"(160,)",RERE-AS1;TXNDC12;BSND;NAP1L4P1;EFNA1;SLAMF9;ADAMTS4;ENSG00000293219;SYT2;LINC01736
2,1,89,"(381,)",ENSG00000287356;GPR157;CENPS;LINC02795;ENSG00000301450;ENSG00000287218;NFASC;CR2;LINC00570;PFN4
2,1,64,"(227,)",ENSG00000233030;TTC24;ARPC5;ENSG00000238201;IGKJ4;IGKJ3;IGKV2-29;FAHD2A;FASTKD1;MYO1B
2,1,61,"(2,)",CRNN;SPRR3;S100A14;PKLR;ENSG00000287338;ENSG00000299361;ARV1;FH;CYP1B1-AS1;ENSG00000289463
3,1,142,"(251,)",ENSG00000250575;SNORA73B;SPOCD1;LRRC41;CMPK1;ENSG00000235105;BSND;DDAH1;ARHGAP29;CDC14A
3,1,127,"(363,)",ENSG00000300565;ENSG00000289554;MAGI3;ENSG00000294554;RGS2;ENSG00000308739;RDH14;KHK;MSH6;DGUOK-AS1
3,1,91,"(408,)",NOC2L;AKIRIN1;CTBS;IL6R;CYB5R1;CD46;TBCE;ADAM17;ENSG00000223522;CALM2
3,1,89,"(686,)",BSDC1;AGO4;SRSF11;ZRANB2;DPYD;GNAI3;LAMTOR5;ZBTB37;PFKFB2;G0S2
3,1,77,"(217,)",MANEAL;TTC39A;HJV;ADAMTS4;MIR181A1HG;UTP25;ENAH;ENSG00000269934;MIR4432HG;SPC25
4,1,90,"(409,)",ENSG00000241860;ENSG00000292993;ATP13A2;IQCC;DLGAP3;DPH2;LINC02777;PALMD;WARS2-AS1;ENSG00000285280
4,1,76,"(544,)",ENSG00000279179;TPI1P1;GPSM2;ENSG00000290999;SLAMF9;FCRLA;PXDN;PAIP2B;IGKV1D-39;METAP1D
4,1,68,"(452,)",FAM167B;LINC02988;CYB5R1;ENSG00000260698;ENSG00000299074;CCL20;LINC00852;CCDC51;CEP15;HNRNPA3P6
4,1,67,"(749,)",SLC25A34;ENSG00000291077;FCN3;MANEAL;ENSG00000287064;PARP1;EDARADD;POMC;ENSG00000270574;RAB17
4,1,53,"(262,)",MORN1;H6PD;PLA2G2A;CD52;TAGLN2;EPHX1;CMPK2;CD8A;C2orf76;RPS15P4
5,1,145,"(749,)",TP73;ENSG00000226396;ENSG00000289554;SNIP1;PTGFR;FCER1A;ENSG00000301529;ENSG00000310285;MAP3K21;OPN3
5,1,110,"(452,)",CRYBG2;FGGY;GNG12-AS1;MTF2;GNAT2;GSTM1;ENSG00000289062;ENSG00000287839;OR6N1;DNM3
5,1,98,"(339,)",PARK7;ZSCAN20;ZNF684;KDM4A-AS1;ALG14;RNASEH1-DT;C2orf74-AS1;GORASP2;LNPK;ORC2
5,1,92,"(544,)",ENSG00000285646;ENSG00000289576;SPATA6;DOCK7;NOTCH2NLB;HORMAD1;SLAMF9;COP1-DT;PKP1;ENSG00000272750
5,1,86,"(409,)",FBXO2;EEF1A1P11;PIAS3;ENSG00000290578;C1orf226;ENSG00000302070;ENSG00000285280;PHLDA3;DTL;EPHX1
6,1,107,"(479,)",ENSG00000240731;KAZN;ENSG00000233478;SSBP3-AS1;DNAJC6;ANKRD13C;NAP1L4P1;PTGFRN;PIGR;LINC02608
6,1,107,"(43,)",SRM;ENSG00000305789;IFNLR1;COL16A1;ZSCAN20;CLSPN;ADPRS;COL8A2;KCNA2;WNT2B
6,1,88,"(276,)",VWA1;ENSG00000297367;LINC00853;FRRS1;CD58;PIGM;ENSG00000288670;ENSG00000289341;LINC03108;EIPR1
6,1,72,"(2,)",ENSG00000284735;BSND;CLCA4-AS1;ENSG00000227193;FLG;CRNN;SPRR3;ENSG00000287338;ENSG00000299361;YWHAQ
6,1,72,"(173,)",MROH7;TMEM167B-DT;ENSG00000301450;IFI16;SELL;SOWAHC;LINC01191;INHBB;XRCC5;ENSG00000289018
7,1,112,"(545,)",RPL11;ENSG00000233478;FCN3;ORC1;OVGP1;CD160;ENSG00000238279;S100A1;ATP1A2;VAMP4
7,1,86,"(3,)",MRPL37;ANGPTL3;H3-7;APH1A;CD1C;APCS;CRP;SLAMF9;FMO3;GLUL
7,1,72,"(460,)",ZSCAN20;RPL5P4;AKR1A1;MAST2;CIMAP2;ZZZ3;CCT3;OR10Z1;IL24;CHML
7,1,68,"(610,)",DDI2;TINAGL1;MROH7;CRYZ;VCAM1;CRNN;GJC2;TARBP1;ATRAID;ENSG00000309281
7,1,67,"(372,)",CPTP;EIF3I;IL12RB2;GON4L;SCCPDH;MRPL19;ENSG00000290104;SLC20A1;COBLL1;RETREG2
8,1,83,"(588,)",CASZ1;AUNIP;ADPRS;DEPDC1;WARS2;RNF115;FMO3;IGKJ4;IGKV1D-16;GCC2-AS1
8,1,71,"(178,)",MTCO3P12;ENSG00000284735;GPATCH3;VAV3-AS1;LIX1L-AS1;H3C13;NPR1;KCNN3;ENSG00000230325;ENSG00000298739
8,1,65,"(438,)",GCLM;PHGDH;RPS27P8;LINC01291;ZNF892;ENSG00000308748;CCDC141;ENSG00000301477;IL17RE;ENSG00000296625
8,1,61,"(92,)",FNDC10;DHRS3;GALE;RNF19B;ENSG00000235105;NAP1L4P1;ARHGEF2;CD5L;NCSTN;DUSP2
8,1,59,"(345,)",AKR7A3;ENSG00000305448;DENND2C;APOA2;SLC19A2;ENSG00000289191;RHOQ-AS1;IGKC;IGKV1D-39;IGKV3D-11
9,1,90,"(2,)",BSND;PTGFR;ENSG00000227193;HORMAD1;FLG;TNNT2;PM20D1-AS1;ENSG00000287338;ENSG00000299361;LINC01819
9,1,83,"(602,)",TMCO4;ARHGEF11;MRPL33;CRIM1;PRELID1P6;TEX261;DGUOK-AS1;MOB1A;TXNDC9;UGGT1
9,1,73,"(44,)",LINC02596;S100PBP;KIF2C;TM2D1;GNG12-AS1;ALG14;PHGDH;RORC;THBS3;ENSG00000309597
9,1,72,"(619,)",RSRP1;ST3GAL3;STXBP3;CD46;DUSP10;NBAS;SPAST;CLASP1;RPL12P16;CAB39
9,1,70,"(285,)",NOL9;RBP7;PINK1-AS;SELENOF;RHOC;CFAP45;FCGR2A;PPP1CB;HK2;CCDC141
10,1,283,"(444,)",ICMT;NBPF1;ZMYM6;ZMYM4;EXO5;BTF3L4;IFT25;MYSM1;ANKRD13C;RABGGTB
10,1,220,"(749,)",SRRM1;PUM1;RRAGC;RLF;ENSG00000296912;SRSF11;ZRANB2;ODF2L;CCDC18;VAV3
10,1,196,"(68,)",FAM76A;KHDRBS1;MEAF6;GADD45A;ZNF326;DIPK1A;MTF2;ATP1A1-AS1;KCNN3;PIGM
10,1,189,"(658,)",ENSG00000304862;SLC9A1;SYTL1;ZNF684;EPS15;PLPP3;TGFBR3;TRIM33;SLAMF7;LINC02803
10,1,185,"(456,)",CCNL2;PEX10;C1orf174;EXOSC10-AS1;CLCN6;HNRNPR;CTPS1;KCNA3;NBPF11;KLHL20
11,1,86,"(3,)",ENSG00000269981;SLC45A1;ENSG00000233478;ENSG00000269967;H3-7;ENSG00000290074;ENSG00000289062;CD5L;APCS;SLAMF9
11,1,79,"(390,)",LINC01134;CDC42-AS1;USP21;FCER1G;ILDR2;AKT3;CPSF3;MRPL33;ENSG00000235192;ENSG00000309937
11,1,73,"(147,)",ELOA;ZSCAN20;DYNLT4;ARNT;MSTO1;CRP;IKBKE-AS1;ENSG00000224114;ENSG00000276517;SERTAD2
11,1,71,"(11,)",VWA1;ADGRB2;ZFYVE9;CYB561D1;GSTM5;SHE;XCL1;LGR6;BTG2-DT;RAB7B
11,1,71,"(482,)",TP73;NCMAP-DT;FCN3;ENSG00000284719;ENSG00000272906;C4BPA;ENSG00000310285;EPAS1;CD8A;ENSG00000309294
12,1,120,"(694,)",FNDC10;CPLANE2;PPIE;KTI12;GCLM;PI4KB;ILF2;LY9;TADA1;GLRX2
12,1,106,"(283,)",AGMAT;RNF19B;ZMYM1;AKR1A1;RBM8A;CTSS;CRNN;TPM3;CD1A;RRP15
12,1,89,"(443,)",GMEB1;S100PBP;GPBP1L1;CMPK1;PRKAB2;KHDC4;SELL;ATP2B4;DTNB;ENSG00000233230
12,1,86,"(586,)",PADI4;MECR;RBMXL1;GBP1;GBP4;GBP5;PSMA5;H2BP1;PLEKHO1;PIP5K1A
12,1,84,"(320,)",UBIAD1;PLA2G2A;MYCL;CYB561D1;ENSG00000225871;IL6R;WDCP;C2orf42;MRPS9;CYP20A1
13,1,73,"(200,)",GPR157;PIK3CD;ENSG00000284735;DHRS3;HMGCL;FCN3;BTF3L4;AP4B1;S100A16;ENSG00000287064
13,1,67,"(5,)",CELA3B;CELA3A;DNAJC8;PLK3;SCP2;C8B;STXBP3;PKLR;ZNF670;REG1B
13,1,66,"(192,)",ENSG00000290854;RPL5P4;ENSG00000230615;STRIP1;ENSG00000290569;CRNN;SPRR3;EFNA1;RPS27P8;ACTA1
13,1,65,"(405,)",AKR7A3;PHC2;ENSG00000266993;GSTM5;CHI3L2;HORMAD1;NOS1AP;PRORSD1P;IL1R2;KLF7-IT1
13,1,63,"(351,)",WNT4;LUZP1;LDLRAP1;ZCCHC17;ZMYM4;KCNA2;CCT3;IRF6;AIDA;H2BC26
14,1,78,"(648,)",EXO5;NMNAT2;ENSG00000259865;CNRIP1;IGKJ3;SUMO1;PLXNB1;ENSG00000280003;PAQR9;CPB1
14,1,73,"(433,)",MTCO3P12;TMEM240;GNAT2;ENSG00000232450;FMO5;HDGF;ENSG00000288670;LHX4;CHI3L1;NLRP3
14,1,64,"(654,)",PGD;ENSG00000305448;LINC00853;SGIP1;GADD45A;MAB21L3;LINC02803;SYT2;ENSG00000298780;CRIPT
14,1,63,"(557,)",SSU72;WNT2B;ASH1L-AS1;ANKRD36BP2;FN1;ENSG00000286035;NPR3;FBXO38-DT;MED7;ZFP62
14,1,59,"(163,)",MTND1P23;CROCCP3;TMEM54;KDM4A;SLC6A9;STIL;OR10Z1;SPTA1;IGKV5-2;IGKV1D-8
15,1,79,"(582,)",MST1P2;ENSG00000233478;CDCA8;ENSG00000235105;MROH7;OR10Z1;ENSG00000271680;ENSG00000272054;IGKV1D-39;IGKV1D-13
15,1,69,"(479,)",MRPL20-AS1;ATAD3C;ENSG00000293791;AKR7A3;RABGAP1L;PPP1R15B;ENSG00000286360;ASTL;FAM178B;SNORC
15,1,61,"(593,)",NADK;YTHDF2;CD1D;ENSG00000309281;IGKV3-20;NDUFS1;ATG16L1;CCR4;APPL1;KALRN
15,1,61,"(407,)",SNORA73B;ENSG00000269967;MANEAL;TMEM53;ACOT11;PCSK9;ITGB3BP;ATXN7L2;TOR1AIP1;COLGALT2
15,1,60,"(555,)",ENSG00000272078;BMP8A;USP24;C1orf52;VANGL1;TXNIP;IL6R;ENSG00000231563;GALNT2;GGPS1
16,1,70,"(286,)",SRSF11;LRRC8C-DT;SETDB1;TPR;KCTD3;CNIH4;ITPKB;CEP170;B3GNT2;ST3GAL5
16,1,68,"(433,)",SPEN;MRTO4;HPCAL4;CCDC18-AS1;NOTCH2NLB;POGZ;ASH1L;ENSG00000310471;RCOR3;PPM1G
16,1,66,"(71,)",LRRC47;USP33;WDR47;TRIM33;METTL25B;YOD1;CHMP3;REV1;FIGN;WIPF1
16,1,58,"(630,)",ACAP3;TARDBP;FRRS1;IRF6;SDE2;PREPL;ENSG00000290085;INPP4A;KLHL41;ITM2C
16,1,58,"(99,)",ENSG00000269925;ADAMTSL4;HORMAD1;ENSG00000283696;SERPINC1;DHX9;IARS2;DISC1;LYST;ENSG00000299074
17,1,85,"(470,)",TMEM240;ENSG00000293187;PER3;TMEM54;ENSG00000290999;SV2A;RAB7B;ENSG00000272750;ZNF678;ENSG00000290085
17,1,79,"(3,)",MMP23B;FBXO42;ADGRB2;ENSG00000269967;ANGPTL3;IL12RB2;CRP;SLAMF9;FMO3;ENSG00000298662
17,1,71,"(311,)",CROCCP3;WNT4;FCN3;ENSG00000290041;DDAH1;NBPF15;SEMA6C;ENSG00000285280;RPS27P8;SDE2
17,1,69,"(339,)",NBPF9;ADAMTSL4;FCER1G;EIPR1;RPS12P3;DOK1;GCC2-AS1;HECW2-AS1;ZDBF2;THRB
17,1,56,"(747,)",KTI12;PRPF3;COPA;ZNF496;POMC;SNORD89;ENSG00000234389;STK39;HNRNPA3;INPP5D
18,1,150,"(607,)",EXO5;BEST4;LINC01359;SERBP1;GNG12-AS1;WNT2B;ADAMTSL4-AS2;ENSG00000270361;PIGM;CFAP126
18,1,105,"(413,)",ENSG00000240731;ENSG00000238260;ST7L;NBPF20;TMOD4;ENSG00000289062;ENSG00000298116;RPL13AP8;CD34;ENSG00000236846
18,1,77,"(641,)",C1QTNF12;ENSG00000285646;ZNF436;PLPP3;RPL7P9;RBM15-AS1;ENSG00000296642;ITGA10;HJV;KCNN3
18,1,73,"(540,)",VWA1;ACADM;RORC;CD1A;FMO3;ENSG00000213058;TATDN3;SUSD4;EDARADD;ENSG00000269973
18,1,49,"(110,)",PIK3CD-AS1;MCOLN2;SLC39A1;ENSG00000230979;IGFBP2;IMPG2;ISY1;SOD3;ADAMTS3;ENSG00000289443
19,1,98,"(126,)",PAFAH2;CIMAP2;USP24;DYNLT5;DPYD;ATP1A1-AS1;ANP32E;LYSMD1;SLC19A2;ENSG00000234132
19,1,90,"(423,)",ENSG00000285646;MECR;FOXJ3;ARHGAP29;PEX11B;TMOD4;MIR9-1HG;TIPRL;SYT2;LCLAT1
19,1,82,"(3,)",ENSG00000233478;ENSG00000269967;GLMP;SLAMF9;ENSG00000283696;FMO3;RAB7B;RNF144A;ENSG00000300661;ENSG00000230747
19,1,78,"(608,)",HSPG2;MTF1;LINC02918;SSBP3-AS1;ENSG00000290999;TTC24;SOX13;ZNF670;ENSG00000298780;APOB
19,1,74,"(142,)",FGR;LSM10;SMAP2;RAD54L;TYW3;ST6GALNAC3;ZNF644;LAX1;UTP25;CMPK2
20,1,196,"(682,)",ENSG00000241860;KLHL17;SCNN1D;ENSG00000284735;ENSG00000272078;ZBTB40;PUM1;P3H1;DMAP1;EPS15
20,1,195,"(120,)",PGD;MACF1;CTPS1;MYSM1;AK5;GTF2B;PDE4DIPP2;SLC39A1;UHMK1;GPA33
20,1,160,"(87,)",EXOSC10;LUZP1;LDLRAP1;SESN2;GNL2;PPIE;SRSF11;SSX2IP;SIKE1;LINC00623
20,1,156,"(630,)",NPHP4;RERE;ZMYM4;AGO3;PRKACB;ZNF644;BTBD8;POGZ;ASH1L;KHDC4
20,1,138,"(79,)",FAM76A;ZMYM6;CMPK1;MIER1;ZRANB2;RPL7P9;SLC35A3;AMY2B;PRPF38B;ZNF687
21,1,169,"(220,)",TNFRSF25;PLEKHG5;CNR2;IFNLR1;PDIK1L;LCK;MMACHC;PTGFR;PKN2;AMIGO1
21,1,136,"(565,)",KLHL17;STMN1;LITATS1;ST3GAL3;PTCH2;CD2;THEM4;PYHIN1;SLAMF6;SLAMF7
21,1,116,"(3,)",MMP23B;SLC2A5;FAM76A;SERBP1;CTH;LINC01781;ZNHIT6;EMBP1;H3-7;SLAMF9
21,1,113,"(238,)",EXOSC10-AS1;CROCC;IL12RB2;CELSR2;SORT1;RBM15;NBPF8;LGR6;PPP1R12B;SEPTIN7P13
21,1,102,"(216,)",WRAP73;ENSG00000287586;AKR7A3;ENSG00000284657;ENSG00000279179;BTF3L4;ENSG00000258634;ENSG00000290578;H2AC19;ENSG00000287064
22,1,58,"(41,)",SRM;KIAA2013;SPEN;IFFO2;ZSWIM5;CPT2;RGS2;ENSG00000290683;ENSG00000303319;ANKAR
22,1,58,"(34,)",DTNB;DGUOK-AS1;MRPL35;WDR75;GPR35;PDCD1;SETMAR;PRSS50;DHX30;CELSR3
22,1,57,"(474,)",MRPL20-AS1;ENSG00000297367;MPL;LINC01359;TXNIP;SLC27A3;FDPS;PM20D1;ETAA1;ENSG00000234389
22,1,55,"(83,)",CPTP;ADAMTSL4;ENSG00000242282;ZC3H8;RYBP;DGKG;ENSG00000293831;UBA6-DT;JADE1;SLC25A4
22,1,55,"(350,)",FBLIM1;ENSG00000284657;FAM167B;NPR1;VSIG8;NUAK2;ENSG00000269934;SDC1;ALMS1-IT1;EPC2
23,1,169,"(105,)",MMP23B;NCMAP-DT;GPN2;TXLNA;GNL2;MYCL;LRRC8C-DT;EEF1A1P11;SIKE1;SLC22A15
23,1,101,"(436,)",ENSG00000250575;LINC01134;ENSG00000285646;EPHB2;RPL5P4;AK4;PTGFR;CLCA4-AS1;TMEM167B-DT;RBM15-AS1
23,1,99,"(702,)",WASH7P;ENSG00000292993;MDS2;ACOT11;CACHD1;SLC16A4;ENSG00000307137;H2BC18;XCL2;LINC03108
23,1,85,"(3,)",ENSG00000238142;ENSG00000233478;ANGPTL3;SERBP1;ENSG00000287978;APCS;CRP;SLAMF9;ENSG00000289341;ENSG00000307150
23,1,78,"(534,)",ZSCAN20;EFNA3;LMNA;OR10Z1;LINC02803;LINC01353;DYRK3;LINC00467;ENSG00000269934;PRORSD1P
24,1,92,"(568,)",ENSG00000292994;ALPL;LINC02596;COL16A1;RPL5P4;CRYZ;CLCA4-AS1;ENSG00000288803;SPTA1;LINC02818
24,1,90,"(54,)",NMNAT1;PPCS;BSND;PCSK9;ANGPTL3;TMOD4;KCNN3;BGLAP;ENSG00000301529;ENSG00000293219
24,1,74,"(667,)",ECHDC2;LEPROT;USP33;UBQLN4;LINC01036;PHLDA3;BTG2;ALMS1;USP39;TMEM87B
24,1,71,"(690,)",MTATP6P1;CROCC;TRNAU1AP;TAF12;DPH2;PRDX1;CELSR2;MOV10;PIAS3;CSRP1
24,1,71,"(2,)",PTGFR;DRAM2;RAP1A;ENSG00000310005;C2CD4D-AS1;FLG;FLG2;S100A6;ENSG00000298116;DISP1
25,1,142,"(103,)",MORN1;ELOA-AS1;FCN3;SH3D21;MED8-AS1;PODN;LEPR;AK5;FNBP1L;F3
25,1,87,"(686,)",ENSG00000250575;MTCO3P12;KCNAB2;MACO1;ZNF362;SSBP3-AS1;EXTL2;ENSG00000279430;NAV1;COA6-AS1
25,1,75,"(224,)",ENSG00000293187;SFN;RPL5P4;TPI1P1;LAMTOR5-AS1;PDE4DIPP2;H2AC19;PRRC2C;MIR181A1HG;LIPT1
25,1,71,"(3,)",ZBTB48;ENSG00000233478;FAM167B;ANGPTL3;OVGP1;H3-7;APCS;SLAMF9;ENSG00000287218;FMO3
25,1,67,"(308,)",AGRN;C1orf159;GFOD3P;PARK7;RAD54L;CTH;H2BP1;PDE4DIPP6;H3C13;IQGAP3
26,1,62,"(625,)",AGRN;RERE;NSUN4;RAVER2;DCLRE1B;HIPK1;THEM5;DCAF8;LINC02803;PPP1R15B
26,1,62,"(394,)",ECE1;ZCCHC17;RPL7P9;GNAT2;LRIF1;H2AC20;SPRR3;RAB29;TLR5;FEZ2
26,1,62,"(628,)",MAST2;NBPF11;RGS1;IRF6;EPHX1;AFTPH;PRKRA;HECW2;HJURP;XPC-AS1
26,1,59,"(165,)",WASH7P;NPPA;ZBTB17;DDOST;POLR3GL;ENSG00000225871;NBPF19;FCGR2B;ATP1B1;KIF21B
26,1,59,"(743,)",SDF4;ENSG00000235105;ODF2L;LRRC8C-DT;PIP5K1A;PUM2;RBKS;PAX8;KCNH7;CNOT9
27,1,77,"(290,)",TMEM240;ENSG00000272449;ENSG00000226396;MUL1;STX12;ANGPTL3;CAPZA1;ENSG00000271680;TPO;VPS54
27,1,71,"(566,)",PINK1;CNKSR1;VCAM1;ENSG00000258634;SYT2;ENSG00000286360;IGKV3D-20;ENSG00000283994;CCL20;ENSG00000288703
27,1,65,"(576,)",TNFRSF4;ATAD3A;CTNNBIP1;PUM1;PPCS;SF3B4;TIPRL;COP1-DT;TPR;BPNT1
27,1,64,"(454,)",FGR;CZIB;MIER1;SNX27;SNRPE;TP53BP2;LINC00570;ATRAID;IL18R1;FHL2
27,1,63,"(330,)",CAMTA1;PITHD1;UBXN11;FAAH;ST6GALNAC3;SLC22A15;MINDY1;DUSP23;FCMR;SDE2
28,1,121,"(276,)",PINK1-AS;WNT4;AUNIP;GNL2;ENSG00000290578;ENSG00000291233;CKS1B;TTC24;ENSG00000269887;SLC19A2
28,1,116,"(58,)",ENSG00000287356;NPPA;FHL3;HIVEP3;KCNA2;TMOD4;HCN3;COLGALT2;EDARADD;FAM228B
28,1,108,"(67,)",SLC25A33;PITHD1;SPOCD1;CMPK1;NAP1L4P1;NBPF8;LIX1L-AS1;NTRK1;APOA2;RPS27P8
28,1,56,"(3,)",ANGPTL3;AP4B1;NBPF12;APCS;CRP;SLAMF9;ENSG00000298662;ENSG00000300661;SNORD89;ZBTB20-AS1
28,1,55,"(495,)",CPLANE2;CNKSR1;ENSG00000227193;PFN1P1;ENSG00000302070;ENSG00000270210;RMDN2;SCRN3;ENSG00000273361;STK32B
29,1,83,"(88,)",MPL;SCP2;GADD45A;H3C13;OR10Z1;ILDR2;ENSG00000271680;ENSG00000287126;ENSG00000298662;IGKV3D-20
29,1,73,"(405,)",ENSG00000289457;PKLR;FAM177B;TTC7A;ALMS1-IT1;REG1A;FIGN;MYL1;ENSG00000299450;ZNF385D
29,1,61,"(200,)",KDM1A;HENMT1;SLAMF9;DARS2;RNASEL;CFH;IPO9;IGKV1D-39;MGAT5;ENSG00000309937
29,1,56,"(525,)",GFOD3P;EFHD2;MICOS10;C2CD4D-AS1;NDUFS2;ZBTB37;PTPRC;TAF1B;PPM1G;ANTXR1
29,1,53,"(740,)",PEX14;CCDC163;EPS15;BCAS2;ANP32E;NCF2;TRMT1L;CDK18;MEMO1;IGKV3-11
30,1,77,"(208,)",ENSG00000287586;CNR2;PNRC2;RIMS3;BSND;LINC02777;GNAI3;FCGR1BP;FLG;ENSG00000238279
30,1,73,"(113,)",ERRFI1;FABP3;GLMN;CSDE1;NBPF9;THBS3;ENSG00000287218;NUAK2;TMEM63A;GCC2
30,1,62,"(547,)",ALDH4A1;WASF2;GNL2;EEIG2;KCNC4;ENSG00000289457;ACKR1;ENSG00000272750;TRIB2;DHX57
30,1,62,"(325,)",NIT1;DISC1;MTR;CYP1B1-AS1;ZC3H15;CD28;ENSG00000269982;CCR4;SLC22A14;TTC21A
30,1,61,"(184,)",TNFRSF14;ENSG00000288398;PADI2;SRSF11;ENSG00000296642;ENSA;TLR5;CCDC88A;REV1;MERTK
31,1,247,"(586,)",LZIC;CNKSR1;FAM76A;MECR;SFPQ;CYB5RL;LRRC40;USP33;TRMT13;EXTL2
31,1,196,"(382,)",DFFB;SLC45A1;ENSG00000288398;CDC42-AS1;SRSF10;S100PBP;ZMYM6;ZFP69;LINC02918;GNG12-AS1
31,1,148,"(79,)",ENSG00000269925;LINC00339;ZMYM1;AGO3;ZNF684;AHCYL1;CEPT1;HMGCS2;VAMP4;RO60
31,1,138,"(499,)",LRRC47;DRAXIN;LINC01772;ZNF436;TYW3;LRRC8C-DT;KCNA2;NBPF11;FCRL2;GPATCH2
31,1,104,"(87,)",SLC66A1;ODF2L;STRIP1;ENSG00000232450;DUSP12;TSEN15;ENSG00000308132;DISP1;LGALS8;AAK1
32,1,87,"(140,)",RNF207;CDC42-AS1;ENSG00000233478;COL16A1;LRP8;CTSK;ENSG00000287338;ENSG00000289341;ENSG00000225402;LINC01291
32,1,77,"(319,)",MMP23B;MORN1;SRRM1;PRKACB;HMGCS2;PDE4DIPP2;ZNF687;PYGO2;ENAH;TAF5L
32,1,76,"(3,)",ANGPTL3;ELAPOR1;SLAMF9;SLAMF7;FMO3;NRIR;ENSG00000298780;ENSG00000300661;MAP4K3;IGKV3D-11
32,1,59,"(351,)",LINC01786;ENSG00000279179;SSBP3;SSBP3-AS1;C8B;LBR;EDARADD;OTOF;ENSG00000276517;PPM1B
32,1,58,"(516,)",TNFRSF4;ENSG00000288803;TSPAN2;DUSP23;LINC02818;ZNF124;PPM1G;PEX13;LGALSL;R3HDM1
