n_train,holdout,set_size,genes_first10
100,0,11,CENPF;CDCA2;KIF11;MKI67;RACGAP1;ESPL1;DIAPH3;KIF23;TOP2A;KIF18B
100,0,8,KIF2C;ORC1;KIF20A;TYMS;SPC24;AURKA;KIF4A;HMGB3
100,0,8,SPC25;NCAPG;CCNA2;CDC25C;HMMR;TTK;CDK1;SKA1
100,1,19,AKR7A3;FMO3;RAB17;AGXT;ITIH1;ADH1A;BHMT2;CDO1;AZGP1;MAT1A
100,1,14,APOA2;AHSG;KNG1;GC;ADH4;ADH6;ADH1C;BAAT;ALDOB;A1CF
100,1,6,APCS;BPHL;RBP4;PEBP1;SLC10A1;APOC2
100,3,13,ZBTB37;CD46;KIDINS220;BAZ2B;PIK3CA;BOD1L1;GALNT7;SERINC1;RRM2B;HIPK3
100,3,12,ZRANB2;USP33;MFSD14A;XPR1;SEPTIN2;TTC14;FAM91A1;EFR3A;PTAR1;TNKS2
100,3,10,MIER1;PKN2;SLMAP;TBL1XR1;PNISR;MTPN;TWF1;WASHC4;SPATA13;ARID4A
100,5,9,ACADM;TSN;MTREX;SLC30A5;RNGTT;GTPBP10;CAND1;ATMIN;DDX52
100,5,6,PRDM2;RETSAT;VOPP1;B4GALT1;UBR7;FBXL12
100,5,6,SELENON;TMEM69;MAPKAPK3;NUDT3;ZNF747;KATNB1
100,6,6,ENSG00000228863;XPC;MAML1;TRMO;DNAJC14;GLYR1
100,6,5,PRAP1;SAA4;GLYATL1;MT1G;APOC1
100,6,4,TRAPPC12;KCNQ1;SLC39A13;ZNFX1
100,7,8,LSG1;DROSHA;HMGXB3;XPO5;CUL1;TAF3;SF3B3;ELAVL1
100,7,5,KDM1A;SEC31A;VDAC1;GEMIN5;SRP68
100,7,4,NOC2L;DFFA;ACAD9;ABCF2
100,9,7,ZBTB37;KIDINS220;ZNF638;BOD1L1;SERINC1;RRM2B;HEATR5A
100,9,7,PGM2;EXOC1;AP3B1;VIRMA;INTS8;SLF2;ZSCAN30
100,9,6,APOA2;HRG;KNG1;GC;BAAT;APOH
100,10,35,PRKACB;CDC14A;ID2;ATF2;CAPN7;NKTR;CPOX;DLG1;CNOT6L;LARP1B
100,10,34,SRSF11;ZNF644;MTF2;ACBD3;PMS1;SATB1;EOGT;USP53;BDP1;MTX3
100,10,28,ZRANB2;USP33;MFSD14A;PRKAB2;XPR1;ERO1B;ENSG00000290683;CCNT2;SEPTIN2;TMF1
100,12,10,TRMT13;PNPT1;ST3GAL5;GLS;SYNCRIP;MTAP;CARNMT1;ZW10;CAND1;RPS6KB1
100,12,7,TYW3;ABCE1;RMND1;MTERF3;C11orf58;CD3G;EIF3J
100,12,7,PHAX;LTV1;NCBP1;GPALPP1;VPS36;NIP7;SMARCE1
100,13,7,HSPB7;ACTN2;TNNC1;FLNC;NRAP;MYL2;SRL
100,13,3,NCBP1;ZDHHC6;ZNF41
100,14,3,FTH1P2;FTH1P23;FTH1P16
100,15,3,PPOX;SH3GLB2;BABAM1
100,15,3,PPP1R14B;MYDGF;ISOC2
100,16,9,TNNI1;DES;LDB3;MYBPC1;MYL2;TCAP;HSPB6;EEF1A2;MYO18B
100,16,6,TRIM33;MDM4;ATXN7;RBM25;STK4;ADNP-AS1
100,16,5,ASB3;TSC22D2;PHF3;ERCC6;CEP295
100,17,5,AP2A2;XAB2;CC2D1A;ACTMAP;GGA1
100,17,3,ENSG00000286342;TECTA;FECH
100,17,3,MKRN1;MARCHF8;BCL2L1
100,18,3,IFI44L;IFI44;EPSTI1
100,18,3,TTK;PBK;E2F8
100,19,5,ZZZ3;DNAJB4;PRKACB;ANXA11;TAF9B
100,19,4,SELENOI;ZNF639;INCENP;MYO19
100,19,4,EHBP1;NUDCD2;MYCBP2;GLOD4
100,20,32,RFX5;GON4L;SNRNP200;KANSL3;STAT4;ATG16L1;FYCO1;QRICH1;SLC25A26;TNIK
100,20,23,SRSF10;DHX9;DHX15;RUFY3;TCERG1;PRP4K;PNISR;ASCC3;BCLAF1;CASD1
100,20,21,ODF2L;RPAP2;RABGAP1L;ZNF678;FAM136A;NEMP2;UBA5;NEK1;DNAJC21;OXCT1
100,21,13,CLCN6;RNF115;FAM136A;ANAPC1;DCAF1;MAPK9;AGK;DDX31;PCGF6;ALKBH8
100,21,13,LRIG2;RNF144A;PASK;PAXIP1-AS2;DDHD2;TPD52;NR2C1;AEN;POLR3E;UBFD1
100,21,10,CD28;WNT7A;TRAT1;INPP4B;IL7R;EBF1;IRF4;BLNK;TMEM134;DDHD1
100,22,3,WDR26;RYBP;CPEB2
100,22,3,URM1;ZDHHC16;FAM174C
100,23,5,TAF6L;NOC4L;RABGGTA;SNRPA;NDUFB11
100,23,4,TMEM35B;ARPC1B;TINF2;SAP30BP
100,23,4,IMMT;SNRPC;PAAF1;NACA
100,24,3,ABL1;PRPF8;PTBP1
100,25,3,NOC2L;EZR;ALYREF
100,25,3,FAF1;RING1;TRPT1
100,25,3,MRPS2;TAF6L;FAM50A
100,27,7,SPAST;PPP4R3B;KRCC1;TMEM30A;PLEKHF2;BIRC2;RP2
100,27,5,SEC22C;XRCC4;SAR1B;FBXO30;SLK
100,27,5,GP9;ETV5;PF4;LY6G6F;TREML1
100,30,6,TSC22D2;HACE1;BMI1;AKAP11;UBE2Q2;ARFGEF2
100,30,6,ARAP2;ZGRF1;MICU3;EMSY;DIP2A;STK26
100,30,5,SRSF11;CHML;CAPN7;CEP57;ZNF841
100,31,27,TRMT13;UHMK1;LIN9;PNPT1;GLS;THUMPD3;HLTF;MOB1B;NUP155;MATR3
100,31,24,SRSF10;TTC21B;PMS1;DHX15;RUFY3;SMARCAD1;KIF2A;PURA;PRP4K;PNISR
100,31,20,TYW3;TAF1B;MSH2;SSB;TOMM70;GRSF1;NAA15;ABCE1;MTREX;POLR1F
100,32,3,PPP1R14B;MYDGF;ISOC2
100,33,3,BCL11A;SDK2;TNFRSF13C
100,33,3,RPL23AP42;PAX5;CXCR5
100,34,6,ACTA1;MYL1;MYOZ1;MYL11;TCAP;TNNC2
100,34,4,TNNI1;FLNC;MYL2;HSPB6
100,35,6,APOA2;HRG;ADH4;BAAT;A1CF;APOH
100,35,3,BHMT;CYP2C9;CYP2C8
100,36,10,CENPF;CDCA2;KIF11;MKI67;RACGAP1;DIAPH3;KIF23;TOP2A;KIF18B;CENPI
100,36,10,SPC25;NCAPG;CCNA2;CDC25C;HMMR;TTK;PBK;CDK1;CDKN3;SKA1
100,36,9,CDC20;UROD;UBE2T;EXO1;CCNB1;CENPW;E2F8;CCNB2;TUBG1
100,37,28,PRKACB;SUCO;ATF2;CAPN7;CPOX;DLG1;FYTTD1;CNOT6L;OTUD4;PIK3R1
100,37,27,PDIK1L;ZNF644;MTF2;VAMP4;SATB1;EOGT;USP53;TMED7;CCNG1;CCNC
100,37,25,TMED5;UHMK1;STT3B;GOLGA4;EIF4E;DNAJB14;CDKN2AIP;CSNK1G3;CNOT6;TRAM1
100,38,8,HSPB7;ACTN2;TNNC1;FLNC;NRAP;MYL2;MYH7;SRL
100,38,4,ACTA1;MYL1;MYOZ1;CKM
100,38,3,MYL3;LDB3;MB
100,39,13,TNNI1;ACTA1;ACTN2;DES;FLNC;LDB3;MYBPC1;MYL2;MYL11;TCAP
100,39,13,MYL1;MYOZ1;TNNT3;ACTN3;SLN;ATP2A1;ENO3;MYH1;MYH2;CKM
100,39,3,HSPB7;TNNC1;MYH7
100,40,3,KRTCAP2;RCE1;MVD
100,40,3,ILKAP;CPSF4;RRP1
100,40,3,SUMF2;PARP12;PDHA1
100,41,4,RPS12P3;NKTR;PHC3;TAB2
100,41,4,SYTL2;RALGAPA1;ENSG00000214999;TRAPPC10
100,41,3,REV1;QRICH1;DNMT1
100,42,7,HSPB7;ACTN2;TNNC1;FLNC;NRAP;MYL2;MYH7
100,42,4,MYOZ1;MYL11;CKM;TNNC2
100,42,3,ERO1B;NBEAL1;YTHDC1
100,43,3,MMP23B;UBE2D1;OMG
100,43,3,SAMD3;RNF141;ACER3
100,43,3,GRB10;CCPG1;MEF2A
100,44,8,WDR82;ABL1;KDM2B;ABCC1;PRPF8;PTBP1;NOL4L;PHF20
100,44,7,KPNA6;KANSL3;ITPR3;DENND11;HERC2;TRPV3;AKAP8
100,44,7,QRICH1;HTT;ARID1B;POLG;MPRIP;MLLT6;NFATC2
100,45,3,HTT;ENSG00000290600;SYNE2
100,45,3,NR3C2;RASGRF2;ATXN7L1
100,45,3,TRRAP;HERC1;ARMCX4
100,46,3,FCRL3;NFX1;PHRF1
100,49,3,C6orf62;APPBP2;ZNF776
100,49,3,ZNF626;ZNF585B;ZNF432
200,0,20,ASPM;KIF15;POLQ;CENPE;NEIL3;TCF19;ANLN;NCAPG2;SMC2;CEP55
200,0,10,NCAPH;BUB1;KIFC1;KIF18A;FOXM1;RACGAP1;ARHGAP11A;REXO5;SHCBP1;GTSE1
200,0,7,STIL;KIF14;DEPDC1B;KIF24;KIF11;SKA3;TOP2A
200,1,38,AGMAT;C8B;APCS;APOA2;SERPINC1;FABP1;RAB17;AGXT;ITIH1;KNG1
200,1,10,HMGCS2;FMO3;ADH1B;BHMT2;ALDH7A1;RBP4;SAA4;PEBP1;TAT;PCK1
200,1,5,ADI1;ECHS1;HSD17B6;DCXR;APOC2
200,3,5,PKN2;TBL1XR1;TWF1;WASHC4;ARID4A
200,3,5,MED23;BTBD7;KLF13;RBL2;CRLF3
200,3,4,TOR1AIP1;SEL1L;WDR20;ZNF587
200,5,5,WDR53;RMND5B;CIAPIN1;ELP5;PMM1
200,5,3,ORMDL1;BTBD7;KLF13
200,5,3,SEC13;EMC4;SCO1
200,6,4,APOA2;FABP1;HRG;MT1G
200,9,6,SERPINC1;HRG;BAAT;CYP2C8;SLC10A1;APOH
200,9,5,PTPRC;ZBTB18;CMTM6;BTBD10;RLIM
200,9,3,RC3H1;HAPSTR1;NPEPPS
200,10,29,PRKACB;RNF115;DCAF1;GPRIN3;JMY;ARL10;HNRNPH1;MDN1;KPNA5;HSF2
200,10,18,MGAT4A;ATF2;CARF;ZNF654;UBA6;CNOT6L;TMEM181;HAUS6;BMI1;BTAF1
200,10,17,MTF2;MTR;MSH2;PBRM1;ICE1;MATR3;ATG5;NUS1;AKAP9;AK3
200,12,3,GBP4;STAT1;APOL1
200,12,3,SMARCAD1;PRP4K;GEMIN8
200,12,3,CTSO;CUL1;METTL15
200,16,6,DES;SYNPO;TPM2;LDB3;SLN;CKM
200,16,5,ACTN2;NEB;MYOZ1;MYBPC1;MAPT
200,16,4,ATP1A2;TRDN;NRAP;RYR1
200,17,3,ENSG00000287632;DLGAP4;XK
200,19,3,AKT3;UBA5;DDX55
200,20,21,CMPK1;DIPK1A;SLC35A3;MAN1A2;ANGEL2;ERO1B;CHROMR;NEMP2;DCAF16;ANKIB1
200,20,17,SRSF11;DCAF8;TRAF5;TARBP1;CEP120;ZNF354B;CUL9;RINT1;PAXIP1-AS2;VPS13A
200,20,17,ARIH2;EIF4A2;HAUS3;ARAP2;CPLANE1;ZNF131;BDP1;TMEM161B;ZNF184;DMTF1
200,21,13,PRKACB;ABI2;FAM169A;JMY;ARL10;HSF2;WWP1;INPP5F;ETS1;ZBTB25
200,21,6,TRIB2;OXNAD1;PARP15;MLLT3;BCL11B;PLCG1
200,21,5,IGKC;IGKV1-5;IGKV3-20;ENSG00000300403;IGLV2-23
200,23,3,HDAC1;SUMO2;MCTS1
200,23,3,UQCRC1;RRP36;BORCS6
200,23,3,COX19;ATG101;PANK2-AS1
200,27,3,SPARC;TREML1;ITGB3
200,30,3,PTGER4;FAM13B;ZNF891
200,30,3,RNF19A;ANKRD26;ENSG00000291214
200,31,20,TRIM33;MAN1A2;ANGEL2;CLASP2;LYRM7;PURA;LSM11;BMI1;USP47;MAPKAPK5
200,31,18,ARL5A;SENP7;DHX15;SREK1;RBM27;LATS1;ZNF736;ACBD5;TRUB1;THAP12
200,31,14,DBT;RO60;ZBTB41;LANCL1;IFT80;ZMAT3;FER;SMAD5;MDFIC;ZHX1
200,34,6,DES;MYOZ1;SRL;TCAP;CKM;EEF1A2
200,34,3,ATP2A1;MYH1;TNNC2
200,35,5,APOA2;ADH4;CYP2C8;GLYATL1;SLC10A1
200,35,3,APOB;A1CF;IGF2
200,36,16,CDCA8;KIF2C;ASPM;LIN9;KIF15;POLQ;PLK4;ANLN;NCAPG2;RACGAP1
200,36,12,HJURP;NCAPG;CCNA2;HMMR;CDCA2;KIF18A;PARPBP;DLGAP5;CCNB2;KIF18B
200,36,9,NCAPH;BUB1;NEIL3;KIFC1;TTK;MELK;REXO5;SHCBP1;SPAG5
200,37,15,PRKACB;SELENOI;JMY;HNRNPH1;ZNF451;MDN1;KPNA5;HSF2;WWP1;ETS1
200,37,14,ERO1B;ARL5A;PCNP;NAA50;PANK3;DEK;CCNC;UBQLN1;SPIN1;PIK3C2A
200,37,11,MGAT4A;ATF2;CARF;ZNF654;UBA6;CNOT6L;ANKIB1;IKZF5;CDK8;MBNL2
200,38,3,TNNI1;LDB3;TCAP
200,38,3,TNNT3;SLN;TNNC2
200,39,15,FABP3;TNNI1;TNNC1;TRDN;LDB3;TNNI2;TNNT3;MACROD1;MYL2;ENO3
200,39,7,HSPB7;FLNC;CRYAB;PPP1R27;JSRP1;HSPB6;EEF1A2
200,39,5,MYL1;MYOZ1;PACSIN3;MYL11;MYBPC2
200,42,5,TNNI2;TNNT3;ATP2A1;MYH1;TNNC2
200,42,3,TNNI1;MYBPC1;TCAP
200,44,3,LRIG1;WDR27;P2RY8
200,44,3,TENT4A;ABL1;SMAD7
200,44,3,ZHX2;POLR3E;ZBTB4
300,0,6,RAD54L;EXO1;CDC25A;MCM4;MELK;ORC6
300,0,5,KIF15;NCAPG2;SMC2;BUB1B;BRIP1
300,0,5,POLQ;ZNF367;CEP55;FEN1;GINS1
300,1,19,AKR7A3;HAAO;RAB17;AGXT;HGD;BDH1;BHMT2;CDO1;PHYH;MAT1A
300,1,5,ADH1A;ADH1B;BAAT;PRAP1;ALDH6A1
300,1,3,FMO3;ADH6;HPD
300,3,4,MRPL18;DNAJA1;STIP1;AHSA1
300,3,3,USP33;PIK3CA;WASHC4
300,3,3,HSP90AB1;HSPB1;DNAJA4
300,9,3,WDFY3;MCTP2;RASSF2
300,10,26,SRRM1;LANCL1;LRRC58;SLC25A36;DLG1;DCAF16;DCUN1D4;G3BP2;ENOPH1;OTUD4
300,10,11,CLIP4;GCFC2;DOCK10;GPD1L;LIMD1;TENT4A;OSBPL3;NUP205;TRIM44;XPO4
300,10,10,ERO1B;DENND6A;ZNF654;RYK;EBLN3P;CREBZF;GNPTAB;RAB12;BRWD1;TAF9B
300,12,3,GBP1;STAT1;SAMD9L
300,12,3,IBTK;TRUB1;INTS2
300,16,7,ACTA1;DES;TPM2;MYOZ1;ATP2A1;TCAP;CKM
300,16,3,ATP1A2;TRDN;NRAP
300,17,3,ENSG00000287632;DLGAP4;XK
300,20,14,ZRANB2;SMYD2;IFT80;EIF4A2;SEPSECS;MIER3;TMEM161B;SKIC3;SMAD5;ANKIB1
300,20,10,ANKRD13C;CARF;PI4K2B;CPLANE1;RINT1;ANKRD46;PPHLN1;MAPKAPK5;RPAIN;PABIR2
300,20,7,SRSF11;MALINC1;SUN1;SLC2A13;ZNF26;ZNF569;ZNF600
300,21,20,TNFRSF25;ATP8B2;LY9;FCMR;ITPR3;ENSG00000284691;EEIG1;PRKCQ-AS1;ANO9;CD6
300,21,10,LCK;CD2;CD247;SIDT1;TRBC1;IKZF3;SKAP1;MATK;CD320;NFATC2
300,21,8,LAX1;PCBP4;TXK;CARD11;ZNF853;APBA2;TNK1;TAF5LP1
300,31,8,ZRANB2;SMAD5;MTO1;AKAP11;RCBTB1;TRPM7;ZNF507;ZBTB33
300,31,8,SLC35A3;SEPSECS;ZNF131;CWC27;TMEM161B;SHLD2;SLC2A13;HCFC2
300,31,6,ZBTB41;THAP12;CUL5;UFM1;UBE2Q2;UPRT
300,34,4,DES;CMYA5;CKM;EEF1A2
300,34,3,ACTA1;TPM2;MYOZ1
300,34,3,MYL11;MYBPC2;TNNC2
300,36,6,CLSPN;EXO1;CDC25A;MELK;TICRR;ORC6
300,36,5,DEPDC1;CENPF;NCAPG;CDK1;TUBG1
300,36,4,KIF2C;KIF15;NCAPG2;TOP2A
300,37,17,SRRM1;SLC25A36;FYTTD1;G3BP2;RAPGEF6;TCERG1;HNRNPH1;DPY19L4;SLC16A7;NAA16
300,37,9,PNRC2;TMEM170B;RNF19A;ARL5B;SGMS1;TMEM123;MED13;TAB3;PHF6
300,37,6,CEP170;KCTD9;OTUD6B;CDK17;STRN3;TENT4B
300,39,15,FABP3;TNNI1;TNNC1;TRDN;LDB3;TNNI2;TNNT3;MACROD1;MYL2;ENO3
300,39,7,HSPB7;FLNC;CRYAB;PPP1R27;JSRP1;HSPB6;EEF1A2
300,39,5,MYL1;MYOZ1;PACSIN3;MYL11;MYBPC2
300,42,4,MYOZ1;LDB3;SLN;MYH2
300,42,4,ACTN3;MYL11;MYBPC2;TNNC2
300,42,3,ACTA1;ATP2A1;CKM
400,1,6,AGMAT;FABP1;MPC1;HIBADH;RIDA;PEBP1
400,1,5,ADI1;PHYHD1;PRAP1;CYB5A;APOC1
400,1,4,ECI2;ECHS1;GLYATL1;HPD
400,3,3,HSPD1;BAG3;DNAJA4
400,10,10,HP1BP3;HACD2;CAMK2D;WASL;SGMS1;NAA16;EIF3J;DUT;POLR2M;ADNP2
400,10,10,R3HDM1;OTUD4;AKAP9;WWP1;BMI1;CREBZF;ICE2;ARIH1;ARFGEF2;PAXBP1
400,10,8,LRRC58;SLC25A36;DCUN1D4;TMEM135;ATP2B1;TMPO;TPP2;TCF12
400,16,3,MYOZ1;TCAP;CKM
400,20,7,PRKACB;CCDC66;SPICE1;PAQR3;USP45;ANKIB1;ZNF26
400,20,6,UHMK1;BMI1;ATAD1;VEZT;HCFC2;PABIR2
400,20,6,SEPSECS;HELQ;MATR3;ALG10B;ZNF569;ENSG00000291100
400,21,12,LCK;CD2;CD247;ZAP70;SIDT1;CARD11;PRKCQ-AS1;CD5;KLRK1-AS1;BCL11B
400,21,6,ITPR3;EEIG1;TESPA1;EVL;ENSG00000290927;HAUS5
400,21,4,LIMD1;ADAT2;AP3M2;RNF125
400,31,13,MAN1A2;DNAJC10;TRNT1;HACD2;MTREX;CAAP1;TRUB1;THAP12;GTF2H3;ATP6V0A2
400,31,6,FAM76A;SRFBP1;RECQL;ELK3;MAPKAPK5;SS18
400,31,6,VAMP4;MBLAC2;VPS36;NAA30;MOSMO;ZNF507
400,34,3,ACTA1;DES;LMOD3
400,34,3,MYL2;CKM;MB
400,36,3,CENPF;CDCA2;DLGAP5
400,36,3,HJURP;KIF20A;TOP2A
400,37,5,CAMK2D;CD2AP;SGMS1;SLC16A7;POLR2M
400,37,4,CMPK1;NAA16;UBE2Q2;PAXBP1
400,37,4,FYTTD1;PPAT;TMEM135;TCF12
400,39,6,TNNI1;TNNT3;MYL2;ADSS1;TCAP;TNNT1
400,39,6,LDB3;TNNI2;MYL11;CKM;TNNC2;MB
400,39,4,SYNPO;PYGM;RPL3L;SRL
400,42,4,ACTA1;TPM2;MYOZ1;CKM
400,42,4,TNNI2;ATP2A1;MYBPC2;TNNC2
500,1,6,AGMAT;FABP1;MPC1;HIBADH;RIDA;PEBP1
500,1,4,ADI1;PRAP1;CYB5A;APOC1
500,1,4,ECI2;ECHS1;GLYATL1;HPD
500,3,3,PTPRC;ZFYVE16;FAR1
500,10,8,HACD2;RYK;OTUD4;WASL;WWP1;NAA16;BTBD1;PRELID3B
500,10,5,NDC1;DLG1;AKAP11;EIF3J;TCF12
500,10,5,SRSF11;CEP170;CAPN7;ATP8A1;RAB12
500,20,5,UHMK1;BMI1;ATAD1;VEZT;HCFC2
500,20,4,FAM76A;NBPF12;ENSG00000291207;MAPKAPK5
500,20,4,EFCAB14;PRP4K;NT5DC1;THUMPD1
500,21,6,LCK;CD247;ZAP70;SIDT1;CARD11;PLCG1
500,21,4,CD2;CD5;SBK1;IKZF3
500,21,4,ITPR3;EVL;ENSG00000290927;HAUS5
500,31,5,ZBTB41;STYX;TMEM170A;ZNF780B;PCMTD2
500,31,5,MTREX;CASP8AP2;THAP12;ATP6V0A2;ICE2
500,31,4,MAN1A2;APPL1;TRUB1;GTF2H3
500,36,3,CENPF;CDCA2;DLGAP5
500,36,3,HJURP;KIF20A;TOP2A
500,37,3,PPAT;TOGARAM1;TCF12
500,39,4,FABP3;TNNC1;ENO3;TNNT1
500,39,4,LDB3;TNNI2;MYL11;TNNC2
500,39,3,TMOD4;CASQ1;MYOZ1
500,42,3,TNNT3;ENO3;TNNC2
500,44,3,HNRNPA0;BCL9L;ZBTB4
600,1,5,ADI1;BDH1;ECI2;ECHS1;PEBP1
600,1,4,AGMAT;HGD;BPHL;FUOM
600,3,3,ATP11A;ZNF839;ARHGEF6
600,10,6,MYSM1;CCNT2;GPD2;GLS;LMBRD2;FAM91A1
600,10,6,SRSF11;ODR4;CAPN7;CHD1;FAM76B;ATP7A
600,10,6,RYK;OTUD4;WASL;WWP1;NAA16;PRELID3B
600,16,3,NRAP;RPL3L;SCN4A
600,20,3,PRKACB;PAQR3;ANKIB1
600,20,3,UHMK1;PLEKHA3;SLC25A30
600,20,3,GCFC2;LANCL1;ZNF527
600,21,10,LCK;CD2;CD8A;AGFG2;EEIG1;KLRK1;TRAC;APBA2;TMIGD2;NFATC2
600,21,4,CD5;CD3G;NLRC3;SBK1
600,21,3,TRBC1;ENSG00000284691;WNT10B
600,31,10,RRP15;AASDH;MTREX;NAPEPLD;FNTA;TGS1;DIS3;NAA30;CMTR2;ZNF180
600,31,9,MBLAC2;SMAD5;PURA;SLC26A2;TMTC3;SYNJ2BP;ZSCAN29;SLFN5;ZNF570
600,31,7,ZNF644;ZBTB41;GPATCH11;SMARCA5;NIPBL-DT;CASP8AP2;ZNF136
600,37,3,IQCB1;UBA6;SEC63
600,37,3,PANK3;CNOT6;VPS26A
600,44,3,HNRNPA0;BCL9L;ZBTB4
700,1,5,ADI1;BDH1;ECI2;ECHS1;PEBP1
700,1,4,AGMAT;HGD;BPHL;FUOM
700,3,3,ZC3HAV1;FKBP4;ENSG00000289070
700,10,8,ZRANB2;CAPN7;VPS26A;FAM76B;PRPF39;BTBD1;ATP7A;INTS6L
700,10,7,MYSM1;CCNT2;CLK1;CHD1;STK38L;PAN3;SMCHD1
700,10,5,REV1;ABCE1;ZFAND1;FNBP4;CTDSPL2
700,20,4,KIF3A;ZMYND11;ATAD1;ENSG00000273784
700,20,3,CCNL2;MCPH1;URI1
700,20,3,TTC13;SYTL2;ZNF831
700,21,10,LCK;CD2;CD8A;AGFG2;EEIG1;KLRK1;TRAC;APBA2;TMIGD2;NFATC2
700,21,4,CD5;CD3G;NLRC3;SBK1
700,21,3,TRBC1;ENSG00000284691;WNT10B
700,31,5,RRP15;MTREX;NAPEPLD;CMTR2;ZNF180
700,31,5,FAM135A;KRIT1;POMK;PUS7L;ZSCAN29
700,31,4,SMAD5;SOCS7;ZNF136;AMER1
700,37,3,TMEM245;PLEKHA1;PRNP
700,39,3,MYOZ1;PYGM;MYBPC2
753,1,4,ADI1;BDH1;ECI2;PEBP1
753,1,3,AGMAT;BPHL;FUOM
753,3,3,ZC3HAV1;FKBP4;ENSG00000289070
753,10,21,MYSM1;ZRANB2;XRN1;SEC24B;ZFYVE16;PHF3;OTUD6B;UBR5;VPS26A;EMSY
753,10,7,PRPF38B;ARID4B;UBXN4;CLK1;CHD1;CREBRF;YAF2
753,10,5,NKTR;DMTF1;TAF2;BTAF1;HMGXB4
753,20,3,CCNL2;MCPH1;URI1
753,20,3,CHROMR;ANKIB1;ZDHHC21
753,21,10,LCK;CD2;CD8A;AGFG2;EEIG1;KLRK1;TRAC;APBA2;TMIGD2;NFATC2
753,21,4,CD5;CD3G;NLRC3;SBK1
753,21,3,TRBC1;ENSG00000284691;WNT10B
753,31,5,RRP15;MTREX;NAPEPLD;CMTR2;ZNF180
753,31,5,FAM135A;KRIT1;POMK;PUS7L;ZSCAN29
753,31,4,SMAD5;SOCS7;ZNF136;AMER1
753,39,3,MYOZ1;PYGM;MYBPC2
753,42,3,SFTPC;SFTPA2;SFTPA1
