ensembl_id,symbol,cv,mean_log2cpm,std_log2cpm,mean_cpm,pct_zero_samples
ENSG00000078114,NEBL,1.8157472803818049,0.5346838619408206,0.9708507681830854,0.9810968209676438,70.703125
ENSG00000143839,REN,1.7558005574972586,0.5496457807142743,0.9650683682041388,1.003538665610809,69.140625
ENSG00000130147,SH3BP4,1.6365932324055663,0.5243617013817852,0.8581668118140982,0.8132655595026239,65.234375
ENSG00000140465,CYP1A1,1.6063169171230882,0.5365199065715494,0.8618210022991785,0.8275399957126455,66.40625
ENSG00000228695,LOC107987423,1.5914597745796988,0.5007472796725121,0.7969191528290135,0.738030049912119,62.890625
ENSG00000159167,STC1,1.5904143637126402,0.5804734352837166,0.9231932892288426,0.9835995262038394,62.5
ENSG00000102854,MSLN,1.5762840148113486,0.5859586915006356,0.9236373187522264,1.0029495420744858,62.109375
ENSG00000181126,HLA-V,1.5589697059867258,0.9635284754690304,1.5021117041117924,3.676167092972008,43.359375
ENSG00000281990,IGHV1-69-2,1.556796095011622,0.5855107497526683,0.911520848802281,1.039184581283524,57.421875
ENSG00000186340,THBS2,1.5536780876526055,0.539921004374154,0.8388634335595098,0.8377554154358273,58.59375
ENSG00000049247,UTS2,1.5499292731372143,0.751180367665315,1.1642764412504472,1.8974392841598635,48.828125
ENSG00000091129,NRCAM,1.5448434254781465,0.5733802492807478,0.885782708400384,0.920776846913724,59.765625
ENSG00000178752,ERFE,1.5367208927160645,0.577198246189137,0.8869926041579173,0.919998729123251,62.109375
ENSG00000003096,KLHL13,1.4929988299231762,0.5251607534658114,0.7840643904460299,0.7214132630193646,61.71875
ENSG00000167419,LPO,1.491617552340651,0.5048763174768688,0.7530823769096084,0.6809392697201242,58.59375
ENSG00000223553,SMPD4P1,1.489851052873555,0.525547074654088,0.7829868625080098,0.7383934170816356,58.984375
ENSG00000261770,,1.487677779648176,0.5372662078075731,0.7992789991111657,0.7624171610272962,58.59375
ENSG00000244649,LINC02086,1.4772628906925769,0.5382038859164426,0.7950686282909017,0.7613147719132091,58.59375
ENSG00000176728,TTTY14,1.4724034007680418,0.549807248624139,0.8095380626411025,0.7707218723558853,61.71875
ENSG00000158966,CACHD1,1.471393075125354,0.568334616649313,0.8362436192918218,0.8317703889322878,57.8125
ENSG00000065361,ERBB3,1.469239429222912,0.6256867331757174,0.9192836187234396,0.9793912914712112,58.984375
ENSG00000164142,FHIP1A,1.4654715433872312,0.6088430177098787,0.8922421168438353,0.966928559714892,57.03125
ENSG00000134765,DSC1,1.4611181187101765,0.5732885508020216,0.8376422888259331,0.8338477013237181,60.9375
ENSG00000172940,SLC22A13,1.4603064564742625,0.5206482071981473,0.7603059385232039,0.6942111293381632,60.15625
ENSG00000010327,STAB1,1.4587470659513888,0.7298751208949523,1.0647031911164269,1.4037684224398816,56.25
ENSG00000138669,PRKG2,1.4587258361712785,0.5435132326402747,0.7928367947533393,0.7555583249646334,58.59375
ENSG00000050767,COL23A1,1.442674019560201,0.5026488730807219,0.7251584701547704,0.6526330433439678,59.375
ENSG00000198722,UNC13B,1.4426653361580808,0.6030772620630072,0.8700386610034232,0.8974880943866121,59.765625
ENSG00000164542,MATCAP2,1.4411579715244596,0.5151065209829955,0.7423498688988752,0.6794684109390361,58.984375
ENSG00000084710,EFR3B,1.4330392524971345,0.5426613483169063,0.7776550129511464,0.7477176275822747,55.46875
ENSG00000226278,PSPHP1,1.4299709613340652,0.9278386783869216,1.3267823668958747,2.107668132044941,64.453125
ENSG00000153721,CNKSR3,1.424703098584602,0.6387424869752553,0.9100184003912808,1.0005684696453283,57.8125
ENSG00000144792,ZNF660,1.4243603247623204,0.5274738626148139,0.7513128422576719,0.71321786782136,55.46875
ENSG00000177103,DSCAML1,1.4161889582226193,0.5127608924345247,0.7261663140741501,0.6611043844216609,57.421875
ENSG00000145358,DDIT4L,1.4153814626913483,0.5318708904929283,0.7528001989488309,0.7091872546200824,58.203125
ENSG00000182912,,1.4056603227909286,0.5103097112526578,0.7173221134427565,0.6508423205460226,58.203125
ENSG00000170209,ANKK1,1.4039400104866575,0.5023615806290039,0.7052855227763776,0.6268027876363879,60.15625
ENSG00000153885,KCTD15,1.4015006098652991,0.5134975604091552,0.7196671440777742,0.6600686984287184,57.03125
ENSG00000229191,,1.395384662913492,0.5087152972654885,0.7098535235937405,0.644609122707062,56.25
ENSG00000148225,WDR31,1.3943678455826505,0.5186812162466026,0.7232324100419639,0.66755668594025,55.859375
ENSG00000182636,NDN,1.39234654693248,0.5014189867215031,0.6981489947280679,0.6257837983036936,58.203125
ENSG00000182795,C1orf116,1.3916648728704617,0.5940420292597679,0.8267074251295059,0.8416623588746381,58.203125
ENSG00000280381,,1.388315337145622,0.5103518117688317,0.7085292476187246,0.6499958366938214,54.6875
ENSG00000058335,RASGRF1,1.3840101043042128,0.5553395976713157,0.7685956144973372,0.8133796407861007,50.78125
ENSG00000164125,GASK1B,1.383996630980148,0.6037313489708191,0.8355621529927139,0.8732232257576586,56.25
ENSG00000074590,NUAK1,1.3825240164545216,0.5435171716030658,0.751425543096672,0.7301289274808587,53.125
ENSG00000016391,CHDH,1.3818136450783052,0.6161426182210373,0.8513942771721021,0.906320196654099,57.03125
ENSG00000145623,OSMR,1.3817265864284942,0.5497149164501357,0.7595557150154709,0.7387931546241745,54.296875
ENSG00000159307,SCUBE1,1.3814565965818597,0.5066488191867982,0.6999133534160122,0.6429369717401151,53.90625
ENSG00000278983,,1.3806646861518874,0.515312403266967,0.7114736375267618,0.6575922175205264,54.6875
ENSG00000100678,SLC8A3,1.380370743072218,0.6472042625837564,0.8933818288622466,0.971488472534748,58.203125
ENSG00000226816,,1.3797963211690725,0.572714080959923,0.7902287819902282,0.7881072727199626,57.421875
ENSG00000187566,NHLRC1,1.379450756124693,0.5397674852144364,0.7445826656105783,0.7098730114750178,56.640625
ENSG00000090659,CD209,1.3781806091894764,0.5588593600830675,0.7702091333305229,0.7463203158766198,57.421875
ENSG00000262539,,1.3771188634447076,0.7211693488602999,0.993135914053656,1.1666759228437933,60.9375
ENSG00000236345,SCAT8,1.3745083143976689,0.5204643395487004,0.7153825620571802,0.6617909759499615,57.8125
ENSG00000169418,NPR1,1.3728770364394804,0.6948680623658761,0.953968406177308,1.107733942954809,57.421875
ENSG00000270878,GCATP1,1.3682131237651682,0.5141797645967747,0.703507501895792,0.6434663380835883,56.640625
ENSG00000272374,SCUBE3-AS1,1.3681363477100137,0.5345794971278921,0.7313776407612099,0.6844540679246546,58.203125
ENSG00000272787,,1.367943507718516,0.5376019813550474,0.7354091401312478,0.6967201087374417,55.46875
ENSG00000205740,,1.367072229260338,0.5581789332785676,0.7630709186432889,0.740548125348022,58.203125
ENSG00000146250,PRSS35,1.3659713057235303,0.6540978049787244,0.8934788327376832,0.9714039371712848,57.8125
ENSG00000158813,EDA,1.365516284144954,0.5662929623992871,0.7732822617529126,0.7672899693797235,52.734375
ENSG00000164237,CMBL,1.3645439699387898,0.529329312443054,0.722293121406015,0.6873350041700573,53.125
ENSG00000197083,ZNF300P1,1.3643718964473397,0.5215442179518363,0.7115802737280914,0.6697078689701595,52.734375
ENSG00000159625,DRC7,1.3643433890450525,0.5803703756578418,0.7918244852263701,0.8028942684115745,53.515625
ENSG00000122966,CIT,1.3638257956351283,0.5050199075101278,0.688759177171579,0.6379602351502345,53.125
ENSG00000061337,LZTS1,1.3630428103281984,0.5308824561124882,0.7236155149335024,0.6791409751740516,54.6875
ENSG00000121101,TEX14,1.360509437144393,0.5085769210532722,0.6919237006068159,0.6310540773331792,54.6875
ENSG00000162383,SLC1A7,1.3604562241188107,0.6113428923573401,0.8317052429783394,0.9027167874074654,53.515625
ENSG00000011426,ANLN,1.3599674484475082,0.5197617341539925,0.7068590393980573,0.6563119408023635,53.515625
ENSG00000143476,DTL,1.3578433430588712,0.5949352543770631,0.8078288747069313,0.823426004767622,55.46875
ENSG00000280007,,1.3571892696424994,0.5029196480946744,0.682557149886474,0.6269109356900351,51.5625
ENSG00000156970,BUB1B,1.3551212604443836,0.5970878173649831,0.8091263956636218,0.8373992170287072,52.34375
ENSG00000011201,ANOS1,1.354589688031069,0.6243299030451617,0.8457108485944131,0.9049973298178352,53.125
ENSG00000135116,HRK,1.3540071096328967,0.5015216795830069,0.6790639197904229,0.621428553638758,52.34375
ENSG00000120279,MYCT1,1.3522670303983946,0.520016048496118,0.7032005576593531,0.6573827410228643,53.515625
ENSG00000089723,OTUB2,1.3486409755887967,0.5434738476499629,0.732951100101643,0.6950514409470816,56.25
ENSG00000162692,VCAM1,1.3473653026494083,0.6626536493993156,0.8928365348746438,0.9787136871779758,57.8125
ENSG00000135373,EHF,1.347283762977016,0.5888413391634634,0.7933363752245762,0.8022823065091058,54.296875
ENSG00000164647,STEAP1,1.3454332905939437,0.5995814505104247,0.8066968439393303,0.8432244848445483,53.90625
ENSG00000224289,IFIT6P,1.343496274096102,0.5058891462167667,0.6796601830478843,0.6175230645182725,55.078125
ENSG00000164692,COL1A2,1.3434897236112298,0.8323098906930996,1.1181997850061651,1.547520579315875,58.203125
ENSG00000248697,TOX4P1,1.3432967056546627,0.5048631518554446,0.6781810086938485,0.6164894349850609,52.734375
ENSG00000160145,KALRN,1.341931333658716,0.5024289607903649,0.6742251654221771,0.6093818175659853,55.859375
ENSG00000271862,,1.341815697950974,0.5003048932350728,0.6713169595045068,0.6073622917465766,55.078125
ENSG00000154447,SH3RF1,1.3410173932524168,0.6636392885446851,0.8899518287840821,0.9773385216198232,57.03125
ENSG00000178631,ACTG1P1,1.3380616093869844,0.5163953213706935,0.6909687547931792,0.6339014029062522,55.46875
ENSG00000156510,HKDC1,1.3377678167298162,0.6653188408671868,0.8900421331761086,0.9820422675861136,56.640625
ENSG00000196421,C20orf204,1.3372631087353706,0.5409738005093803,0.723424306213562,0.6969934452035105,51.171875
ENSG00000076864,RAP1GAP,1.337058934198157,0.5937467858724162,0.7938744447021542,0.8488226432464139,49.21875
ENSG00000187122,SLIT1,1.3351880797085165,0.6007055631586212,0.8020549073439823,0.8265902681346863,54.6875
ENSG00000250486,FAM218A,1.3347173451130827,0.519249024830308,0.6930506798740659,0.6406540674986694,55.46875
ENSG00000105641,SLC5A5,1.3337064183174554,0.6076723705398958,0.810456540823242,0.8471050002988252,52.34375
ENSG00000274286,ADRA2B,1.3332806855749355,0.6080606932736854,0.81071557799911,0.8435662803654571,55.078125
ENSG00000157343,ARMC12,1.3320140297393366,0.516847951679001,0.688448722878468,0.6398233557457549,54.296875
ENSG00000103034,NDRG4,1.331769754981327,0.599860298829918,0.7988758031957455,0.82147616697597,52.734375
ENSG00000161911,TREML1,1.3287707339573374,0.5468696292294297,0.7266643586101663,0.7068954438681044,53.125
ENSG00000232871,SEC1P,1.3281253423511197,0.5095763972618333,0.6767813270674226,0.631873994920122,50.390625
ENSG00000171999,OR52P2P,1.3277985364094762,0.5511732349518259,0.7318470146771108,0.7035298355651648,56.25
ENSG00000171241,SHCBP1,1.3271704788604632,0.649838773820895,0.8624468366339736,0.9462503035822322,54.6875
ENSG00000156113,KCNMA1,1.3240187492795985,0.5505043224401238,0.7288780444701854,0.7201957439632884,50.0
ENSG00000122824,NUDT10,1.3238920785511157,0.6287316173876537,0.8323728077941455,0.8882017668165594,53.90625
ENSG00000109684,CLNK,1.3209801453353325,0.573925489025038,0.7581441759039464,0.8174286346572919,48.828125
ENSG00000166819,PLIN1,1.3184872796284337,0.5229615930771603,0.689518208206457,0.6424265362493342,52.734375
ENSG00000279400,,1.317122241374303,0.5209804801165354,0.6861949776833515,0.6404686309850248,53.515625
ENSG00000186638,KIF24,1.3167849903464628,0.6036027608775457,0.7948150556552374,0.8181968463580476,51.5625
ENSG00000267194,,1.3163344351142168,0.5535332167339129,0.7286348341663905,0.7075661439074693,53.125
ENSG00000244161,FLNB-AS1,1.3149859462708366,0.6266600448519812,0.8240491520698074,0.8699558751272543,53.90625
ENSG00000177335,LY6S-AS1,1.3149488518562458,0.5068579250344818,0.666492246578331,0.6116247921473141,53.125
ENSG00000213071,LPAL2,1.3137082384105412,0.541640553041876,0.7115576567883541,0.6818427033987986,52.734375
ENSG00000165730,STOX1,1.3123752051226285,0.7404310110805437,0.9717233000459836,1.2103641690354203,51.953125
ENSG00000188158,NHS,1.30979127398486,0.554526533813493,0.7263140151819837,0.7208269538395714,49.609375
ENSG00000235888,LINC02940,1.3064069006732903,0.5041124621052354,0.6585759992096821,0.601541822225771,53.125
ENSG00000277566,,1.3041564672035055,0.5061954699637593,0.6601580958223545,0.6065266499650849,53.125
ENSG00000206052,DOK6,1.3028175970277238,0.5139546493997292,0.6695891613121815,0.62331763904347,51.5625
ENSG00000103154,NECAB2,1.3022411691572646,0.6301542665280224,0.8206128287928904,0.8856068213649836,51.5625
ENSG00000038945,MSR1,1.3019154154504131,0.5768667069495493,0.7510316584377343,0.754854830862128,51.953125
ENSG00000073670,ADAM11,1.3000812768258168,0.5281386649164086,0.6866231898256067,0.6404824311364878,54.6875
ENSG00000214788,,1.2992387065682351,0.5014784924404025,0.6515402678900571,0.6003106010494363,51.171875
ENSG00000126895,AVPR2,1.298219195816194,0.5877379871896631,0.763012737079993,0.7687967095986793,54.296875
ENSG00000213853,EMP2,1.298168044917418,0.5004335834489759,0.6496468866369747,0.6023327774406715,48.046875
ENSG00000134769,DTNA,1.298117392191331,0.6316455047632076,0.8199500154325919,0.8755118595792375,51.953125
ENSG00000168658,VWA3B,1.296981369785532,0.5774125295207568,0.7488932934691601,0.7475592222461929,53.125
ENSG00000177301,KCNA2,1.2946706685076093,0.5343681357338865,0.6918307515197557,0.6692729245649107,48.4375
ENSG00000259315,ACTG1P17,1.292798378914495,0.5610458132261508,0.7253191178355323,0.706489928964108,52.734375
ENSG00000196632,WNK3,1.2925736928517828,0.560449940803916,0.7244228496434807,0.7187919137109433,48.828125
ENSG00000155254,MARVELD1,1.2919730336230644,0.5150366064166337,0.6654134068190265,0.6162530736425461,53.125
ENSG00000231345,BEND3P1,1.2900321073116934,0.6191236334130563,0.7986893654983174,0.8445754059132489,50.390625
ENSG00000124006,OBSL1,1.289758090346976,0.5079670481423652,0.6551546099712874,0.6054973741313106,52.34375
ENSG00000277767,,1.289753328367773,0.5425390863639603,0.6997415924075284,0.6711850935514243,51.5625
ENSG00000147642,SYBU,1.2881608810997711,0.6002176881929192,0.7731769460742587,0.7868184966460933,54.6875
ENSG00000060140,STYK1,1.2880345208005983,0.6700284536149383,0.8630197781746832,0.9545582511128324,53.125
ENSG00000006747,SCIN,1.287537609932203,0.6302280468145605,0.8114423131078595,0.8702437794884383,52.34375
ENSG00000259671,MTCYBP23,1.2873553075927813,0.5324284744320738,0.6854246224736575,0.6568453420883036,50.390625
ENSG00000225442,MPRIP-AS1,1.2870575316933004,0.5222792406086817,0.6722034302724612,0.6304153313607342,52.734375
ENSG00000215580,BCORP1,1.28538428448013,1.018234845326873,1.3088230680932185,2.222358942518023,57.421875
ENSG00000139354,GAS2L3,1.284032530871292,0.5187868643676719,0.6661392104368034,0.6201534332115874,51.5625
ENSG00000136237,RAPGEF5,1.2829828447972464,0.5442106423776727,0.6982129181266434,0.6875314916058126,48.046875
ENSG00000120658,ENOX1,1.2826188623633392,0.6511185676290417,0.8351369564760085,0.9044780390664172,54.6875
ENSG00000160221,GATD3,1.2808164068028314,0.8270619380490246,1.0593144996953376,1.403672860045568,52.734375
ENSG00000135454,B4GALNT1,1.2805511321193055,0.5372105212068351,0.687925541117815,0.6525605432867685,53.90625
ENSG00000229689,ANKRD33BP1,1.2804935402629103,0.7109076402841688,0.9103126411074268,1.0562971242851689,53.515625
ENSG00000234773,,1.279745760236603,0.5174102575896924,0.6621535834533374,0.6274204795630844,50.0
ENSG00000179869,ABCA13,1.2797080574561592,0.6745000342174963,0.8631631285425851,0.9766872888760768,51.171875
ENSG00000260966,,1.279077589830981,0.534688897712938,0.6839085865960487,0.6524182085125514,52.34375
ENSG00000154678,PDE1C,1.2786636927435735,0.6990639446941256,0.8938676849864798,1.0378464751213647,51.171875
ENSG00000182326,C1S,1.278392823862492,0.746951483510854,0.9548974162937184,1.166964019394699,52.34375
ENSG00000131015,ULBP2,1.2781940986799525,0.536438619205536,0.6856726773725382,0.6522696735507352,53.90625
ENSG00000282122,IGHV7-4-1,1.2777694357194085,1.039636124384654,1.328415264008492,2.5529511012818524,43.359375
ENSG00000115423,DNAH6,1.2738163666529876,0.5746126468304797,0.7319509940184581,0.7343835465233957,49.21875
ENSG00000053747,LAMA3,1.272612714117133,0.7850006586481673,0.9990018187859812,1.3001992819606054,51.171875
ENSG00000146555,SDK1,1.272250966923082,0.526565354771777,0.6699232817565891,0.6342470053429774,50.78125
ENSG00000232229,LINC00865,1.2719284011735963,0.5330946818948674,0.6780582664166857,0.6485623778322458,51.171875
ENSG00000113389,NPR3,1.2715492041086296,0.5670694179995193,0.7210566671316325,0.7230349302402701,49.21875
ENSG00000157554,ERG,1.270559420921305,0.5051058572521163,0.6417670054942082,0.5893993498761461,53.125
ENSG00000175894,TSPEAR,1.2702843316474075,0.5548989657594293,0.7048794618515544,0.690411529268848,51.953125
ENSG00000166025,AMOTL1,1.270249222754135,0.5924632561588317,0.75257599064614,0.7644810813049558,52.34375
ENSG00000134184,GSTM1,1.2677959527881204,0.977604706623715,1.2394032904841636,1.944551452963682,58.59375
ENSG00000174059,CD34,1.2664244797627733,0.6102660784175242,0.7728559008767809,0.7996353923705752,53.125
ENSG00000226498,RPSAP21,1.265229614202254,0.5601473098706131,0.7087149647640263,0.7037057000734972,50.390625
ENSG00000198794,SCAMP5,1.2621626722357635,0.5395618409360357,0.6810148149922748,0.6573359589531531,50.0
ENSG00000157999,ANKRD61,1.261916241654963,0.510471494988981,0.6441722704284852,0.5972999146655528,51.953125
ENSG00000165511,ZNF22-AS1,1.2614843477592022,0.5802919541271345,0.7320292172619811,0.7399502989601241,51.171875
ENSG00000132470,ITGB4,1.259242664503113,0.5142619710498875,0.6475806146774831,0.6030141632295536,51.953125
ENSG00000165409,TSHR,1.2583000515628993,0.5562844520442525,0.699972754690922,0.6884438636741472,50.390625
ENSG00000198785,GRIN3A,1.2581135826562244,0.625213387399937,0.7865894547463688,0.8361912369225254,48.4375
ENSG00000096006,CRISP3,1.258050013437103,0.8097407275127907,1.018694333128036,1.3717952523406505,50.78125
ENSG00000124215,CDH26,1.2580397394947986,0.5470645162199739,0.6882289014722239,0.6742589320928285,48.4375
ENSG00000050628,PTGER3,1.2575470009874403,0.5799539122107544,0.7293193030115674,0.7320479465337303,52.34375
ENSG00000240875,,1.257295525363288,0.6070274549935182,0.7632129029360152,0.8021464198883075,48.046875
ENSG00000151640,DPYSL4,1.2571590174872675,0.6386388246033129,0.8028705572675242,0.8744520054593228,48.828125
ENSG00000267838,,1.25638092575928,0.5149853558615645,0.6470177781498246,0.61070443566387,47.265625
ENSG00000265261,,1.2563540755903226,0.6085490628396432,0.7645530952952571,0.8002394803342663,48.4375
ENSG00000127366,TAS2R5,1.255742830526016,0.5374962921651458,0.6749571153206988,0.6492129831634224,50.390625
ENSG00000197301,HMGA2-AS1,1.2540819570208677,0.5675741505643608,0.7117845014942101,0.7209923729390126,48.828125
ENSG00000100505,TRIM9,1.252142563744843,0.6312808540383441,0.790453627018606,0.8450201733614535,51.953125
ENSG00000218357,LINC01644,1.2512238382876923,0.5166547109202704,0.6464506904670788,0.6058557333114827,50.0
ENSG00000169330,MINAR1,1.2501637843507785,0.6364685009901316,0.7956898698178901,0.8636603182547571,47.65625
ENSG00000228000,RPL7AP65,1.2489065459207918,0.519346749624366,0.6486155552085572,0.612184597382728,50.78125
ENSG00000096696,DSP,1.2483240353779994,0.8127755386512314,1.0146072402656323,1.3626990428586545,51.5625
ENSG00000138135,CH25H,1.2477753244782483,0.6278228317106852,0.783381837552653,0.8372431967359701,50.78125
ENSG00000149328,GLB1L2,1.2466286264154716,0.7611668937618352,0.9488924392432476,1.2145278533097104,48.828125
ENSG00000250539,KRT8P33,1.2461404792522586,0.5379781490003459,0.670396348422534,0.6492638178664225,50.0
ENSG00000112874,NUDT12,1.2454674332392748,0.5503007725623497,0.6853816907128195,0.6642163347648846,51.5625
ENSG00000152315,KCNK13,1.2453868839406754,0.6574716344154399,0.8188065500640276,0.9002630074129274,52.734375
ENSG00000057294,PKP2,1.2451753742294018,0.5904670635359898,0.735235046808562,0.7556146811316438,50.0
ENSG00000275437,,1.244831866244253,0.5318996044780306,0.662125577296967,0.6348553830573931,50.78125
ENSG00000188818,ZDHHC11,1.2432769366314174,0.5581360368869708,0.6939176621644327,0.6939045738002383,45.3125
ENSG00000235145,RPSAP16,1.2428562586179512,0.5042962228063645,0.6267677167122829,0.5802072375118957,50.78125
ENSG00000158528,PPP1R9A,1.2424566237069394,0.6736626925705501,0.8369966745285317,0.9800606056280956,47.65625
ENSG00000204644,ZFP57,1.2421363578033715,0.9552288297434968,1.1865244594463638,1.85182688439214,53.515625
ENSG00000101327,PDYN,1.2416335980575448,0.6532317719012998,0.8110745153113162,0.9012015600186692,49.609375
ENSG00000170396,ZNF804A,1.2412656677664424,0.5862098898587016,0.7276422103867539,0.7358920570538335,51.171875
ENSG00000267724,,1.2393037159365567,0.5911075150086609,0.7325617398682575,0.74508134914346,50.0
ENSG00000119457,SLC46A2,1.23753629486113,0.7380578735524616,0.9133734062291976,1.1070232520316208,49.609375
ENSG00000257279,LOC100506551,1.237445681497707,0.5500044528851482,0.6806006350272358,0.6671993549847838,48.828125
ENSG00000103599,IQCH,1.2368862917715742,0.5054362773728045,0.625167202846477,0.5806916606546726,49.609375
ENSG00000253394,LINC00534,1.2364919184476786,0.5196097377340503,0.642493241454871,0.622323160059385,46.484375
ENSG00000214797,,1.2363996803100026,0.574713349220287,0.7105754012458537,0.7153100835987207,48.4375
ENSG00000231535,LINC00278,1.2360298744250338,0.9024756988656384,1.1154869247405397,1.5784268368143652,57.421875
ENSG00000136002,ARHGEF4,1.2359309363127755,0.6083874072734181,0.7519248179123376,0.7857883025004428,50.0
ENSG00000279699,,1.2344801294704604,0.5262111616376053,0.6495972229471924,0.6212961576736704,47.65625
ENSG00000132681,ATP1A4,1.2334269237879785,0.6211717172290405,0.7661699203259115,0.8118614647342314,49.21875
ENSG00000168939,SPRY3,1.2320678847646906,0.8314766044246479,1.0244356212448034,1.3790050609482445,51.5625
ENSG00000158525,CPA5,1.2314807785677506,0.824581510139057,1.0154562800986175,1.4192007992266504,43.75
ENSG00000235621,LINC00494,1.230410460466331,0.6634118084639309,0.8162688287309067,0.9030733024141536,50.390625
ENSG00000255200,PGAM1P8,1.229608190054204,0.5133689619612114,0.6312426801471306,0.5985429465352214,47.265625
ENSG00000279275,,1.2279040181785528,0.5620073847617526,0.690091125994976,0.6849083979165957,49.609375
ENSG00000276241,LOC128966710,1.2271371743454402,0.5805902227042175,0.7124638453418433,0.744258687074064,41.796875
ENSG00000160323,ADAMTS13,1.2266043155299444,0.6243149028431563,0.7657873540770734,0.8229813803476875,46.484375
ENSG00000151376,ME3,1.226477744790566,0.7211371832881118,0.8844587062438244,1.0480159287923412,49.609375
ENSG00000279819,,1.2263745761369764,0.5388645018676216,0.6608497250731674,0.6376316759316281,49.609375
ENSG00000041982,TNC,1.226211864096902,0.5472474894175265,0.6710413641210149,0.6574228823119632,47.265625
ENSG00000164741,DLC1,1.2243705761003565,0.7129102487883232,0.8728663320168077,1.03409732178116,50.390625
ENSG00000124019,FAM124B,1.2242849349539795,0.6524244993531629,0.7987534857529699,0.8688301645937223,51.5625
ENSG00000278962,,1.2234759161209772,0.5552122032141888,0.6792887589690259,0.6736932322750653,47.65625
ENSG00000164684,ZNF704,1.2229325126147743,0.5336502329005692,0.6526182201785526,0.6294473708220112,47.265625
ENSG00000136449,MYCBPAP,1.222242707236069,0.6906329410509953,0.844121075576577,0.9739068180786324,49.609375
ENSG00000121570,DPPA4,1.2212887605408096,0.5848284764861188,0.714244445176702,0.7262219318491419,49.21875
ENSG00000237596,PDE7B-AS1,1.2209902890061657,0.5093999098639215,0.6219723431644643,0.5876724523920916,46.875
ENSG00000121743,GJA3,1.2208079383498918,0.5384899937918615,0.6573928591430884,0.637867876424231,48.046875
ENSG00000258891,,1.220500548679604,0.5133147122438249,0.6265008879389014,0.5982491054242282,46.484375
