ensembl_id,symbol,cv,mean_log2cpm,std_log2cpm,mean_cpm,pct_zero_samples
ENSG00000218976,IMPDH1P9,1.2196309983965985,0.6103343428541523,0.7443826839309415,0.7777302776201618,50.0
ENSG00000259845,HERC2P10,1.2195270643005842,0.516504267269273,0.6298909327616209,0.5956139944226311,48.046875
ENSG00000170899,GSTA4,1.2190379609996995,0.5802784737170716,0.7073814874120768,0.7141986699954663,50.78125
ENSG00000278997,,1.217337483834224,0.5278818220461448,0.6426103290114794,0.6204214425792685,45.703125
ENSG00000189057,FAM111B,1.2165242885546144,0.6721299456502356,0.8176624039484045,0.919175983253769,50.0
ENSG00000166578,DRC10,1.216328483434976,0.5091053715297533,0.619239364461385,0.5831684754588917,46.875
ENSG00000186871,ERCC6L,1.21617423308403,0.6360578166582704,0.7735571273714745,0.8305280957969889,50.390625
ENSG00000171658,NMRAL2P,1.2161189936100056,0.6114306576150333,0.7435724360010983,0.7813930460255452,49.609375
ENSG00000267270,PARD6G-AS1,1.2147589603173286,0.5404663857175338,0.6565363848006956,0.6545736906803472,47.265625
ENSG00000211654,IGLV5-37,1.2146302875730874,0.5544667198285577,0.6734720713550675,0.6778380193872253,44.53125
ENSG00000196188,CTSE,1.214513441522576,0.8380860886629456,1.0178668198342289,1.3984472251561466,49.609375
ENSG00000235151,,1.2145100202134216,0.5074492984795651,0.6163022577537032,0.5783899574162131,48.046875
ENSG00000273891,,1.2134509259155632,0.5527123773116592,0.670689346013825,0.655524341027774,50.78125
ENSG00000171954,CYP4F22,1.2128515032846632,0.5111437426023357,0.6199414566097918,0.5848198002020351,48.046875
ENSG00000196946,ZNF705A,1.2127715794297451,0.5703560624566495,0.6917116227028811,0.6985938417647678,46.484375
ENSG00000124721,DNAH8,1.21246882155809,0.6255513727364745,0.7584615357258387,0.805458182315798,49.21875
ENSG00000148600,CDHR1,1.2124271389170218,0.66098945486067,0.801401553611044,0.8996131356092465,48.828125
ENSG00000132874,SLC14A2,1.2118661279809293,0.5205490460210798,0.6308357568257325,0.6006363358563412,48.4375
ENSG00000226124,FTCDNL1,1.211862340546304,0.5317959186957056,0.6444634467235498,0.6225584688294898,47.65625
ENSG00000166033,HTRA1,1.2114872474034797,0.97343453477601,1.1793035250632753,2.061582583339856,46.484375
ENSG00000256720,BTG1P1,1.210557758104186,0.5107740936524092,0.618321541709558,0.5831998977896443,46.875
ENSG00000261188,TFIP11-DT,1.2104522760370329,0.7263820938333998,0.8792508587531843,1.0362647855635387,51.5625
ENSG00000267072,,1.2099834981442457,0.5064909790115589,0.6128457265629098,0.575774760404456,48.4375
ENSG00000256590,TRDV3,1.2097516155439307,0.5844089833104009,0.7069897116981435,0.7536182629818065,41.796875
ENSG00000095637,SORBS1,1.209747807508305,0.7432246624193666,0.8991144058479288,1.1071213467386125,46.09375
ENSG00000240954,RPL4P1,1.2094095656380095,0.5702667608438159,0.689686075529914,0.6895743691862328,50.78125
ENSG00000267083,KRT18P61,1.208729011227209,0.5449192007586324,0.6586596467317029,0.6407162203194547,49.21875
ENSG00000164283,ESM1,1.2085406717972362,0.5268700691445951,0.6367439073138653,0.6101176972540197,49.609375
ENSG00000260316,LOC124903619,1.207421071753324,0.5070372953598085,0.6122075145822466,0.5782649824916863,46.484375
ENSG00000164904,ALDH7A1,1.207279604579727,0.6612631524616436,0.7983295172270367,0.9034190132965004,46.484375
ENSG00000264663,KRT8P34,1.207231557583033,0.5764444858824325,0.6959019745519996,0.7020540128452906,49.21875
ENSG00000272595,OR10AH1P,1.2066767014115716,0.7164176572761839,0.8644844955150314,1.0185518355613226,48.4375
ENSG00000143603,KCNN3,1.2057491746317013,0.7456563224743377,0.8990744953823424,1.1239743589100135,45.703125
ENSG00000279977,,1.205601745418352,0.597281170572557,0.7200832217477913,0.7500957536107838,48.4375
ENSG00000167723,TRPV3,1.2044198095629837,0.617235578778542,0.7434107582479494,0.7884483044762913,48.4375
ENSG00000111254,AKAP3,1.2031712352714927,0.7834088117981102,0.9425749478137044,1.1974336592350263,48.4375
ENSG00000267470,ZNF571-AS1,1.20246526431153,0.535934043936221,0.6444420717953152,0.626645524106306,47.65625
ENSG00000196557,CACNA1H,1.2022534580895654,0.6301064702768757,0.7575476828549839,0.8159369702617949,48.4375
ENSG00000103044,HAS3,1.202070214913692,0.6100903367808159,0.7333714222508823,0.7710381970309592,46.875
ENSG00000188060,RAB42,1.201431975107942,0.5759270625531396,0.6919371882813338,0.6996818666828611,47.65625
ENSG00000198939,ZFP2,1.201130725895865,0.6767243272148072,0.8128343823789123,0.9204306494099802,47.65625
ENSG00000035499,DEPDC1B,1.201129400570561,0.5462005843838149,0.6560575805122217,0.6414044418173601,49.609375
ENSG00000185065,UFD1-AS1,1.200670188324099,0.5679777352778658,0.6819539343799705,0.6898041316892253,46.484375
ENSG00000262155,LINC02175,1.1986798697154164,0.6052979994009111,0.7255585270608863,0.7543343764718673,49.21875
ENSG00000260495,,1.198366114406327,0.5268462294599944,0.6313546688875976,0.6083572508638084,46.484375
ENSG00000169855,ROBO1,1.1980076307757512,0.7186469954118128,0.8609445843374179,1.0227283104311635,48.4375
ENSG00000254826,,1.1976213789807335,0.567177286919996,0.679263644487677,0.6805025725458731,48.4375
ENSG00000145103,ILDR1,1.1952323218805383,0.7056219603079497,0.8433821739887678,0.9800191909646144,50.0
ENSG00000164976,MYORG,1.1949529346874008,0.7754589211371961,0.9266369135424182,1.162784423482282,49.609375
ENSG00000198452,OR14L1,1.1947905090077469,0.6245987572662539,0.7462646671197537,0.7984524641596662,48.046875
ENSG00000261654,,1.1941131103574276,0.5262211479048916,0.6283675716605661,0.6059058834915927,46.484375
ENSG00000225125,RANP4,1.194076450599109,0.5402504755900508,0.6451003703270485,0.6309759061831949,47.65625
ENSG00000276337,,1.1940641361852118,0.5500587483936283,0.6568054242517566,0.6482480770225383,47.265625
ENSG00000268798,,1.1939206244878608,0.5011603754601408,0.5983457084379421,0.5583607291432322,48.828125
ENSG00000104611,SH2D4A,1.193762786439065,0.5094106793149935,0.6081155119808836,0.5789320180612416,45.703125
ENSG00000169116,PARM1,1.1929456861663774,0.7658853754348476,0.9136596547229178,1.158261153705144,48.4375
ENSG00000279202,,1.1923490122720006,0.5452620248017145,0.6501426367017553,0.6381003349298662,46.09375
ENSG00000154645,CHODL,1.1916741573992045,0.5811749533385003,0.6925711728211794,0.7126738669984992,45.703125
ENSG00000179921,GPBAR1,1.191660623739111,0.6267305868949131,0.7468501620955713,0.8009444171612545,48.4375
ENSG00000145431,PDGFC,1.1914831440254483,0.5715275710808972,0.6809654672886954,0.6874686626349595,46.875
ENSG00000166736,HTR3A,1.191301348394306,0.740413423864538,0.8820555102190689,1.0740573585993385,48.828125
ENSG00000139438,FAM222A,1.1892643274484151,0.5539749020469548,0.6588225893061733,0.652860271366636,47.65625
ENSG00000258917,ZMYND19P1,1.1890606815682163,0.5878946297814227,0.6990423891781928,0.7243699715824583,47.265625
ENSG00000186648,CARMIL3,1.1890209901051638,0.6044239539647303,0.7186727681864216,0.753086907047597,45.3125
ENSG00000102174,PHEX,1.188010291033641,0.715965214621577,0.8505740429925429,1.0135468705979465,45.3125
ENSG00000274508,,1.1869208081961269,0.5665598712024387,0.672461700219092,0.6829879525282623,44.921875
ENSG00000171643,S100Z,1.18579300486046,0.5118279466212936,0.6069219987956228,0.5757179258866416,46.09375
ENSG00000243175,RPSAP36,1.1857512016193268,0.5629118906947137,0.6674734507970639,0.6802534652903902,45.703125
ENSG00000118514,ALDH8A1,1.1855288258939305,0.5370168210923276,0.636648921394878,0.6199714674783677,47.65625
ENSG00000217643,PTGES3P2,1.1852558755067468,0.5010849604451137,0.593913893495637,0.5578863205194757,46.484375
ENSG00000165304,MELK,1.1852067774788158,0.7112751362557023,0.8430081121424264,0.9869994062206514,47.65625
ENSG00000064787,BCAS1,1.1846944719822476,0.6574800280941782,0.7789129547219057,0.8673210002648877,46.09375
ENSG00000223525,RABGAP1L-IT1,1.183986713782594,0.5436988021672331,0.6437321580655151,0.6400126194943536,43.75
ENSG00000273428,LOC105372990,1.1836277587282793,0.5162113547471024,0.6110020888494015,0.5833712986483934,47.265625
ENSG00000172771,EFCAB12,1.1833699864024767,0.6150071549068492,0.7277810085395441,0.7728994632725106,47.65625
ENSG00000197763,TXNRD3,1.1833113747499877,0.6309784608355076,0.7466439899288956,0.7991895710474477,49.21875
ENSG00000223573,TINCR,1.1826662676081954,0.5642824671515262,0.6673578393028395,0.6763077901362402,46.484375
ENSG00000215912,TTC34,1.1819293107520734,0.7058857050417835,0.8343070048297766,0.977094180060838,46.875
ENSG00000156869,FRRS1,1.1810427289827548,0.6972802334399811,0.8235177497676877,0.9746485595828632,42.96875
ENSG00000205057,CLLU1-AS1,1.1810201774361662,0.7829852673825555,0.9247213994140496,1.213493708741266,44.921875
ENSG00000249175,,1.1807680611171596,0.5649757895309906,0.6671053675826442,0.6716131486184412,45.3125
ENSG00000260806,PAPOLA-DT,1.180051942991677,0.5119510798619016,0.6041288665077241,0.5730740035888233,48.828125
ENSG00000234043,NUDT9P1,1.1799153955992638,0.5499732280225001,0.6489218789111724,0.6441097469322281,47.65625
ENSG00000236375,POU5F1P5,1.1796358829606777,0.5075775901180393,0.598756738689946,0.5650489331061971,47.265625
ENSG00000274173,LINC02967,1.1774537409410344,0.6323730725873,0.7445900399882927,0.8077840709610087,46.875
ENSG00000170442,KRT86,1.1769383845748649,0.6252980521238181,0.735937279344416,0.7971417170164083,46.875
ENSG00000177990,DPY19L2,1.1764336142233465,0.5754985269773915,0.6770358120722246,0.6866679251910743,46.484375
ENSG00000230709,LINC03227,1.1763504505122582,0.5459993739195118,0.6422866094896286,0.6315356107673844,48.046875
ENSG00000135525,MAP7,1.1762160051742283,0.5049523211420659,0.5939330019771748,0.5631683692213084,46.484375
ENSG00000272323,TTC23L-AS1,1.1760018283948033,0.5906138695954513,0.6945629905195806,0.7190555568959636,48.046875
ENSG00000065320,NTN1,1.17567779750691,0.562564912236658,0.6613950769730623,0.6668024652070429,45.3125
ENSG00000137261,KIAA0319,1.1754762176355618,0.6912307797209563,0.8125253424596699,0.941230569815244,44.53125
ENSG00000160606,TLCD1,1.1753128796200096,0.5061675669201711,0.5949052606472002,0.56990867430426,44.53125
ENSG00000117399,CDC20,1.1752120659048668,0.7606561535223586,0.8939322896242605,1.1086451154355603,50.0
ENSG00000132141,CCT6B,1.1745396362350031,0.513639523108563,0.603289978627852,0.5744711611527142,47.265625
ENSG00000143147,GPR161,1.1739941200151094,0.675627036554344,0.7931821682380332,0.9018984698187428,46.484375
ENSG00000168917,SLC35G2,1.1739417755308827,0.6869491755879762,0.8064383348892249,0.9239980712900284,47.265625
ENSG00000176177,ENTHD1,1.1734338033086151,0.6259256044860203,0.7344822626602747,0.796704280332382,45.3125
ENSG00000258535,,1.1726614274009708,0.5579598794199272,0.6542980286330453,0.6673827515939559,43.359375
ENSG00000111732,AICDA,1.1724552029254085,0.6243771162999829,0.7320541985934779,0.7846408708390944,46.484375
ENSG00000163293,NIPAL1,1.1723065527005838,0.708657057212287,0.8307633117874765,0.972614707295984,45.703125
ENSG00000237977,EIF4HP2,1.1721701900211086,0.5420871987727076,0.6354184547934151,0.6274441497330359,45.703125
ENSG00000204241,LINC02731,1.1721155537648889,0.607019843358955,0.7114973998449576,0.7480067820294098,46.875
ENSG00000125845,BMP2,1.17171258425927,0.6083307904348585,0.7127888425449125,0.7545557570147737,48.4375
ENSG00000187848,P2RX2,1.1711392123251587,0.5436106368043543,0.6366437329986294,0.6301990093112761,45.3125
ENSG00000242324,,1.1711112706236086,0.5144972374786921,0.6025335135160077,0.5759156668268759,46.875
ENSG00000204396,VWA7,1.1710178484258682,0.6123231641191057,0.7170413541880749,0.7594152010452435,46.875
ENSG00000225265,TAF1A-AS1,1.1706663630550436,0.5013288749002298,0.5868888506739289,0.5523255633924474,47.65625
ENSG00000280367,,1.1704600437846668,0.6235143058769712,0.7297985817571259,0.7777113587112704,45.703125
ENSG00000168477,TNXB,1.1704521694840304,0.5460182101868083,0.639088198690937,0.633523462851756,46.09375
ENSG00000154611,PSMA8,1.1700448421885263,0.5756081991715861,0.6734874045621403,0.6859537547121808,47.65625
ENSG00000131650,KREMEN2,1.1696184960800642,0.5259128212062488,0.6151173630084764,0.5943938838340769,47.265625
ENSG00000175170,FAM182B,1.169567513409769,0.5480067633644334,0.6409309075598761,0.6380386320107068,45.703125
ENSG00000187479,C11orf96,1.168228757513569,0.5221871508593476,0.6100340464379663,0.5976393707354735,42.1875
ENSG00000141096,DPEP3,1.1680495369917108,0.7011355082456542,0.8189610057747841,0.948423027517559,47.265625
ENSG00000256712,,1.1676703155317365,0.5085596641760828,0.5938300235352005,0.5635535240232841,46.484375
ENSG00000234494,SP2-AS1,1.1675808119679834,0.5535833567776944,0.6463533051984623,0.6440100715483391,45.3125
ENSG00000071282,LMCD1,1.1674492164590653,0.6181366798837784,0.7216431825949252,0.765023097245296,48.4375
ENSG00000254595,LOC644169,1.167117804055986,0.5181411080195244,0.6047317121828828,0.5784412829976917,47.65625
ENSG00000154263,ABCA10,1.1670365091191357,0.5315496347980995,0.6203378302183253,0.6050432852857657,45.3125
ENSG00000213888,LINC01521,1.1661152988084884,0.5170563724844632,0.6029473463005529,0.5768039880719538,48.4375
ENSG00000279748,,1.16560527066331,0.5577129861163657,0.6500731961346092,0.6549561017314773,44.53125
ENSG00000132517,SLC52A1,1.1653465852036442,0.5851867280473506,0.6819453552364736,0.7025223135510998,45.703125
ENSG00000181097,LINC02878,1.1648291383156657,0.6389784337918232,0.7443006984360229,0.8158692259124021,44.921875
ENSG00000279670,,1.1647660735758023,0.5686503699407688,0.6623446586333367,0.6749414222506844,44.53125
ENSG00000100473,COCH,1.164636823779121,0.5434366461651954,0.6329063295150111,0.6335540272557656,47.65625
ENSG00000269894,,1.1639394322065322,0.5054012034395511,0.5882563897679292,0.555567831463624,48.828125
ENSG00000121742,GJB6,1.162950981589254,0.689351276954162,0.8016817441936485,0.9168300775563824,48.046875
ENSG00000159714,ZDHHC1,1.162833698086859,0.5457746678848254,0.6346451753786388,0.6287283445468496,46.09375
ENSG00000227688,HNRNPA3P2,1.162787363737178,0.5091694814220544,0.5920558389981767,0.5676174762396895,45.3125
ENSG00000233056,ERVH48-1,1.1627773073631504,0.9053266533440782,1.0526932882595197,1.535098540010044,47.65625
ENSG00000185483,ROR1,1.1619690903488396,0.6561238383719106,0.762395619629198,0.8599396741945198,42.578125
ENSG00000253669,GASAL1,1.1606354782260264,0.5948402695646591,0.6903927207342765,0.7238457851138864,45.3125
ENSG00000182389,CACNB4,1.1601222710989605,0.5910264120186717,0.6856629033905713,0.725992311554,42.96875
ENSG00000256222,,1.1600566633452958,0.5305990510255787,0.6155249647069132,0.6028828240301257,42.578125
ENSG00000233864,,1.159201162804655,1.6081672525657655,1.8641893491586023,5.664238683272886,55.859375
ENSG00000267216,ZNF8-ERVK3-1,1.159188405353401,0.5172147705396952,0.5995493650871345,0.5764554075607113,47.65625
ENSG00000236432,MFF-DT,1.1588180998309512,0.5103649720560637,0.5914201671382843,0.564497061010055,45.703125
ENSG00000248318,SNTB1-AS2,1.1581681395923322,0.5145257806356007,0.5959073661310261,0.5719802171216379,46.09375
ENSG00000172817,CYP7B1,1.1572678104149363,0.5808704321125195,0.6722226531056334,0.688694936650335,48.046875
ENSG00000101335,MYL9,1.1569184339207583,0.5206339128677215,0.602330971120961,0.6164526180760015,40.234375
ENSG00000279573,,1.1561941833689284,0.5067534809686124,0.5859054270978666,0.5614717218337435,45.3125
ENSG00000279681,,1.155385379366255,0.5460162938973482,0.6308592428647442,0.625675263090255,45.703125
ENSG00000205622,ETS2-AS1,1.155272899125702,0.5738600980679003,0.6629650191874628,0.6837215592778566,42.578125
ENSG00000161643,SIGLEC16,1.1549854674948647,0.5126000780702599,0.5920456408078832,0.5688595847933475,44.921875
ENSG00000137807,KIF23,1.154860366356595,0.6033229640558642,0.6967537793009021,0.7334628935160995,45.703125
ENSG00000154734,ADAMTS1,1.154436803108662,0.8793726579428194,1.0151801599766754,1.4368237392245469,47.265625
ENSG00000146453,PNLDC1,1.1542634822831446,0.5950290550871862,0.6868203091845846,0.7294984162033571,44.53125
ENSG00000270557,,1.1541224824349037,0.6192824747453967,0.7147278270815877,0.7682817626938585,45.703125
ENSG00000282961,PRNCR1,1.1539659054150175,0.6526319000789974,0.7531149614773834,0.8438864870587078,43.75
ENSG00000136367,ZFHX2,1.1531662506081444,0.5409556210740568,0.6238117652993702,0.6199501266926728,45.3125
ENSG00000279377,,1.1521062968815272,0.5488505507488158,0.6323341755646049,0.6268310672646783,46.875
ENSG00000165568,AKR1E2,1.1514892239494308,0.5020268852011674,0.5780785484420423,0.5522927537792333,44.140625
ENSG00000197653,DNAH10,1.1502404172956755,0.5040180030500454,0.5797418781528173,0.555035809074255,43.75
ENSG00000265293,ARGFXP2,1.1499892392494366,0.6026155130737222,0.6930013554395588,0.7326422738723994,44.921875
ENSG00000004838,ZMYND10,1.1498398700195207,0.608309422758096,0.6994584275958187,0.7425465237957123,44.53125
ENSG00000229922,LINC02865,1.1491222322188617,0.5171699108243699,0.5942914423629296,0.5760613336683571,45.3125
ENSG00000162877,PM20D1,1.149017256449862,0.6928156529156879,0.7960571407387036,0.9198486271650532,46.484375
ENSG00000114374,USP9Y,1.148892579196265,2.0001180256645967,2.29792075720274,10.76119707863017,55.859375
ENSG00000067646,ZFY,1.1482835410312933,1.6658548565282658,1.912873713498454,6.06436872644247,55.078125
ENSG00000174564,IL20RB,1.1481610955476664,0.6385233682879026,0.7331276900662244,0.7970436048496011,45.703125
ENSG00000205181,LINC00654,1.1479316046179877,0.6601060793461944,0.7577566308819654,0.8566562055378837,43.75
ENSG00000183844,FAM3B,1.1461252336926302,0.9760079959799448,1.1186273924783898,1.8233672100968048,39.453125
ENSG00000279233,,1.145828050702005,0.6825400585604467,0.7820735448263492,0.897101694867515,44.53125
ENSG00000278931,,1.14513003376269,0.5308257564985213,0.607864516461257,0.6001039917887481,41.015625
ENSG00000091844,RGS17,1.1450987925431084,0.5571248153636592,0.6379629533687284,0.6441603353137755,44.53125
ENSG00000234882,EIF3EP1,1.1445804130132742,0.5925577341943353,0.6782299761383622,0.711192407328059,44.921875
ENSG00000258116,PPIAP45,1.1444495865731137,0.6419976874110047,0.7347339879384194,0.8259959271514279,42.578125
ENSG00000131002,TXLNGY,1.144057833965084,2.159951511787813,2.4711094480455738,13.901240335660784,55.859375
ENSG00000142731,PLK4,1.1428822170283237,0.781513087308715,0.893177409860034,1.1451751538395205,45.3125
ENSG00000232022,FAAHP1,1.1428204994620046,0.6942518406553198,0.7934052352901285,0.931546900907589,44.140625
ENSG00000171517,LPAR3,1.1427847939242262,0.7749160906510744,0.885562324963255,1.122711123774553,44.921875
ENSG00000240023,RPLP0P3,1.1418997599511698,0.5295246614995931,0.6046640838546098,0.5923321353112054,45.703125
ENSG00000254789,,1.1398888817760224,0.918337606666888,1.0468028275563876,1.6415843241638186,41.40625
ENSG00000012817,KDM5D,1.1394869243154726,2.700102587763438,3.0767315930668087,34.030812087038626,55.078125
ENSG00000183878,UTY,1.1393314760444992,2.3064687705883617,2.6278324688449795,17.252479122712245,55.46875
ENSG00000129824,RPS4Y1,1.139077672426955,2.829101335367453,3.2225661641503485,40.310812324166754,56.25
ENSG00000126231,PROZ,1.1389485941916382,0.5421181541206475,0.6174447095214772,0.6165141426306622,44.140625
ENSG00000271538,LINC02427,1.1386686427781012,0.6723562958733478,0.7655910308854164,0.8751329963740879,41.796875
ENSG00000235121,,1.1382593400654015,0.6253347890648685,0.7117931643209143,0.7705549877687332,43.359375
ENSG00000144837,PLA1A,1.137225993855158,0.6769402735744137,0.7698340753962452,0.8774571000883318,44.921875
ENSG00000235253,EEF1A1P50,1.1370999458006248,0.6073417407820221,0.6906082605256944,0.7293653233500179,46.09375
ENSG00000067048,DDX3Y,1.136517484073498,3.2710109631593425,3.717561150226685,80.9989639894215,55.859375
ENSG00000167046,,1.1358940621241649,0.5135543471284423,0.5833433334812498,0.5649694617945978,43.75
ENSG00000197385,ZNF860,1.135690076247352,0.7317326868342733,0.8310215509034956,1.005811889716472,42.1875
ENSG00000261643,,1.135112838957418,0.5147262516164101,0.5842723767582134,0.5680906373521803,43.75
ENSG00000230789,ARHGAP26-IT1,1.1350859057044458,0.5287142786511008,0.6001361258415574,0.590364388402505,43.359375
ENSG00000272148,,1.134841748475259,0.5653754127989221,0.6416116220056503,0.6575350828789934,42.96875
ENSG00000101977,MCF2,1.1347669465980563,0.6319611972544272,0.7171286781768583,0.787766416390379,43.359375
ENSG00000198692,EIF1AY,1.1326802897554948,2.724539816014458,3.086032548253639,33.35311887696433,54.6875
ENSG00000260526,AP1AR-DT,1.132592572099335,0.6309298360141903,0.7145864457855234,0.7890296845241084,42.1875
ENSG00000259207,ITGB3,1.1324313244655273,0.7210425441736901,0.8165311632946054,0.981875500271258,44.53125
ENSG00000124313,IQSEC2,1.1323184707185945,0.5225425111930496,0.5916845371595678,0.5827510384304682,42.1875
ENSG00000166035,LIPC,1.1316297918973086,0.6323180904058934,0.7155499890589246,0.781002761993079,45.703125
ENSG00000188672,RHCE,1.131611929967276,0.623618747605418,0.7056944145415427,0.7681900244436979,42.1875
ENSG00000150672,DLG2,1.1309599053141544,0.6019709056876948,0.6808049584984311,0.7193389893495236,42.96875
ENSG00000250742,LINC02381,1.1308070026753323,0.5449674761589438,0.616253038270836,0.6152229697477086,44.921875
ENSG00000135740,SLC9A5,1.1306085093166869,0.6550100789526269,0.7405599689520349,0.8386841856164021,40.625
ENSG00000154856,APCDD1,1.130324700527831,0.7097874429894953,0.8022902789355162,0.9520189700163368,44.140625
ENSG00000242498,ARPIN,1.1299118117049205,0.585375900030367,0.6614231437317103,0.6941216974883575,42.96875
ENSG00000255585,,1.1298371124086988,0.515112100649576,0.5819927683646959,0.5658923343907127,43.359375
ENSG00000171502,COL24A1,1.129815280792858,0.71000926853898,0.8021793210998995,0.9489072327285434,44.921875
ENSG00000251669,FAM86EP,1.1297569168116484,0.6671110074785169,0.7536732749800418,0.8550743143683486,43.359375
ENSG00000279410,,1.1294616175334062,0.5914838324701285,0.6680582861665696,0.7048056056989739,43.359375
ENSG00000155659,VSIG4,1.1293702746917154,1.0467775861196875,1.1821994899771224,2.2291313551463183,38.671875
ENSG00000145700,ANKRD31,1.1292919499403735,0.6517563805023423,0.7360232338235704,0.8148915750849743,46.875
ENSG00000279080,,1.1292850552490965,0.6139866945262784,0.6933659982503183,0.7576476547491723,39.84375
ENSG00000249628,LINC00942,1.1288693162646737,0.5199276247226579,0.5869303422277825,0.5742745853822719,44.921875
ENSG00000233578,EIF4EP1,1.1288222355508966,0.5033376704695574,0.5681787544164262,0.5466992376106741,43.75
ENSG00000164821,DEFA4,1.1287102570105283,0.7565957556969332,0.8539773898657605,1.1068058904003713,40.625
ENSG00000272356,,1.1284523638316124,0.5059460664261989,0.5709360346299501,0.5482502143054044,44.53125
ENSG00000110237,ARHGEF17,1.1277117304842212,0.7955410941782775,0.8971410239870962,1.1564154697632485,44.921875
ENSG00000277851,LINC02391,1.125061872089349,0.5235492987299122,0.5890253541601409,0.5814596056840305,43.359375
ENSG00000091651,ORC6,1.1245628110896493,0.6991884228367966,0.7862812982666864,0.924203860678784,45.3125
ENSG00000196411,EPHB4,1.124541313272615,0.6496117243185706,0.7305152215824934,0.8149224309663394,43.359375
ENSG00000240694,PNMA2,1.1241345221380226,0.7245213475379857,0.8144594587934096,0.9795894669040353,44.140625
ENSG00000234756,LINC02621,1.1236935673882134,0.5453957923897248,0.6128577435889313,0.6182468758244953,42.1875
ENSG00000157856,DRC1,1.1232005673494456,0.5299100952403331,0.5951953196181409,0.5924962277586815,41.40625
ENSG00000254484,,1.1229217779517495,0.5071707491008072,0.5695130793053991,0.5535517817717659,43.75
ENSG00000225726,,1.1227035894208592,0.508450058629586,0.5708387058646825,0.5614633590390478,42.1875
ENSG00000275801,,1.1219830839021234,0.5453156662642354,0.611834952935288,0.6166456800170454,42.96875
ENSG00000260816,,1.1218227603330453,0.5701468550939885,0.639603718776743,0.6543706766484593,45.703125
ENSG00000164403,SHROOM1,1.1199517517221331,0.6803220171818414,0.7619278348779384,0.873167651759404,43.75
ENSG00000198680,TUSC1,1.1195799726988158,0.5275106398758733,0.5905903477905651,0.5826877112813622,44.140625
