rank,term,p,z,combined_score,overlap_genes,adj_p,old_p,old_adj_p
1,Coronavirus disease,4.133679696322912e-17,4.755948174322732,179.4170919235208,RPL4;RPL5;RPL3;CXCL8;RPL32;RPL8;RPL10A;RPS4X;RPS14;RPL7A;RPS16;RPS19;RPL36;CASP1;RPL38;RPL37;IL6R;RPS13;SYK;RPS8;RPL22;RPS6;RPL13A;FOS;IRAK4;TNFRSF1A;RPL37A;TLR8;RPL29;TLR4;HBEGF;RPL10;RPL12;RPL11;RELA;RPL14;RPS3;RPL13;RPS2;RPL18;RPS27A;RPL19;JUN;RPL23A;MAPK14;RPS25;RPS28;FCGR2A;RPL27A;RPS20;MYD88;RPS23,1.1822323931483529e-14,0,0
2,Ribosome,3.4572312273432474e-13,4.984004265529192,143.00672299837098,RPL4;RPL5;RPL3;RPL32;RPL10;RPL12;RPL11;RPL10A;RPL8;RPS4X;RPS14;RPL7A;RPS16;RPS19;RPL36;RPL14;RPS3;RPL13;RPL38;RPL37;RPS2;RPL18;RPS27A;RPS13;RPL19;RPS8;RPL22;RPS6;RPL13A;RPL23A;RPS25;RPS28;RPL27A;RPL37A;RPS20;RPL29;RPS23,4.9438406551008435e-11,0,0
3,NF-kappa B signaling pathway,1.2838976626113256e-09,5.115988248271644,104.74149646600468,CXCL8;CCL4L2;LY96;PTGS2;RELA;PIDD1;PLAU;CCL4;TRIM25;RIPK1;GADD45B;TNFSF14;SYK;IL1R1;IRAK4;CFLAR;TIRAP;GADD45G;TNFRSF1A;ZAP70;TAB3;PRKCQ;TLR4;CARD11;MYD88,1.0226448568842822e-07,0,0
4,MAPK signaling pathway,1.4302725271108841e-09,3.026418731220591,61.63423054809104,TGFA;HSPB1;FASLG;AREG;RELA;RASGRP4;PPP3CC;DUSP10;MKNK1;RPS6KA1;ERBB2;MAP3K5;MAP2K6;DUSP4;MAP4K1;PDGFRB;DUSP5;MAP3K3;JUN;DUSP2;JUND;GADD45B;IL1R1;DUSP1;CACNA2D2;BRAF;FOS;IRAK4;DUSP8;MAPK14;EREG;GADD45G;VEGFA;TNFRSF1A;CACNB1;NR4A1;PPM1B;DDIT3;RASA2;GRB2;PTPN7;HSPA1B;MAP3K11;MYD88;ATF4;HSPA1A,1.0226448568842822e-07,0,0
5,Toll-like receptor signaling pathway,1.458945761968579e-07,4.325469123882288,68.08453442252942,JUN;CXCL8;CCL4L2;LY96;FOS;IRAK4;MAPK14;TIRAP;RELA;TLR1;CCL5;CCL4;TLR9;CCL3;TLR8;RIPK1;FADD;TLR6;TLR5;TLR4;MYD88;MAP2K6,8.345169758460272e-06,0,0
6,Salmonella infection,6.301478281725426e-07,2.7388231830004415,39.10303144554976,CXCL8;HSP90AB1;ARPC1B;ARPC1A;LY96;NLRC4;MYL12A;RELA;TUBA1A;CASP5;CASP4;TNFSF10;RPS3;CASP1;RIPK1;FADD;VPS39;MAP2K6;JUN;DYNLT1;EXOC7;FOS;IRAK4;MAPK14;TIRAP;RHOB;TNFRSF1A;DYNC1LI1;DYNC1LI2;TLR9;TAB3;TLR6;TLR5;TLR4;MYD88;RAB7A,3.0037046476224528e-05,0,0
7,Pathogenic Escherichia coli infection,1.7960921523869915e-06,2.9030500524081817,38.40705399092161,CXCL8;WIPF2;ARPC1B;ARPC1A;FASLG;RELA;TUBA1A;CASP4;TNFSF10;RPS3;CASP1;RIPK1;FADD;ARHGEF11;JUN;IL1R1;FOS;IRAK4;MAPK14;TIRAP;TNFRSF1A;FCGR2A;CLDN9;HCLS1;TAB3;TMBIM6;EZR;TLR5;TLR4;MYD88,7.33831936546685e-05,0,0
8,Lipid and atherosclerosis,3.934207430649096e-06,2.722538557260832,33.88417340265375,GSK3B;CXCL8;HSP90AB1;NCF4;LY96;FASLG;AGER;RELA;PPP3CC;CCL5;TNFSF10;CASP1;CCL3;MAP3K5;MAP2K6;JUN;HSPA5;FOS;IRAK4;MAPK14;TIRAP;TNFRSF1A;DDIT3;TLR6;CALM1;CALM2;TLR4;HSPA1B;MYD88;ATF4;HSPA1A,0.00014064791564570518,0,0
9,Neurotrophin signaling pathway,6.136146820163445e-06,3.4488392089423905,41.39060078702223,GSK3B;MAP3K3;JUN;KIDINS220;SORT1;MATK;BRAF;FASLG;IRAK3;PSEN1;IRAK4;MAPK14;RELA;ARHGDIA;ARHGDIB;RPS6KA1;GRB2;CALM1;CALM2;MAP3K5;ATF4,0.0001949931100629717,0,0
10,Apoptosis,9.989402195700039e-06,3.112580432689872,35.83820692627188,JUN;PARP4;GADD45B;PRF1;GZMB;CSF2RB;CTSW;FASLG;FOS;CFLAR;RELA;GADD45G;TNFRSF1A;PIDD1;TUBA1A;DDIT3;TNFSF10;PMAIP1;CASP2;RIPK1;FADD;MAP3K5;ATF4,0.0002628943750191665,0,0
11,Human cytomegalovirus infection,1.0111322116121787e-05,2.5808156221779135,29.68416644959452,PTGER4;GSK3B;CDKN1A;CXCL8;CCL4L2;CXCR4;FASLG;PTGS2;RELA;PPP3CC;GNG5;CCL5;CXCR2;CCL4;CCL3;RIPK1;FADD;IL6R;MAP2K6;ARHGEF11;IL1R1;IL10RB;MAPK14;VEGFA;TNFRSF1A;SP1;GRB2;CALM1;CALM2;ATF4;CREB5,0.0002628943750191665,0,0
12,Chagas disease,2.7734642780096347e-05,3.4425385934819897,36.121966323452455,JUN;CXCL8;FASLG;FOS;IRAK4;CFLAR;MAPK14;RELA;TNFRSF1A;IFNG;CCL5;TLR9;CCL3;FADD;TLR6;CD247;TLR4;MYD88,0.0006610089862589629,0,0
13,PD-L1 expression and PD-1 checkpoint pathway in cancer,6.0393654518841275e-05,3.5171702007881405,34.167994894485894,MAP3K3;JUN;FOS;MAPK14;TIRAP;RELA;EML4;ZAP70;PPP3CC;IFNG;TLR9;PRKCQ;CD247;TLR4;MYD88;MAP2K6,0.0013286603994145081,0,0
14,IL-17 signaling pathway,0.00011888027271149617,3.290832455216017,29.740548442550754,GSK3B;JUN;CXCL8;HSP90AB1;JUND;SRSF1;FOS;PTGS2;MAPK14;RELA;IL17RA;IFNG;TRAF4;TAB3;FADD;MAPK6,0.00242855414253485,0,0
15,Tuberculosis,0.00016348608303710065,2.4748010610079576,21.577252652624875,FCER1G;SYK;NFYA;IL10RB;IRAK4;MAPK14;CORO1A;TIRAP;RELA;TNFRSF1A;TLR1;PPP3CC;FCGR2A;IFNG;TLR9;FADD;TLR6;CLEC4E;CALM1;FCGR1A;CALM2;TLR4;MYD88;RAB7A,0.002830164319325534,0,0
16,Insulin signaling pathway,0.00016426511394974604,2.7460569213146533,23.929219337336356,GSK3B;PRKAA1;EXOC7;RPS6;CBLB;IRS2;BRAF;PYGL;HK2;PPP1CA;PPP1CB;HK3;MKNK1;PPP1R3D;FLOT1;FLOT2;GRB2;CALM1;EIF4E2;CALM2,0.002830164319325534,0,0
17,Osteoclast differentiation,0.00017113014476113163,2.825083452551264,24.502192335726853,JUN;JUND;SYK;IL1R1;NCF4;FOS;LILRA2;MAPK14;RELA;FOSL2;TNFRSF1A;LILRA5;PPP3CC;FCGR2A;IFNG;SIRPA;GRB2;FCGR1A;MAP2K6,0.002830164319325534,0,0
18,NOD-like receptor signaling pathway,0.00017812222988762102,2.458906215681968,21.22783708970323,GABARAPL1;JUN;RNASEL;NLRX1;CXCL8;HSP90AB1;CARD8;CARD6;IRAK4;NLRC4;MAPK14;RELA;NLRP12;AIM2;NLRP6;CASP5;CCL5;CASP4;CASP1;TAB3;RIPK1;FADD;TLR4;MYD88,0.002830164319325534,0,0
19,Viral protein interaction with cytokine and cytokine receptor,0.0002497773397065158,3.0547945205479454,25.339339331829326,CXCL8;TNFSF14;IL10RB;CCL4L2;CXCR4;TNFRSF1A;IL18RAP;CCL5;CCL4;CXCR2;IL2RB;TNFSF10;CCL3;XCL1;IL6R;IL18R1,0.003759806271371764,0,0
20,TNF signaling pathway,0.00030994799405955297,2.870671537455464,23.192459744644527,JUN;LIF;FOS;CFLAR;PTGS2;MAPK14;RELA;TNFRSF1A;CCL5;TAB3;RIPK1;FADD;IL18R1;MAP3K5;ATF4;MAP2K6;CREB5,0.004347979462550887,0,0
21,Shigellosis,0.000319257233264226,2.1520178745985197,17.32269673208143,GSK3B;CXCL8;ARPC1B;ARPC1A;UBE2D1;NLRC4;MYL12A;RELA;HK2;HK3;H3C13;UBB;CCL5;CASP4;CASP1;RIPK1;RPS27A;GABARAPL1;JUN;IL1R1;BNIP3;MAPK14;TNFRSF1A;HCLS1;TAB3;PRKCQ;TLR5;TLR4;MYD88,0.004347979462550887,0,0
22,Neutrophil extracellular trap formation,0.00034354893789708383,2.3386833855799374,18.65376195711854,H2AC8;H2BC7;SIGLEC9;SELPLG;H2BC8;SYK;HDAC1;AQP9;NCF4;MAPK14;H2AC16;AGER;H2BC18;HDAC6;RELA;FCGR2A;H3C13;H2AC20;H2BC21;CASP4;CASP1;TLR8;FCGR1A;TLR4,0.00446613619266209,0,0
23,Legionellosis,0.0004447519959725017,3.8264946810482225,29.53286200815576,EEF1G;CXCL8;BNIP3;CASP1;NLRC4;TLR5;TLR4;RELA;HSPA1B;MYD88;HSPA1A,0.0052765104203123265,0,0
24,Yersinia infection,0.0004601691671754071,2.5842874809049245,19.85744890866164,GSK3B;GIT2;JUN;CXCL8;WIPF2;ARPC1B;ARPC1A;FOS;IRAK4;NLRC4;MAPK14;RELA;ZAP70;FCGR2A;RPS6KA1;CASP1;TLR4;MYD88;MAP2K6,0.0052765104203123265,0,0
25,Endocytosis,0.00047671546168349217,2.093440490749908,16.0118695971939,TFRC;WIPF2;ARPC1B;VPS4B;ARPC1A;CXCR4;CBLB;SNX1;RAB11FIP1;CHMP1A;CXCR2;RAB11FIP2;SNX6;SH3GLB1;GIT2;RAB10;ZFYVE16;CAPZA2;RAB35;IL2RB;CHMP3;AMPH;STAMBP;SMAP2;VPS25;STAM2;HSPA1B;RAB7A;HSPA1A,0.0052765104203123265,0,0
26,Pertussis,0.00047968276548293875,3.304582977512098,25.25489728798303,JUN;CXCL8;LY96;FOS;IRAK4;MAPK14;TIRAP;RELA;CASP1;CALM1;TLR4;CALM2;MYD88,0.0052765104203123265,0,0
27,Colorectal cancer,0.0004981940798421434,3.1150997150997153,23.688840696863327,GSK3B;CDKN1A;JUN;RALB;GADD45B;TGFA;BRAF;FOS;AREG;EREG;GADD45G;PMAIP1;GRB2;RALGDS,0.005277166919809372,0,0
28,HIF-1 signaling pathway,0.0006722034728272836,2.7578435704816617,20.145907945980362,CDKN1A;TFRC;RPS6;HK2;RELA;VEGFA;HK3;IFNG;MKNK1;ERBB2;ALDOC;VHL;EIF4E2;IL6R;TLR4;PDK1,0.006866078329592968,0,0
29,Natural killer cell mediated cytotoxicity,0.0007179085826485405,2.5550934288620044,18.496751402912878,FCER1G;SYK;PRF1;SH2D1B;GZMB;BRAF;FASLG;KIR3DL1;KIR2DL1;KIR3DL2;KIR2DL3;ZAP70;NCR3;PPP3CC;IFNG;TNFSF10;GRB2;CD247,0.0070800639530166415,0,0
30,Epithelial cell signaling in Helicobacter pylori infection,0.000766435781134078,3.3114040249499825,23.755216562854045,JUN;CXCL8;ATP6V0E1;CCL5;CXCR2;ATP6V1B2;MAPK14;ATP6V1E2;RELA;ATP6V1C1;HBEGF;ATP6V1C2,0.007306687780144877,0,0
