gene,mean_cpm,mean_log2cpm,cv
PDAP1,58.99426339417637,5.9067526528011625,0.18248279531408781
GNB1,297.9854206386823,8.22393132608743,0.18999725260322303
GSK3A,126.01182275829133,6.988818984731872,0.19229373919762596
KCMF1,55.08026656420164,5.809421301759754,0.19470735639915712
NRBP1,120.67847353793529,6.9269301493874424,0.19608991606227277
PAFAH1B1,102.81575403397923,6.697881578962831,0.19909050730747696
TOX4,89.10358600267254,6.493512619409213,0.20438776940922118
USF2,161.76052796920132,7.346607055179258,0.20711046739511324
DEDD,49.304218857573595,5.652607494315055,0.21710685951584674
ADD1,241.82934164274403,7.923798946149603,0.21916453970054128
ARF1,577.2882595864093,9.175645002585387,0.22180536598487502
WIPI2,87.13417438777216,6.461629633440153,0.22382214664040126
RAB11B,113.87247531318627,6.843889343840313,0.2239692187262899
SMG7,106.89937018024801,6.753542633465486,0.2246009806355486
MAX,143.11848533194296,7.1711115841792825,0.22647386060873392
CAPZB,518.8188981308189,9.02186527403503,0.22818748350251755
EIF4EBP2,173.43143532976927,7.446516250001838,0.22947410055028966
INPP5K,86.9973430269286,6.459388058867494,0.23115039694241657
RBM22,60.59989064871253,5.944855884757212,0.23204058502624236
IK,114.079403722745,6.84648584074326,0.232584429198889
CHMP4B,168.22239402263676,7.402776689719518,0.23284373122126487
TAF10,93.6461122437064,6.564471340785492,0.23466446323194554
UBE2D2,70.5703074796634,6.161289272647819,0.2349123494063665
ATG13,79.93680267484784,6.338723952836493,0.23524526255746667
MRFAP1,99.47671949992035,6.6507174568233465,0.2359473223015967
DNM2,388.3956611336017,8.60509299859947,0.23750697002186374
HNRNPK,356.6039493233754,8.482218859287528,0.2375325976736879
GNAI2,1358.398880022169,10.40875312398628,0.23787921484138688
SNW1,46.48531138474811,5.56940940897146,0.2386076712413303
TRPC4AP,160.34630329722654,7.33401671351929,0.2402170229472249
TFE3,260.39059407383127,8.03006341764416,0.24104746345569852
GID8,46.48737113255458,5.569471986712081,0.24146294678946592
IST1,164.72479575648,7.372645664625081,0.2416313045743871
ZNF592,100.21458774186064,6.661273425915095,0.2434364694726035
STARD3,95.83916001393577,6.597518660294172,0.24405700246530504
KXD1,50.966518420466755,5.699510501482547,0.2444212545907133
ENSA,118.53006520733169,6.901229732416316,0.24561216208752842
GBA2,82.52621587204378,6.384157173582604,0.24620113637354576
AP2M1,297.1900789342823,8.220088448367196,0.2473956769483363
VRK3,63.3701452641428,6.0083198194693646,0.2479910185832847
FLII,301.42148440783706,8.240416823869554,0.2480466430776504
NR1H2,136.27074894143925,7.100880423759015,0.24847112488578038
PPP2R2A,53.56692555021337,5.7699548555044196,0.24962798958066154
ERP44,75.93351144170475,6.265540253016601,0.24988429498284687
ACTR1A,145.98036618496823,7.199479640758947,0.24993118380484453
YWHAZ,700.4627488638275,9.454222681422634,0.2501408347772402
ARHGEF2,221.21208967052465,7.7957934999006335,0.2510235230340956
RAB5C,168.63262021408755,7.406269815430016,0.2514471233027081
ZNF672,55.11274154046602,5.8102564962038565,0.2525703673620108
DDX39B,249.2527553474409,7.967242143368282,0.2527225848666765
SAP30BP,66.66501893041736,6.080338285283836,0.25272591121270543
DHX16,57.93085609758151,5.880951319481161,0.2537242192912584
ARF4,83.15590845812974,6.394992659419461,0.25475057688289116
LMAN2,186.8209149286295,7.553213914021663,0.255147504501323
EIF4H,153.03936928479305,7.267155310910056,0.2553122237143012
KLC1,67.19899267360611,6.091678525111508,0.2557119678881986
PPP1R12C,133.7716932902763,7.074373702332093,0.25663297863665424
SZRD1,82.4341957622149,6.382566892769865,0.2569014602709801
RBM4,94.59408908448454,6.578849508991473,0.25723182978329223
CTDNEP1,163.22233975559763,7.359506585236189,0.25741684302689666
CASC3,267.24465105468227,8.067405592913753,0.2577964290888318
UBAC2,49.1712563048934,5.648789159004063,0.25792904950526613
EWSR1,116.27122655792836,6.873705269685595,0.25819964771786563
PPP1R11,103.14303995979719,6.702422614837274,0.25906599101788597
TPM3,630.2772952832646,9.302130053387446,0.25917024126976873
GDI1,261.9651420554441,8.038727762232565,0.2591775723155031
UBE2A,48.83075499506515,5.638964527616109,0.25939916041472966
TRAF7,58.22361429274637,5.888100632736648,0.2598473281536595
HADHA,186.1911204254466,7.548368190817796,0.2599533039611094
TMBIM1,188.49990797171412,7.566053337544264,0.2603304174411194
E2F4,84.39665570466201,6.416107667159682,0.2606417325213061
TMEM248,68.94992675275249,6.128250641576947,0.26069643870838816
USP4,153.38270080757178,7.270367291750107,0.26103912276844854
EXOC7,88.50183829444987,6.483845409343031,0.26104107585277003
ARAF,130.10174901878287,7.034543122351119,0.2611715937191217
WDTC1,214.0116515736978,7.748271031971425,0.26117335715471157
ZDHHC5,73.19045024523855,6.213161590756261,0.26160093610771934
MAP2K2,188.79806227298008,7.56832145313779,0.26176909080181987
ARNT,55.080182956035436,5.809419150893075,0.2621518810849129
LAPTM5,1773.6823756499691,10.793345125573156,0.2624071500448788
PRR14,101.5847355500704,6.680672265899518,0.26299691927851687
SAP18,54.5047765005148,5.7945400237751645,0.2630611355605953
ACIN1,172.7529798951873,7.440893910305223,0.26317548676625246
CARS1,60.89783552537535,5.951817056323605,0.26324240402977134
TMEM131L,69.63364763821282,6.142283696467503,0.2634107495341946
PSME3IP1,90.6019483458175,6.5173063792243795,0.26374551748867725
HGS,90.69548291553151,6.518778760704711,0.264386702650629
CALCOCO2,102.30212897124612,6.6907261770329605,0.26440899410542645
CYB5R3,134.13182473816698,7.078223671877271,0.2646436046900841
RALY,227.20393623961596,7.834179866346092,0.264945490897837
WDR45,118.9421194364455,6.906194561049686,0.26508372884066533
CLPTM1,83.83958045484628,6.406665581418144,0.26545732825674906
PPP2CA,108.89859762273275,6.780029166456432,0.2656463202743226
ATP6V1E1,111.93121459757323,6.819300497151239,0.26603863414488366
EXOC3,86.1536752266918,6.445489598246064,0.266613175086763
CALCOCO1,138.36064452795924,7.122679391148625,0.2671823900216208
SH3KBP1,187.42144544265219,7.557819366365558,0.26782603037602365
POLDIP2,47.94315809498271,5.6130352903171685,0.2680472694144392
RANBP3,54.31747562316222,5.789663416432856,0.26817152176489767
BAP1,82.26381316723086,6.379617724846207,0.26831765184350126
ATP5F1B,357.7365810022584,8.486781056730786,0.26833000229237924
DVL3,78.98223626725186,6.321607713701967,0.26863939049619845
PI4KB,78.172104424956,6.306920294170868,0.26949896727694195
COPA,155.67701460197816,7.291649733643504,0.27001983028767784
BRK1,116.97724479122132,6.882364812136127,0.2703667181940884
HNRNPC,379.01254097998566,8.569903220202225,0.27091074752139543
SHC1,49.115898088845206,5.647196431952236,0.27113895328615606
MARS1,112.12423995094844,6.821764288952392,0.27131142086007937
CUX1,102.3812577904875,6.691830849861068,0.2716894403905412
PSMA7,106.55881507603543,6.748981956705216,0.27174265722485996
EEF1D,110.62177052366481,6.802474625216248,0.27177543873258353
SKP1,134.25528235493144,7.079541128953967,0.2718840231500666
GUCD1,114.01107384760024,6.845628967604008,0.27208999250771165
AKT2,132.61112425207182,7.0618963191074675,0.2722981147472943
PCIF1,89.73157615337206,6.503532815784925,0.2730548030726118
INPPL1,180.38069096111312,7.50287707046273,0.27388448570420176
GPS2,89.67988657960838,6.502710681476219,0.2741501520739551
ANKRD13D,200.0807234712078,7.651630974623079,0.2742937658012149
PBX2,169.89244851938432,7.41694483767036,0.2743752492619386
DENND1A,47.69863374900864,5.605809392632779,0.27465966276901366
HADHB,90.10315299068922,6.509429080037801,0.27476368846426297
GGA3,87.46614625007675,6.467053572896846,0.27491025633536054
AHCYL1,49.51437353155757,5.65862205051781,0.2758502851531067
SUMO2,66.55216986397684,6.077930206432714,0.27649236212902345
PIGS,54.45682636079161,5.793293152221207,0.2771040347304715
AP2A1,128.90548677363958,7.021318556464681,0.2773563577221867
ZFAND3,123.50404183778659,6.960048767768323,0.2774799672475938
SH3GL1,64.70369707944916,6.037902646684917,0.27800946512016655
THRAP3,120.84965421382105,6.928958346747235,0.27822647761142477
AP2B1,156.07588128477144,7.295317864218778,0.27838673305202355
SPG21,109.48617199338202,6.787722008758609,0.2792679866438902
TBC1D22A,46.03360944956918,5.55562014652145,0.2793711007269949
PLEKHM1,112.18442614905938,6.822531650919462,0.2795070708052136
NELFE,51.40073502748923,5.711515143540857,0.2796924100875472
TSC22D4,256.39145710079464,8.007820360649392,0.2796998464857942
KHNYN,97.33475199267487,6.61962945720296,0.2804751938109589
UBE2I,48.8569986037989,5.639724129948051,0.2808755971870331
VPS4A,60.05042216749303,5.931929366461102,0.28092470121642094
C1orf43,94.02597232125133,6.570249976941146,0.2813470829242105
RXRB,62.822667143002306,5.995996994848688,0.2814775809108918
TAFAZZIN,84.70955446493666,6.421384132490702,0.2815251230267101
RSU1,67.90002507097124,6.106432602777151,0.2816043713060515
APH1A,118.71766575610422,6.903492244464079,0.28203241514583616
GPR108,124.6358251528359,6.973104098277026,0.28205195144957634
ANAPC16,71.99483052048654,6.189722391119219,0.28206869023922626
CALM3,230.24313790285697,7.853266744331648,0.2821853212188153
RXRA,356.43987412722294,8.481556772662307,0.2823540228983284
POLR2E,118.03286523478695,6.895216149568592,0.28257863242832343
CPNE1,188.91480193583695,7.56920854311477,0.282660214643491
PPP6R1,236.13934633062337,7.889591245452437,0.2832369943659535
ANP32A,216.71391230778625,7.766289791036001,0.2833162972172756
PCBP2,537.2463227924997,9.072122747953305,0.2834082454735545
TMUB2,99.02010343659617,6.644146191908325,0.2834200574810472
RAC2,1304.2634256576325,10.350125282673783,0.284302164361141
USP7,86.13413093478556,6.445166036274059,0.2843968685394144
CAST,168.11826269673801,7.40188865129295,0.2846985672370854
AP1M1,91.7979906650764,6.536021662213122,0.2849792532912383
WWP2,113.31664024509898,6.836891611277691,0.28501733354031605
ZBTB48,53.43032942374781,5.766338862469185,0.28510280626554424
SERP1,160.29716049743914,7.333577231043724,0.28516161346335556
MARK3,124.68029593601351,6.973614672598692,0.28523787811265583
UQCRC2,78.86241846654197,6.319444856525941,0.28527878598125667
GATAD2A,147.01591588080262,7.209608504329916,0.2859557411650679
WASF2,283.28612915170874,8.15119989873659,0.28604888927811284
SCYL1,88.79603269454643,6.488579801119486,0.28609507978929377
SRPRA,122.83954255946946,6.952328237328958,0.286720722929944
OGFR,177.43343623981463,7.479242173740628,0.2868494163358947
CDC42,377.7613519854887,8.56514531851276,0.28719505237823634
VPS39,97.0892624397348,6.616023312139269,0.28744575634994973
ABHD4,60.46825357011521,5.94176959083247,0.28789574230831344
POLD4,85.29633977233898,6.431227464207228,0.2879692391473029
ARL8A,112.72359053119445,6.829387744023927,0.28799305144275045
BSDC1,73.60857074595447,6.221269466151223,0.2880499441428621
RPS6KB2,47.67854069667398,5.605214013940884,0.2883819139314725
COPG1,95.20544925024728,6.588046708047506,0.28883407114707943
RBM10,73.34299140963616,6.216124835347174,0.28922913386173915
PDCD6IP,92.10517049338561,6.540789383380739,0.28973106919381275
NADSYN1,164.7595421261024,7.3729481127928995,0.29000429699970826
MED28,48.93838497276534,5.6420772595764275,0.2901126199986017
YME1L1,91.03905063227404,6.524174197363163,0.2902212055718487
DGAT1,82.75492280715976,6.388102084160114,0.29046390928557525
CDC37,124.40047422918231,6.9703989937902415,0.29056859094283427
PABPN1,140.4053909442572,7.143693312328607,0.29086777277079434
UBXN1,114.43158564913516,6.850894233726339,0.290876144169313
TYK2,333.98218687913777,8.387940570167807,0.2913931848148342
SCAMP2,119.15959924305541,6.908808096063276,0.2915267268742703
POLDIP3,51.76025819796234,5.721379719749913,0.2916293907141441
DPF2,50.353176012441345,5.682381599779522,0.29167849092613357
ARCN1,92.60902749638257,6.548575762476384,0.29177267342140795
ADIPOR2,63.929339681481224,6.020798632404362,0.29189210476816363
PPP6R2,60.74424542272626,5.948232778354524,0.29195057592335405
SH3BP2,383.5166791862006,8.586902369125207,0.29209080952168265
CALM1,285.226743126205,8.161014663981398,0.2924064053215618
MBD1,61.08793612485139,5.956241070521295,0.2925985063467913
ACAA1,127.45119998634645,7.005076557679976,0.29276858691848906
CSDE1,277.51777945841997,8.121625616147096,0.29282592189566337
PHYKPL,65.04366704254836,6.0453483223042275,0.2930583259559963
CMTM7,72.97673720379301,6.2089997656694464,0.29345138142671817
VPS28,145.56316435405662,7.195378746989131,0.2934978647905117
AP3D1,84.23888790297804,6.41343986553819,0.2934993496312054
PEF1,71.56071304738441,6.181116728053562,0.29350735825841523
CDK12,58.450790706536004,5.893624093097355,0.29366358187425656
DCAF8,101.64898434893425,6.681575542676624,0.29388919330573465
GPBP1L1,89.2376241747782,6.495657179064818,0.2939302283021032
AFTPH,53.99280642453054,5.781171007808201,0.2941288605257459
ATF6B,100.29764894475016,6.662456880250292,0.29420756435844275
PLCG2,185.14955991855203,7.540318395251966,0.29529537894958896
STX4,64.03924783779115,6.023238667998899,0.2953080773747379
SSH3,48.10512925277339,5.617801823318312,0.29549707874096887
TLE4,76.1699446641517,6.269967166127927,0.2957058820966776
ADRM1,46.50946641362802,5.570143098589695,0.29598101151825923
LDB1,124.70227444274849,6.973866943730344,0.29635321225209865
UBE2D3,316.1383791825733,8.30896866862269,0.2964071428791118
LEMD2,63.12327573048358,6.002776222179751,0.29652441641216226
SAFB,105.03436747470826,6.7283881314436425,0.29665315596030634
NPLOC4,109.90294238126089,6.793153832123231,0.29695481846218863
TIAL1,48.52155673708389,5.6299847620560595,0.2970110858332532
CNOT3,82.79470811976624,6.388787231288865,0.2974336338200551
MAP2K7,50.35713764911985,5.682492892080927,0.2980581519898116
STX5,81.25053955804307,6.361953237749343,0.29830464706707654
ANKHD1,116.65940162886112,6.878472794156855,0.29832476322902063
HLA-B,3527.7050859882343,11.784923145564285,0.29845318120982867
SDF4,72.12858580226674,6.192363557613515,0.2985609569837993
LCP1,3680.33241558434,11.846012312205897,0.298705212819626
HDAC3,46.7119514019093,5.576278788132335,0.2987241580068162
GLYR1,77.47144512260658,6.294095863866444,0.29873357253787763
PSMD13,107.53154637817315,6.761970635102097,0.2987369388360421
CLN3,88.25786660506921,6.479907419345503,0.2988380502339992
GHITM,146.71621041987552,7.206684346338409,0.2989476251350281
DBNL,392.9214021527854,8.621763991953614,0.2990023836874631
ATP6AP1,257.16492325506783,8.012149185448294,0.29949799590190807
CNBP,248.87721606853316,7.965075551529644,0.29955070535940165
STAT5A,119.37088163227035,6.911342628339069,0.2996399782182892
LSM14A,68.22042121637676,6.113125815427547,0.2998156311677559
CD2BP2,76.8845280123032,6.283264856077034,0.30010073949607796
MBD2,96.48480222367674,6.607105416667085,0.300136947454512
FDFT1,106.73043148064114,6.751282026887657,0.3006356300309256
PSMB1,68.28464377450355,6.114463724229208,0.3006360569558038
TRIP12,163.34729133361907,7.360603868816874,0.30066315577792957
TRABD,150.69874795131435,7.245065368096098,0.30069707817000035
STRADA,59.24072987957874,5.912667344765556,0.3007762820942022
OTUD5,123.33305300383903,6.958066066742442,0.30078910062640535
PPP6C,69.33975407300875,6.136268385803512,0.30087530029717235
TUBGCP2,97.40562961074305,6.620668946825653,0.3009336571258926
USF1,133.04072395298783,7.066527573436348,0.3010653181149516
CHTOP,73.50841191897904,6.219331408364288,0.3011908069149627
PARVG,173.69869589486396,7.44872502852147,0.3013778901923315
OTUB1,102.81122191314904,6.697818596123366,0.3016906989910864
PIAS1,88.81890081369323,6.488947161690475,0.3020704666287536
MLX,71.6785318855865,6.183457372153722,0.3022390420314658
DDX23,79.94796951390674,6.3389229875343265,0.3024935687563614
GAK,145.11690301225,7.190979270595105,0.30253828206434125
DCAF15,55.037959690973814,5.808332523937684,0.3025908097437234
TAOK3,54.88330144527754,5.804345348956758,0.30261995055067126
ANXA7,71.30071117499189,6.17593793298475,0.302861423325803
PPP3R1,73.20040380043972,6.213355132937036,0.3029066283953479
TBC1D10B,98.56159413556105,6.6375174251767435,0.3030297274466924
RETREG3,69.92482769436829,6.148218835490524,0.30310515746315947
AP5Z1,86.72959242446608,6.454991660964066,0.303215732377786
BRD2,250.5276431161352,7.9745731520123915,0.30337340840460214
CAMTA2,84.90239857388944,6.424626509863955,0.30337707133404695
UBE2Q1,50.14457185374147,5.676509224882454,0.30342069289294477
ABHD16A,93.16204271102109,6.55707371281145,0.3035895767601166
TCF25,140.97028475233574,7.149445186218684,0.3040492738619682
NDE1,59.848317062770974,5.927145456449696,0.3041185108383315
SGTA,51.45344294978775,5.71296556670925,0.30431689762696046
WBP2,487.4714219279574,8.932130349411871,0.3043622272634657
HNRNPUL2,115.74227049888526,6.867183222090111,0.30453240220136
TRIR,139.9980402515973,7.139531300349499,0.30477079873327184
RNF40,64.80107515659708,6.040039251954542,0.304772586614562
ELF4,127.16793247528632,7.001891535616227,0.30479338638102427
STIM1,108.86757630477547,6.779621876280002,0.3049651882103501
NEU1,53.17708541137889,5.759610877211836,0.3050774779924875
CHFR,64.08647175999634,6.02428580489971,0.3051003509615158
TOR1A,51.14205383159786,5.704375505422976,0.30531501997385047
DYNLRB1,68.91561351926275,6.12754276839118,0.3056827008608429
NCKAP1L,266.1494430023463,8.06150319896764,0.305733079088083
COPZ1,69.25433531930368,6.134515350123781,0.3059742613398704
DCTN2,91.55016664732507,6.532163682725546,0.3060521970033034
SIPA1,452.34413330924747,8.824462805018234,0.3061694722954689
POMP,47.807059758191556,5.609017938197668,0.3063987471573807
SPCS1,52.283866139177135,5.73562685930598,0.3064390817067279
SF3B2,204.54031451475325,7.6832775805004525,0.3069712549596665
OXA1L,114.36011993523579,6.850000759378372,0.3070562014300195
SAFB2,65.98457910289875,6.065757097734546,0.3070963801742761
GET3,47.25837898278642,5.592707550582499,0.3071816895489391
PSMD8,85.0612091274896,6.427291204636505,0.3078307438040358
KPNA6,55.12100881417191,5.81046903752518,0.3078453411037242
EIF3D,150.48444580778295,7.243025857347622,0.3081539859301769
CHKB,68.53793937779437,6.11972841111189,0.3081964533597267
CHP1,122.07723431716877,6.943420119955186,0.3082725081436333
STAT6,578.7890012674101,9.179384155172189,0.3083806496945313
DAZAP2,545.647801853203,9.09446781224324,0.30843782424406296
AATF,50.906870602523774,5.697853607037989,0.30875379873727
ATOSB,149.50909156317763,7.233706825975337,0.3087557523525099
RBCK1,149.7897377716667,7.236394436884544,0.3087892999704174
DEF6,216.63022445642923,7.765735121571425,0.3089411931747462
UBE2R2,268.88585071229227,8.07620553248428,0.30901018316482226
VAMP3,110.01708518025156,6.794637909665829,0.30902322437510793
PREB,49.17162308731464,5.648799705944382,0.3093288168590428
CSNK2B,102.62342158531482,6.695206316215828,0.30935118254554556
RPA2,53.017922782035825,5.755366258064959,0.3096682236805622
ANKLE2,52.91818694061105,5.752700079987131,0.3098531048402971
VCP,181.70270393420975,7.5133541752650785,0.31028972623643375
RPN1,174.69245718972994,7.456908444817317,0.3103345249234971
ANKRD11,105.99972777911829,6.741463316006608,0.3104755942056794
UBAP1,232.18809585019335,7.865350331245173,0.31075101516055137
ATG4B,59.078156460782004,5.908768638337185,0.3109031127515142
SMARCD2,85.03892066526252,6.426917521546986,0.31104940610566567
SF3B4,68.5962001875973,6.120936634867125,0.31113644936786233
ZFYVE27,51.50027133859631,5.71425297400585,0.3112871367865535
XRCC5,239.84965492914534,7.911989046718642,0.31132438997693773
SSR2,167.9976179763759,7.400859101620121,0.31153833930385616
PSMA1,61.248536179476744,5.959968006422454,0.31173977714179796
EZH1,129.13147564253964,7.023826146920363,0.3117758177251929
VPS16,63.272899057398185,6.006138642124262,0.3120405932557169
STRN4,122.6818024080688,6.95048943861839,0.3122967661075548
TMSB4X,2740.5401942155268,11.420770910064197,0.31253186414904116
ARRDC1,109.08313333376437,6.782449629432726,0.3126099358600842
PLEKHB2,109.5486247952059,6.788537268176472,0.3127237341753565
RFFL,51.30907297083021,5.708989297473775,0.3128272826291609
SLC35C2,66.76806897463345,6.082533757878381,0.3128812817727378
PTK2B,449.01191630267715,8.81381939424628,0.31291642257659963
PRRC2A,224.67676256263042,7.818114064832739,0.31317974630556306
NDUFS2,71.29700904810967,6.175864058513055,0.3132063510151796
DAP3,47.087989412287335,5.587604702415998,0.3138301576704619
VPS26B,54.626298060755005,5.797695192082321,0.31410571097266204
NBR1,105.19945482887695,6.730632549912135,0.3142255847812728
ZDHHC3,130.4388992238121,7.038248492924914,0.3143107598910678
CLTB,55.13671033752726,5.810872617968433,0.3143332950672806
ZFAND2B,78.05534134557615,6.3047910359333015,0.31436136217919575
GNB2,663.2175176674263,9.375511961875596,0.31457189176292166
ARRB2,1134.9703805105185,10.149709502913412,0.3146311573485073
YY1AP1,197.2542994461906,7.6312083430807185,0.31473835285514634
USP9X,103.79136817084873,6.711376074493725,0.3147616344356031
OSBPL2,123.34241872361532,6.958174737512326,0.3151784111072429
PIK3R5,258.75417383387685,8.021003120890956,0.3152734328389579
DLGAP4,49.213244059972446,5.649996029175115,0.3155651451346887
GRK6,320.30062970412274,8.327779998066543,0.31559896070254045
UNC119,135.96018901712202,7.097612787674001,0.31566204174573215
COASY,53.90510723752764,5.778868448918404,0.3158634430487386
DAXX,71.63204311522112,6.182534258047938,0.31670396203797113
HLA-E,4788.364127364242,12.225618410102854,0.3167553541126867
MLF2,191.60717724650442,7.58951765404131,0.31693527387324294
OS9,301.59740215596076,8.24125579162944,0.3173298217181239
PSMB4,116.95971655561986,6.882150450651772,0.3173337092691729
SAR1A,66.1994943548305,6.070378472318139,0.31735828438273256
YWHAE,118.17307725545918,6.896914538854298,0.31736383357292863
