gene,mean_cpm,mean_log2cpm,cv
RAB1B,140.1566418021675,7.141153202867073,0.3174865062153322
CDK9,65.91824633403193,6.064327733354692,0.3174876009164166
ZGPAT,49.20878742173904,5.64986797819292,0.3175470358771774
PTP4A2,187.37601648746568,7.5574714864815355,0.3175801527060285
PPP4C,177.3264877360293,7.478377199452351,0.31780793607574837
SARS1,87.95531423355048,6.4750088902547285,0.3182019765370785
WDR1,489.07411296362307,8.936856131492044,0.31824602092477516
ATP6V1F,50.20370885878443,5.678176408206083,0.31830477755894976
SLC39A7,49.31276249651396,5.6528524999869445,0.31832667214463395
PLEKHM2,106.95913499906432,6.754341512433515,0.31834670129131504
MAP7D1,209.31520219372078,7.716409325801685,0.31839329991079623
CSNK1D,236.55217254079795,7.892100590796278,0.31840676573197596
ARAP1,459.8880903284298,8.848272677679036,0.3184579190097233
USP19,59.34470262497343,5.91515522407611,0.3190051318080784
BRI3,195.01257557505565,7.614802406042584,0.3190298885106869
TTLL3,162.73481897687674,7.355217340076291,0.3193107017103082
ADPGK,99.73150231650287,6.654371125635966,0.31962708504529863
FBXW5,177.0605023439674,7.47622372085741,0.3199740269670567
UBA1,313.15650784248896,8.295339656011341,0.3202731963033613
NECAP2,60.55068544325947,5.943703017886047,0.3205383848314535
TAOK2,56.13253208054772,5.836240565630128,0.3209725576230467
SELENOO,49.834062332688234,5.667723621228361,0.3209908779296161
MORF4L1,154.37263635293485,7.279588633841948,0.320996752635599
EIF1B,58.00478421324985,5.882760030394092,0.32108598839755964
PPP1R18,692.7565998268102,9.438285780798155,0.32133506120693406
FERMT3,478.1486292118253,8.904329431052307,0.3215721819247456
RETREG2,184.67628901454503,7.536645783695275,0.3217522044250216
NSD1,57.59692631828104,5.872753085444898,0.3219204490679246
ZSWIM8,119.5207579808369,6.913137841266102,0.32215139979287266
DNAJA2,51.18929352977983,5.705681967664312,0.32223620633271854
EIF2S3,130.30315846820147,7.03675781013047,0.32225932648730043
NFYC,80.50584716696838,6.348831655779504,0.32231486725972947
GRK2,777.4203065012589,9.604405535693518,0.3223372124668459
TPRG1L,71.70496502035827,6.183981984006954,0.3224278439709853
PSMD2,101.45261838389777,6.678813045585015,0.3224474679167597
CHMP4A,47.3506199051516,5.5954624815564875,0.32266409736198004
PHF23,58.15012894531204,5.886309408483017,0.32295119319794874
ALKBH5,81.0819620731981,6.358993312180289,0.32303912210166785
SART1,115.29679540772871,6.861667533249014,0.3231516217442728
DOCK2,292.3356725259103,8.196408717558302,0.32318190501931465
ARHGAP45,967.975122064187,9.920315815440503,0.32321345721728023
PHB2,107.4999756912202,6.761550909217198,0.3232774896812826
LAMP1,220.70327767545922,7.792486289033512,0.32332146711443044
KMT2B,122.11086484884622,6.943814278744662,0.323432321810728
TNK2,172.16422408497854,7.435997088277329,0.3236069550458018
DLST,64.64724673882426,6.036662600300436,0.3237150172374328
ARFGAP2,75.73997289735662,6.2619063503042725,0.3239702364664993
RNASEK,324.8837571788286,8.348213636292646,0.324356046375836
WAC,154.15273863520423,7.277545352194419,0.324483144113714
ARPC2,721.6385421285929,9.497130393140319,0.324670256668351
CCNI,460.57622063831747,8.850425091290935,0.32492128213966515
TCIRG1,1081.5791032523748,10.080256730122557,0.32505300436788903
LRCH4,361.16533921152114,8.500504670517747,0.32547329773595324
APEH,54.920606301965755,5.805308097662539,0.32563885915632745
SASH3,293.3286664128248,8.201284251514673,0.32574499972601717
RTF2,164.3679164157618,7.369535549327955,0.32577434170156433
UNC45A,49.43186952124783,5.6562638022179055,0.3258405536697062
ATP2A3,402.3682038310728,8.655953555373694,0.32596941575059124
KDM2A,194.4945769865896,7.610984777547412,0.3261223579793337
DNAJB12,59.23067318517775,5.912426478588113,0.3261508290108103
YY1,61.34528955344033,5.96220865743455,0.3262951566733962
MKNK2,403.91323708539363,8.66146899694147,0.32632020870027817
SSU72,120.75475679995573,6.927834327401835,0.3264017810448536
RNF167,220.17479558512633,7.789043179523944,0.32642836673814163
ARHGAP4,423.9575408062169,8.731174892840693,0.3266252119948671
PSME3,71.05589061887063,6.171044471425474,0.3266865559489106
TBC1D1,111.63000101972506,6.815447356068141,0.3267341812506456
SLC25A3,167.8430870571128,7.399539302063044,0.3269110856510297
MAPRE1,111.93267540279673,6.819319158801419,0.3269737129697716
ZBTB17,50.79912423433123,5.694855801419502,0.32718397714527153
AGO2,99.45994465177036,6.650476575047031,0.32722518363886594
AP2A2,58.05591091418928,5.884009561280449,0.32754725125343315
GPAA1,71.32835964475048,6.176489527632613,0.32776247328876823
CLK3,138.20668878229398,7.121084723096471,0.3277903178656427
HDLBP,188.39182226321978,7.565230227893552,0.3278724453158694
SIRT2,87.82863050627155,6.4729528438968,0.32814716164839747
MAP4K4,278.36764769974974,8.126021148225718,0.3283571267134956
CXorf38,49.65141532515189,5.662530676925622,0.3284270462361065
OAZ1,1731.958262309545,10.759021192775775,0.32844354828272593
DNAJC4,68.6876261742458,6.122830606908746,0.3284549125948183
PARK7,74.18721661755798,6.232415489633743,0.32854223156117973
PAK2,133.0227169809437,7.066333749398142,0.3289977579461625
MTCH1,197.489188974225,7.632916620628989,0.32970649334696106
RAB5B,176.66093248739477,7.4729826584048,0.32984510619968177
IKBKB,73.29918989411753,6.215274575609366,0.3299104666194126
FMNL1,588.0892966963227,9.202342530343728,0.3299331487915266
DAP,96.75437044776321,6.6110892994287225,0.32993762069796484
RPL36AL,102.47803812135326,6.693180796576952,0.32994792780922133
CHST11,113.01360348740573,6.833062159015244,0.33000337594544854
TNIP1,483.8863444154262,8.921502814262618,0.33016946416413706
GRIPAP1,101.47143109398635,6.679077934002903,0.3302074544781375
MRTFA,105.97610907716101,6.741144825986193,0.3302384598142986
GABARAP,739.5567561678744,9.532466497475404,0.3305938436316113
CFL1,1439.071563945722,10.491924792429808,0.330680717452829
CERS2,62.38300837121201,5.986024231401887,0.330997820760737
PRMT2,91.6318466908424,6.533436370058832,0.3310005195746526
EPN1,136.4759201119172,7.103035132212616,0.33103315905765535
BRMS1,55.542066898464505,5.82125271681949,0.3311372278181397
NDUFA10,54.59742604011317,5.79694618781596,0.3311724437491651
CDV3,110.49406302771357,6.8008230795748545,0.33143462619330216
JTB,137.7288116370965,7.116123632009701,0.3316088611794216
INPP5D,444.3873421214647,8.798916747186276,0.33169638244729827
STAT3,450.21839399616874,8.817682070424011,0.33172736266236014
TBCB,49.41641283809154,5.655821568006452,0.3317521734898757
ZMAT2,91.08043242817196,6.5248227035585735,0.3318598565722904
UQCRC1,123.59612884389362,6.961115434826233,0.33191335902712243
ITCH,67.27402434775485,6.093264887565761,0.3320222848965867
AGAP2,70.0083664307272,6.1499171124204155,0.33229516397612857
TMEM131,51.30614702995218,5.708908597162755,0.3328128460562827
TBC1D25,48.21718001175597,5.621090093203437,0.33295172911122833
SRA1,74.84859076167318,6.245050470876711,0.3330572981506147
KDM5A,80.91234301435065,6.35600895656904,0.3330767413061523
ZBTB7A,58.30390381262358,5.890055171424891,0.33318165749126966
CSNK1A1,113.89394428431349,6.844158949627988,0.33325644367998314
FHOD1,75.01428294590923,6.2481986186962475,0.3334568090673944
DHX8,55.195918286994406,5.812393440974775,0.333466947175481
EGLN2,238.99627764847733,7.906868219526318,0.3336201490283239
WTAP,81.62399388163993,6.368488893812609,0.33362263336044634
TMED4,55.1523012178279,5.811273242847498,0.33390274833821937
DCAF11,123.36993034457431,6.958493908469739,0.33413991273934035
RRAGA,50.96169775986066,5.699376664043384,0.33431879282161886
ECPAS,47.36185155399596,5.595797574723214,0.3345290775169854
MACROH2A1,256.21343301250073,8.006822179386367,0.33478816740993717
ZNFX1,132.36984829747777,7.059288734644674,0.33494739765669707
RNF4,63.31387006814939,6.007058000724424,0.3350047443513575
RAD23B,118.41683681551369,6.899862449139507,0.33503624219838574
PHF12,173.78979927189965,7.449477181425228,0.33505018108148277
CPSF7,106.05416581053136,6.742197126341301,0.3351231423303824
CD37,468.5138658760932,8.875023954544696,0.3352491160844483
WDR13,84.73830112399392,6.421867925801621,0.3352727419621726
UBL7,71.3599096022273,6.177118700517884,0.33535717390646236
CDC42SE1,676.499077776623,9.40407517242131,0.335783778425386
GOLGB1,56.743797687017356,5.851594088572357,0.335805562713784
PSMB7,55.11865075782059,5.810408418021919,0.33641206998835227
STX16,195.17196845693647,7.615975095463435,0.33647515628355623
VHL,48.02456306896442,5.615432867353797,0.33659539351837375
GGNBP2,61.53401517493971,5.9665692474634895,0.3367199533096278
SRP14,87.62858767975239,6.469700218627668,0.3368552623840126
BIN3,53.69029057428945,5.773212822170659,0.3371382064839982
DRAP1,67.39434574264811,6.0958051552876755,0.33715405028792483
WASHC2C,50.300523203483095,5.680901634544668,0.33721103884916603
NEDD8,79.26796125460467,6.326752349596408,0.3372171954517054
ERGIC3,94.8065391151162,6.58205222294687,0.33734396780702014
TMED9,90.67746880368767,6.518495307014698,0.33739944545520184
ARFGAP1,95.9572787198046,6.599277302438562,0.33752260752283786
CTBP1,90.3256043837,6.512947491117487,0.33773172791849876
MSN,1176.7234104248082,10.201785045170318,0.3379906572662429
RBM5,146.12331785295066,7.200882109955489,0.338128439914024
UBE2Z,53.57753407378497,5.770235307017008,0.3381429100327541
NCSTN,134.52516294432428,7.0824169312774545,0.33845968932130127
TMBIM6,733.9012881713252,9.521406670159653,0.33855584157608326
NELFB,51.2233848324624,5.706624063123154,0.33857921830329724
CAPNS1,370.5388012078981,8.537369074528097,0.33871009035418237
UGGT1,49.52987836070102,5.659064801884102,0.3388683403982624
SURF4,123.17336677805258,6.956211961259361,0.33907934856420247
LARP4B,60.806136405563514,5.9496781777156995,0.3390794048688366
ACAP1,416.5019545184214,8.705639141295388,0.3390969002333799
CIAO1,49.39569449980199,5.655228578828547,0.3391598909051093
MAP2K3,392.541415725261,8.620371660621396,0.33934285531223846
STAU1,71.68822377979663,6.1836497469187846,0.3402848324590517
COX4I1,173.97097742447627,7.450971830700013,0.34066545778613083
HNRNPF,150.97378650983492,7.2476786888801685,0.3407922508981932
COTL1,1488.5415279081633,10.540652630654359,0.34092341705510437
PFN1,1240.7349417932642,10.2781415363441,0.3409240008294643
YWHAB,285.63545814409434,8.163073278524957,0.3409393062735718
STK10,486.45446149633966,8.929123636858305,0.34099999754631916
CYC1,53.73909161993674,5.774499588664286,0.34125211157022606
COPE,212.67703057362627,7.739288022159195,0.34150534490411943
CIRBP,219.34595102974248,7.78362657636974,0.34162432946999427
UIMC1,79.64341123777889,6.33348476140051,0.3417570913588222
HNRNPA2B1,428.95562953593463,8.748043974353745,0.3418165948325439
NDEL1,172.7691001788359,7.441027753042866,0.34185553049125966
ZNF276,52.51323136848964,5.74182374284252,0.34191302496160564
HDAC1,87.73272186612432,6.471394318563145,0.34205965685410394
RALBP1,104.9046034852324,6.72662149186199,0.34216006255759335
SERINC3,153.76214899730283,7.273908856792207,0.3421719455579707
PNPLA2,239.7464922816532,7.911370967678432,0.3421760225861713
NHERF1,216.59685440715083,7.765513890829863,0.3422747121997675
BRD4,161.914580468338,7.347971917198856,0.34229107438244666
SYNGR2,196.15237929524616,7.623167311210763,0.34246365446607385
TOP3A,51.15670865562579,5.70478092618896,0.3425664384277056
ATG3,71.71237443555637,6.184129002603381,0.34282876793445133
NMT1,74.18716445472883,6.232414488731137,0.3428484313366382
UNC13D,354.1939572907061,8.472463227935473,0.3429976996821523
TRIM38,100.83463054134324,6.670084446809289,0.3431877943060129
PSMC4,47.07849659707117,5.587319878917725,0.34320886513523885
KCTD20,65.16133948513051,6.0479165381177244,0.34323314601648786
ACTG1,2003.9129500775168,10.96932388332841,0.34326430111193496
DCTN1,111.13753453936393,6.809125445885329,0.34336748673619316
GSTK1,213.3156990108189,7.743593723669256,0.3435019912968809
HNRNPU,284.67595309537364,8.158235791641818,0.3435368327797663
RASGRP2,327.1616826873589,8.358262984311429,0.3437361868035981
OGDH,111.68433572711508,6.816143169885859,0.3438939892420663
PPP1R9B,156.69802266126877,7.301020760399874,0.344061821468883
IFFO1,57.59151698078519,5.872619897834147,0.3442287155664349
PSAP,2584.548480880439,11.336254641299302,0.34429199413871187
CHCHD2,51.02933883091345,5.701253469097547,0.34429484341562194
INTS3,101.06557344590004,6.673352519318195,0.34454756188346725
CDIPT,81.47935851717988,6.3659612070831715,0.34458645790220827
HLA-A,1301.9084255225644,10.34751997279902,0.34468622543637206
NPEPL1,100.7066586815307,6.668270324548819,0.34518279295189963
RHBDD2,103.51732060665735,6.707598235264432,0.34534161564216326
HDAC7,142.06135082751334,7.160490158829735,0.34534518642551987
PTPN18,176.20133919450006,7.469245696839007,0.34540349320822833
MTMR14,98.24996967275139,6.632994756306909,0.3456527114606504
UBQLN1,76.23937432205263,6.271264572664689,0.34580588820932634
TECPR1,68.94043281317344,6.128054818796697,0.34594034832812925
COX8A,90.4205480311789,6.514446562259569,0.3459429593871947
H2AZ2,74.09965002470678,6.230734279473828,0.34622728850451956
SZT2,59.19257041500625,5.911513520628145,0.3462715314196523
UBE2L3,66.61218005345636,6.0792112603275665,0.3464894372453239
RAB6A,61.75034774632677,5.971551549018677,0.3465062733585207
R3HDM4,1164.1436307063298,10.186292095795029,0.34668947456647686
NAP1L4,73.27103938782133,6.214727863168869,0.34669787297866794
EPS15L1,78.16207671618623,6.306737555034837,0.34681716251948325
TXN2,46.271144272593894,5.562887882715212,0.34682084968565835
NDUFA11,47.35964404390383,5.595731720409372,0.346917964750936
ELMO1,80.97372441118007,6.357089641978612,0.3470128021355214
IDH3G,61.413563348975146,5.963787676057789,0.34710535378349266
TOLLIP,84.56618809640035,6.4189689160201056,0.34712454520252845
RNF44,115.02520070970189,6.85829438297463,0.3474882105621176
PRKACA,173.10181320474786,7.4437874179669326,0.34757001464903714
ZC3H18,53.82567304106155,5.776779712448189,0.3476290379258328
TBC1D17,54.98833723131594,5.807054429720271,0.34766131029359726
VPS35,115.23522466441916,6.860903528291031,0.3481469281071799
MON1B,54.6476557528692,5.798249007882341,0.3482796927370345
ATG9A,134.8969401374053,7.0863691624489125,0.3483221725269474
RNF31,69.81998552221906,6.146084643685029,0.3487953043481298
FKBP15,146.76616018305558,7.20717210658057,0.3489448091406213
AXIN1,67.38567718985712,6.095622291184105,0.3490730261991565
ZFP91,47.758523255432884,5.607582526745276,0.3492379159433924
CLPTM1L,48.53286378464616,5.630314128911776,0.34925812225133734
ARSA,93.17506338206718,6.55727319402858,0.34950670462013345
RIC8A,78.6194414339847,6.315048845200738,0.349725755940185
EFCAB14,60.29139002931164,5.9376125189756985,0.3498569915635499
GUSBP11,55.01368602887576,5.807707464086829,0.34992055807243755
ZNHIT1,50.50419501883542,5.6866180395403125,0.35021423949310965
ARFGAP3,48.12594516971863,5.618413259582743,0.3504835589882126
TRAFD1,82.64878858899019,6.386272742033101,0.350565790495148
CCND3,495.40620508872377,8.955377339076152,0.3506002678065605
UBR2,122.30267575660856,6.946060297373577,0.3506125600043102
RBM39,211.7650966786945,7.733117691278325,0.35071707766920396
DDX42,59.07777026435067,5.908759364326465,0.35077283476901383
GAB3,57.224829739243475,5.863562610608033,0.35092344382078455
SP110,128.82870890399823,7.020465630228158,0.35094553963630903
ANAPC5,77.62298025849637,6.296879146040141,0.35115291510200614
PPP6R3,60.69243810150464,5.947021757972852,0.35121921518752774
CAPRIN1,77.2957548422892,6.290862182301418,0.35127962851988004
LSM10,48.47719610455759,5.628691839327181,0.3513757138098932
NCOR1,77.73378942896039,6.298911011176362,0.3515126182313881
PSTPIP1,228.86758004741185,7.8446591960527385,0.3515768535099477
TGOLN2,293.6814277474688,8.203012327464483,0.3519388295862274
NEK9,65.6201357295656,6.057886388199712,0.35207871220355413
RNF166,213.67753274365168,7.746027402418162,0.3522245314451262
TMEM219,54.94872777422645,5.8060334208221445,0.35236762118460496
PITPNM1,130.9564889277522,7.043918486355611,0.3524353638192805
TMEM175,48.65059584754824,5.633739126259236,0.3524561782545445
VAV1,246.17331769662894,7.949379202821177,0.3524652012442784
SUMO3,46.48096756339349,5.5692774292919225,0.35253444604919737
GAPVD1,47.520186250653744,5.600513183317319,0.35269937552649444
SP100,165.5167334756765,7.379523352592822,0.35271117313952866
MED12,70.28969425830067,6.155621628540208,0.35271372897393727
ZNF207,133.3324285453006,7.069663810653433,0.3527671586623513
LSP1,1074.5098440642553,10.070805014367448,0.35287731567150993
HGSNAT,60.03571389415088,5.931581750363191,0.352977060308215
STK38,187.3359126362953,7.557164314751895,0.3530045342981281
MAPK3,157.91645086209454,7.312124668449089,0.3531520843529562
DYNLL2,62.17025959901781,5.981173595892227,0.3532526773985433
CSNK1G2,192.25244425219665,7.594342851211897,0.35338278115322763
ZNF335,65.6461706602306,6.058450078555596,0.3535095005273985
ARF3,154.32467645129665,7.279143238854911,0.35363216429107946
SRSF4,118.75463974502819,6.90393774224951,0.3536714041362118
SH3BGRL3,992.0509951445052,9.955723994691576,0.3537788730371691
SEC61A1,142.41571659752208,7.164059324099407,0.35391134159858895
ACTN1,465.3987003036078,8.865419958012636,0.3540394726502235
ARF5,100.01960770352868,6.6584915341493245,0.3541473548029914
POLR2C,47.000506976045806,5.584977738387085,0.35424348410837797
COX6B1,107.44330976911233,6.760797240842552,0.35439752701413996
TPST2,163.61465532106575,7.3629489715721075,0.35440284517649373
ATP6V0C,559.9415826684921,9.131706723919384,0.35444460674458356
STK17A,87.26131368124274,6.4637093154316005,0.35461276563001987
PCBP1,59.14802488758541,5.910445458528611,0.354619714471003
FBRS,163.42727618972793,7.361305831614059,0.3550892671429102
TKT,1441.7222391426549,10.494577855604303,0.35533859677002483
SLC38A10,114.00249621496138,6.845521366056213,0.35537274513305483
SERPINB6,64.651248669613,6.036750545949572,0.3554461604128241
TXNDC12,62.26007431021112,5.9832233454456425,0.3556582938480702
TSG101,56.82115526949121,5.853525529107294,0.35571455797383433
MARCHF6,99.91412560772616,6.656984321779577,0.35599356264902715
TINF2,86.54509247119559,6.451954402433578,0.3559962354156407
CORO1C,78.09663173331354,6.305544354881132,0.3561154773274039
TANGO2,52.34870011852984,5.737381214008337,0.3562813493396079
MGAT4B,58.61354318631573,5.897568218664365,0.35631893226539607
CPQ,104.35158633951309,6.719068227583652,0.35673468201668623
ULK1,193.18625234781499,7.601297256795017,0.35683562069758
OSER1,106.28354566576374,6.745285013243506,0.35710200736391695
SEC11A,51.29794672037665,5.708682400547337,0.3574795513640005
AUP1,126.43263890769153,6.993591027490639,0.35761329600363945
ARL6IP4,76.22028116592882,6.2709079021579734,0.35771969962325406
UBE2M,75.4602544980093,6.256638097079344,0.3579451696371515
DHX9,88.80055599136155,6.488652472186713,0.35799815187333767
CIR1,66.35954892739113,6.073810572329753,0.35822921311921013
CYTH1,241.56387297034462,7.922220883812355,0.35873298675713067
SKIC2,83.35972194285607,6.398482434775679,0.35882170790094253
GGA1,80.53372026483054,6.349324939478487,0.3589312766704009
MBD6,271.0474725858244,8.087714615103806,0.3590332082405232
EIF4G2,349.0962250724672,8.451607695703974,0.3592676274299544
ARHGAP15,113.80250464306455,6.843010307369432,0.35935020150204566
KANSL1,63.403054805576566,6.009057215654788,0.359411648410485
MGAT1,437.9093744082395,8.777779273979679,0.3594731498673113
MARF1,154.65497476986005,7.282207876193863,0.35968729548564277
RTF1,49.81304621062753,5.667127050289114,0.35998585593624705
RBM42,64.72517333062608,6.038374136415429,0.36011087625184496
FCHSD1,67.19609994024478,6.09161733035742,0.36017070555550773
PAF1,71.51238512987085,6.18015552366228,0.36030818940921777
CNOT8,86.43091952797819,6.450071667074847,0.3605353093776358
CNOT1,81.42862835245938,6.365073582890266,0.3605543227232992
SLCO3A1,79.35469122409522,6.328310347887557,0.3605627341785695
LMBR1L,58.3490633182697,5.891153355474831,0.36058137763420844
SEPTIN2,104.82718120514598,6.725566414140177,0.360877201429534
AOAH,231.55364028695422,7.861419713093844,0.3610653250334895
RILPL2,91.3897789503524,6.5296613504975936,0.36116312176709114
MRPL28,51.82411738388353,5.723124851860033,0.3612681982218189
BAX,72.19478827972233,6.193669022212537,0.3613111960793062
EML3,85.414095466087,6.4331947521883714,0.36135575749156124
ATP5F1A,196.68784703772818,7.627080373146771,0.3613763200174651
PGM1,50.50708203640675,5.686698906141587,0.3614327727862816
NIPBL,62.71360753164596,5.993529621558735,0.3614781834463996
SNRNP70,211.55390907249824,7.731684981556557,0.361510811109722
NDFIP1,57.84831118031026,5.878929108507047,0.3616121024373809
SPG11,84.0355501998389,6.409994199369387,0.36167667449297997
SFPQ,157.52237531702437,7.308542679859277,0.3618094936561467
TSC2,76.19211662799842,6.270381612297415,0.36220163348821277
KCNAB2,346.1198234057946,8.43928994708359,0.3622844038789089
EIF3K,104.21605621819332,6.717211069868963,0.36229307788199633
NFKB1,70.8718732999888,6.167355384472167,0.36245846577768953
PRR13,379.660773794457,8.572362100972724,0.36249011731385766
PPP2R1A,134.7679042232912,7.084998653962054,0.3626294446453508
VIM,1064.4664030617525,10.057269386557564,0.3629288026507852
BCAP31,239.53865617570284,7.910124953173427,0.3631996077318437
EPS15,60.55020087858192,5.94369166006275,0.3632561573314446
IDS,252.84400277646327,7.987798365671052,0.3632734522774315
GDI2,147.91917233113483,7.218385692831519,0.3636803883768382
PRPF3,52.848443314513375,5.750832733902095,0.36381491274732297
RCSD1,138.97408516042236,7.1290159407216125,0.3639610708653076
AKT1,80.46942124581737,6.348186754289956,0.36401726002104035
CLASRP,84.81742186038919,6.423198654968055,0.3640480268346623
NISCH,127.1371789617802,7.001545323701923,0.36413403813968115
