gene,mean_cpm,mean_log2cpm,cv
KDM3B,104.96030451767652,6.727380084739768,0.3641503771190472
UBTF,72.24154794480071,6.194590377402844,0.3643483653943546
CERK,104.22262520694123,6.717301139312748,0.36451308516086783
USP48,46.99892856889057,5.5849302972711525,0.36463663334663493
PSMD4,132.75344777298073,7.06343227022961,0.3646693130363101
EIF3M,61.77214359307059,5.972052570946935,0.3647421402983183
KLHDC3,51.98446353060389,5.727497479595651,0.36480618681797516
CHMP2A,196.03907055158493,7.622337917437077,0.36486046317630366
SSR1,76.53471146354447,6.276770429079896,0.36496651919370926
TMEM167B,81.62128112249871,6.368441525630246,0.36518737322556866
ZZEF1,81.25956900637388,6.362111607839249,0.3653310412470841
RAVER1,73.47879865001987,6.218757897165959,0.365335507229158
GTPBP2,85.80279960232366,6.439669668746688,0.365548411076689
QARS1,101.62241833374101,6.681202118438385,0.36557443052492816
SLC8B1,79.94663793879627,6.338899255344123,0.36574867985424764
ARHGEF1,698.4351638873308,9.450046518682262,0.36631458537242906
HDAC5,124.63755172370139,6.973123924613237,0.3666856584042637
WIPF1,475.9946739519401,8.897829347187855,0.3667774159939459
ACADVL,221.63764872314255,7.798553767330803,0.3669546538956893
MAPK8IP3,184.47196193038272,7.53505729877007,0.3675751481872728
EHD1,378.76796252729144,8.56897439370202,0.36773866677899913
PCNX3,86.46303466627036,6.450601500727311,0.36778428194003016
HERPUD1,91.98357247034158,6.53890395079624,0.36788620382970316
FZR1,66.78120979031122,6.0828134818259185,0.3679770121064607
PRPF6,65.7550983282984,6.060806119733533,0.3682203217498436
MEPCE,48.07848030366277,5.617018672080655,0.36878069834741367
UGP2,86.07805465644041,6.444237272637927,0.36887134087347195
AKIRIN2,89.46750832644109,6.4993278319113035,0.3690889478307059
SCAF1,56.465428034860494,5.844622367415221,0.36930258163336793
RSRC2,53.78971024061681,5.775833068753365,0.3694943328404839
PSMC5,59.10474731792431,5.90940704025879,0.36956062724922345
SRCAP,103.0316151295839,6.700878218712176,0.369687337084951
MARK2,150.70694170873668,7.245143290782489,0.36979617568675427
ELOVL1,75.2400248935313,6.2524766851972355,0.3700365909658736
PTPN1,109.40502206058595,6.786661988132783,0.3701101369972879
CLASP1,48.93394068700851,5.641948860663445,0.3702150683959804
USP32,145.7500504708518,7.197217189287463,0.37042285577885653
ABR,128.03710428118242,7.0116421582565165,0.37050072482091406
MIIP,95.35927454078963,6.590351626899352,0.3705052729085249
NFE2L2,92.06492645888851,6.540165654104672,0.37058272255843494
SETD2,62.29350674400108,5.983985596614734,0.37060720026005356
NCLN,105.55413073874062,6.735442712325487,0.37076885216511357
DDX17,663.7219575262715,9.376607200494538,0.37083615464904357
RPS9,574.2587138904793,9.168067122011774,0.37124042493690884
AP2S1,74.9740056470171,6.247433982667113,0.37133234598596176
TES,67.08315397414854,6.089225966774139,0.37165088244741745
MANBA,52.83512309983998,5.7504758176447535,0.37167239123047496
WDFY2,62.652523599451875,5.992145807949444,0.3716983378522001
MAP1LC3B,239.94239622164346,7.912544462293082,0.37185174397960774
CORO7,224.48871986902617,7.816911453871523,0.37186016566456165
NRDC,284.07629447457543,8.15520426670097,0.37187700062679585
DDX5,569.9839318170707,9.15730633673937,0.372150978198113
DAD1,77.58394528211277,6.296162694550317,0.372348902874815
KLF3,97.70876085679078,6.625106231075963,0.3726181714458962
DENND4B,153.1327649515839,7.268029766803212,0.3727871951122951
ACTN4,190.80447730972753,7.583492587488165,0.3729081460055173
SUPT4H1,88.11957604904973,6.4776704645335705,0.3729602273309762
ATP6V0A1,98.43209144543661,6.635639647852755,0.373174748501512
IFNAR2,60.32066480237989,5.938301432815194,0.3733873539821269
ARID3B,65.40252221388533,6.053166136404687,0.3734018020420526
GIGYF1,114.22892201662233,6.8483590629180275,0.3734044770938414
SIRT7,62.49417531102828,5.988552346058436,0.3735366451229814
MAN2B2,69.12810605678251,6.131920860694054,0.3736121268313031
ZNF655,59.32706554923818,5.914733502868819,0.3736632766256133
RUFY1,71.035688733849,6.170639934815365,0.3736891117318133
HNRNPM,123.46789806272493,6.959629889677663,0.37372684216259844
RASSF5,313.386503817939,8.2963954757782,0.3738105493632235
FHIP1B,152.7431246381574,7.2643780846349255,0.37396635698012864
NAPA,90.36908081384519,6.513634136503829,0.3739858212489516
PLCL2,48.85740130996521,5.639735782872594,0.37404521073674074
CXXC1,56.651736501119,5.849292158164633,0.37420550935351793
RCOR1,58.26571195786558,5.8891257730961675,0.3743722744931594
GNAS,1232.8181625620769,10.26891407355765,0.3744835426306393
MAN2B1,199.06037436382232,7.644291633030424,0.37460528799823833
GALNT10,48.295677019536505,5.623389230011161,0.37473650459968905
SNRPB,104.20627896017199,6.717077000435136,0.3747872745846121
SYF2,46.38957873656451,5.566497931266811,0.3747995117378416
GMIP,420.79258407127764,8.720389919762553,0.37514074579037393
DDX41,74.72245641679343,6.24264930734003,0.3751655763350339
EHBP1L1,385.1928640867806,8.593177696782796,0.37528805015762456
SNX17,109.8333644776803,6.792248435066992,0.37532925966725494
H3-3B,1139.4592835865265,10.155399225467004,0.37577834713615765
PRKCSH,222.39617162479146,7.803460652116751,0.375996618400558
RAB35,83.13231514363613,6.3945881396341475,0.37600145421953934
MTMR3,380.61682204485635,8.575980957936235,0.3760402396749962
SERBP1,107.39114272901897,6.760103060276452,0.37614308453478174
MYL12B,284.4988745765234,8.157341248336332,0.3762762076396945
CAPN1,179.53460960278753,7.496131626975548,0.376368917613511
RNF216,64.03696438874016,6.023188015837894,0.37651387302725986
HNRNPD,144.05205619906693,7.1804269365148485,0.3768913712407245
SDHB,55.37427851194669,5.81696515950554,0.3769488338177594
TSPAN14,270.4536436001098,8.084562038418238,0.377125506081996
MTPN,205.28824096053603,7.688517775461409,0.3774076241585797
ARPC4,418.41634218695674,8.712239265641156,0.37757548062774077
BIN2,503.07128641103446,8.977483965720422,0.37789742455550773
ANO10,47.89434751978513,5.611595785493731,0.37796409997964997
PICALM,345.1465630208745,8.435239213106712,0.37797381607735214
XAB2,71.22888770589033,6.1745040485482825,0.3781015044601524
GPR107,55.83734537940216,5.828767269147732,0.3781527216619725
TMED10,73.55249336674785,6.220184698337581,0.37842820418568685
CNPY3,247.86838863061223,7.959239179988619,0.37846548999459817
PTPRA,53.62141855222241,5.771394877164881,0.3784984166539221
H2AZ1,103.30112360506709,6.704610889441865,0.3785031972318864
DEGS1,51.830228260761125,5.723291738166939,0.3785657759653286
GABARAPL2,163.29579262703635,7.360151725243293,0.37882182258671876
PITPNA,98.23225032098172,6.6327371652643,0.37887283805646244
PAFAH1B2,51.70047303860689,5.719744006415686,0.37901898561983927
SFT2D1,45.965511148676825,5.553529805727777,0.37902674883350995
MYO18A,108.30171756641343,6.77217226146229,0.3792459513619508
ARFGEF1,53.44924591623247,5.766840163656079,0.3793006961846766
PAK1,184.91233005079738,7.538478645418041,0.3796262108973588
TUFM,80.37099893982143,6.346442796740572,0.37964286314051626
BLTP2,60.25031481322731,5.9366453541587285,0.38002687473449026
EIF4A1,459.8263881830648,8.848079521595805,0.3800341528792915
BCKDHA,51.42704901552596,5.712239437413718,0.3802802633322845
MICU1,79.79167650340214,6.336134763039998,0.38034308587832005
GARS1-DT,65.38378662454812,6.0527590200048,0.3803888000327687
TNFRSF14,152.63705745428985,7.263382427691796,0.380512924910133
MED16,93.79872392255471,6.566795734148104,0.3806587510693887
CSTB,121.91300781354172,6.941493793158534,0.38089704611310915
TNPO3,65.08917362649395,6.046342051421823,0.3811339776197045
NACA,389.3591464070128,8.60865826326957,0.38117610823631126
ANXA5,198.09176238308245,7.637289719145867,0.38133384936927195
ETV6,112.60514045368797,6.827884305772755,0.3814735985268937
IKZF1,177.28024202872712,7.478003014405393,0.381593714985605
UBALD2,259.8632900382888,8.027150125091367,0.38173493927716523
TBC1D10C,228.38781701213583,7.841644960365978,0.38174437539908396
MYO9B,386.31073734394505,8.597347687263207,0.3822361155829368
EIF5A,124.46341124214386,6.971122883705464,0.38249685149586743
FAM120A,104.05769406613943,6.715038013704614,0.38256035587965515
PLCB2,369.51054912503724,8.533370809103987,0.3826024307264538
SRPK2,54.72066986072535,5.800140696669629,0.38264570640176
RBM33,102.90788540251232,6.6991613319805365,0.3826588004385598
NBEAL2,1089.1385289329792,10.090295761229282,0.3827886128280559
STK4,237.29695960260023,7.8966167342771705,0.38285653527346775
LIMS1,47.76549664027091,5.607788844486319,0.3828911588492374
YTHDC1,62.68946775523381,5.992982910483569,0.38307400723750507
MIGA2,46.07929373514183,5.557020772688292,0.3831032099375662
BCKDK,96.44703311609773,6.606546356575233,0.3831222556655974
FNBP1,153.59951088791587,7.272391944738039,0.38313103348960476
AURKAIP1,61.73648572511669,5.971232811685291,0.3833058877354569
DENND5A,215.75302902885628,7.7599083443954235,0.38341469913039866
SLTM,54.86759506125881,5.8039398126578705,0.3834432095302645
INTS11,78.00293820211239,6.303834404516224,0.3836483949570219
HLA-F,266.54669754448616,8.063646910956209,0.38369740401074665
GLUD1,55.93391007282674,5.831216278561023,0.38395494881242387
TPR,78.53646829354612,6.313544597582318,0.3841890922186235
CTSA,219.06911464390197,7.781812875773552,0.38425163616967456
HNRNPUL1,208.77696037170682,7.712712426399485,0.38434379782458006
KHDRBS1,67.76299601056799,6.103560499439016,0.3844373607022725
AGPAT1,75.55415397733235,6.258408758176117,0.38453602626476296
NAA60,76.55222451928479,6.277096259216582,0.3846033613783726
SLC25A28,57.79427619553255,5.877603805964926,0.38460595184942564
RAB11FIP4,76.69159794833986,6.279686679959315,0.38491947465143106
AGO1,54.460179017198435,5.793380368077008,0.3849812571218606
CMTM3,76.89078463436385,6.283380746040226,0.38510434676780364
TMED2,58.332456109460495,5.890749600314567,0.38522793919968584
AKIRIN1,51.09553166087279,5.703087729825801,0.3854557438849744
TARDBP,61.00599247307542,5.9543357441516935,0.38550292895237903
USP22,53.162023766278494,5.759209741167818,0.3855610145519532
THEMIS2,612.1176724005875,9.260020179019742,0.38558367813400085
CSRP1,48.59643313334696,5.632164463768296,0.3856246669125121
SNX1,127.3110990346601,7.003502160121989,0.385943717349583
RNF38,47.37266492313945,5.59612011510842,0.38596904227777856
APLP2,579.2382018409893,9.180501472887709,0.38609260346856406
NCOA1,95.48833526793307,6.592282636560355,0.3861614386733819
MAPKAPK2,267.04652095098226,8.066339599863765,0.38617370024589825
PPM1G,69.90445191477941,6.14780430844152,0.3863228433238546
CTSZ,324.1910254477828,8.345143632548558,0.38635429378829655
CS,83.5070435436924,6.400999687904225,0.3864805302252341
HPCAL1,135.93907088939036,7.0973903188858625,0.3864818071119116
YIPF3,125.48796891094635,6.982856357160986,0.3864945802410726
INPP4A,77.91805983358995,6.302283583350444,0.38709223619615807
YPEL3,596.8811635568173,9.223714948805908,0.3871288669891339
CCDC97,48.92820416104137,5.641783111017542,0.3872836017690154
ATP6AP2,93.78776304075289,6.566628916247839,0.38751803130599966
STK40,301.6199503215855,8.24136329061839,0.38755513416580856
LYPLA2,58.497278218684016,5.894751766833631,0.38764420974992314
ITGA5,227.49084422689307,7.835992546510588,0.3876664899213623
COX5B,69.80929793551323,6.145866907239679,0.38772062387065287
ORAI1,64.70493615420638,6.037929853527627,0.3877274268185605
NONO,169.98977523908013,7.417766247909832,0.3877666286409859
CDKN2D,248.4194400236329,7.9624301045521415,0.3878488954807084
DCAF5,70.67886927686699,6.163475974170112,0.38787662046990135
CGGBP1,65.7801370744795,6.0613471496011915,0.38809664452802917
NDUFA13,55.39734464349091,5.817555332691388,0.3884102252709367
JAK1,278.8045710831177,8.128275721344858,0.38849436235256346
DIDO1,63.29396397923476,6.00661139626673,0.38852596218955476
FCHO1,74.9920502639489,6.2477765970664745,0.38869236804148705
NCOA3,57.20494043709061,5.863069709216606,0.3888612553492212
EIF1,466.48818814032165,8.868786103167164,0.3888669153237755
CELF1,125.04963827089023,6.97784816782408,0.3889137166099568
ANKRD10,54.14975894758663,5.785282674885682,0.38901329494251796
G6PD,252.4407625069837,7.985504770832778,0.38922222659847455
ATP5MC3,55.371740640510936,5.816900210435712,0.38947570077293037
GTF2F1,60.27929115410936,5.937327703926246,0.38955941514966813
VCL,113.77816159173486,6.842704361750046,0.38967148432713744
ANXA11,531.488033203451,9.056605293269012,0.38973832417780946
ELOB,116.85906358867855,6.88091889865251,0.38984469675094074
UBR4,147.39669862240703,7.213315186490442,0.39000248994665926
F11R,120.42745861654551,6.923950887567185,0.3902505908898504
SLC25A6,401.555197549302,8.653042805972971,0.39026394449441587
EMC10,57.64784268836041,5.874006135791686,0.39041450179586495
CRTAP,89.13215968469892,6.493970054859073,0.3904919718961055
CTNNA1,117.27905922102467,6.886050863349319,0.3905097514625569
RAB14,57.51992366109331,5.870855982377536,0.3905547033666801
ADAM8,662.6882335078831,9.374361886771311,0.3905970161998967
RAC1,185.8158055447184,7.545472709149659,0.39060434493585044
GPSM3,799.1250186722373,9.644081626933344,0.39064158001462496
RIN3,508.2964549216455,8.992361864825286,0.39067986255399817
RNF145,62.11154648405377,5.979832070481329,0.3907295067349944
GDE1,64.60517041236504,6.0357376145223665,0.3907370048681465
WDR26,226.57330747342883,7.83018754076705,0.39113285610839915
CCDC69,240.6725962041051,7.916910081736915,0.3912934896906327
INTS1,121.03154325194441,6.93111029994964,0.39145415237139447
CDK5RAP3,118.46727350140816,6.900471654645922,0.39146885349900984
DGKD,174.25475422124038,7.453309771233868,0.39158786269277474
EIF3H,140.21307485311507,7.14172986303299,0.39172418861799657
BABAM1,71.32430033567582,6.176408556497014,0.3918577202662578
ARHGEF6,81.26454929043149,6.362198951034747,0.39202229101009034
NARF,225.81864411485412,7.825395422058991,0.3920653757486071
ATP6V0B,345.88755588024475,8.438324276602893,0.3921738260565366
PARP6,63.37517435515087,6.008432529503138,0.39226484448996235
MAU2,108.84626911332748,6.779342059780727,0.3925092218084373
MDH2,79.21403014067872,6.325782693713363,0.3925121885935837
MFSD10,100.56753059634931,6.666295460641157,0.39271436716120817
ISCU,87.02307866834668,6.459809926763899,0.3927354414256235
AKAP17A,174.16411977327115,7.452563476549201,0.39277525880002395
PPIB,62.29726105599236,5.984071168847015,0.39299242596428696
KDELR1,65.10603984536486,6.04671018593769,0.39306985225832436
SETX,97.4733711613133,6.621661743442289,0.3931058444225017
TRAF3IP3,82.44243760132778,6.382709398765893,0.3933846067171067
PACS1,214.87230090257475,7.754034329317859,0.39347683864166955
SNX20,83.56406913991094,6.401972894345966,0.39363980727934517
RBPJ,164.38923358027318,7.369721511551715,0.3937864797007285
SLC25A5,106.25701519502705,6.744928200726509,0.39397784680037984
PPP2R5C,130.78882338052753,7.042084214618405,0.39417913479987293
SIK3,83.02367308026908,6.392723949253353,0.3942062727129926
PGK1,894.4350819016263,9.806445031909442,0.39474016661362266
MAST3,231.64234807490448,7.8619699254366715,0.3947595104925632
ABI1,93.00336883420154,6.554640555010687,0.3948047497752056
DOK1,53.26950623723721,5.7620698774882575,0.3950198005544279
RAB4B,53.42530373305139,5.766205648618149,0.3951649115077488
IL16,189.35341572024117,7.572536647767571,0.39524885872260923
RAB5IF,173.37509309200806,7.44605017691493,0.3952901757262332
EIF6,45.83016930051455,5.549366348567545,0.39533510173989445
TOP2B,76.46573593472608,6.275486424270776,0.3953363722477242
NUP50,70.39961159942992,6.157844321171143,0.3953444330257245
CTNNB1,101.4240476708631,6.678410668612852,0.39572662074318904
DENND3,603.381721893003,9.239316220010982,0.3958023095025982
IDH3B,59.362201219512826,5.915573512259094,0.39583846000960843
GLTP,46.88140689272522,5.581393638299478,0.39591335243577497
DELE1,52.2644188892941,5.73510021636153,0.39615806864617586
NPC2,137.92177592100452,7.118128948567701,0.3962573191073166
SPG7,71.52223489999169,6.180351479835036,0.39640172741449986
TMOD3,52.93376951100594,5.7531169643521265,0.3967147061558268
POLR2A,223.86098036181204,7.812889524867921,0.3967296907319278
U2AF2,116.75459134267834,6.879639502505995,0.3968042269387828
FAU,287.0185068938639,8.170017706116518,0.3968690213085648
IL2RG,560.348206493329,9.132752147671672,0.3969439336666896
RABL6,67.03925963394347,6.088295537354717,0.3971725389820255
AP1B1,92.52820550459765,6.547329602189382,0.39751168484255567
BTBD2,53.737158194081935,5.774448630691252,0.39756723573485336
ANKRD13A,181.24642478420486,7.5097467025618325,0.3977392663539693
PPP1R2,52.57805861129142,5.7435704012896505,0.3977818807744822
CYFIP2,254.8971594628483,7.999420322882421,0.39782476189012944
EIF3I,69.31065755089858,6.135671481631393,0.3979416611130052
SMARCC1,47.91020993470899,5.612063751980026,0.39802290485213243
SP1,202.5301084235836,7.669098419452359,0.39806855191219526
CIC,185.08417837054202,7.539811586618857,0.3980781446305106
CCDC88B,461.397894555897,8.8529910185807,0.3980922539883534
REPIN1,46.539329241370076,5.571049642530859,0.39851483986272473
NIN,155.7103304344306,7.291956476000555,0.3986776111528301
ATF4,211.44709264245088,7.730959790149771,0.3989675040853138
FAM193B,194.85587723926844,7.613648611077045,0.3991987482240076
MICAL1,438.79385151829456,8.780683624695047,0.3994738240080196
DCAF7,51.714698522014324,5.720133381762459,0.39950091940210575
DDOST,112.3196458292767,6.8242541875922145,0.39956251158138334
ZNF316,81.36538696578492,6.3639662849190755,0.3997665557029036
MCRIP1,59.40680601808758,5.916639201645827,0.3998071220336405
PAPOLA,118.57014143603071,6.90171336041275,0.4000553110792078
CHMP1A,131.6114356787869,7.051061380652811,0.40014273664813516
C6orf89,74.19739804096979,6.23261083792946,0.40023432467043785
PRKCB,258.24065739634153,8.018148187411736,0.40028077705957676
YJU2B,50.70447833522439,5.692217338526419,0.4003163845619429
IQSEC1,343.7501702979186,8.429407454169244,0.40049614047970616
ARL6IP1,72.68299989989573,6.203259894815505,0.4011564956481579
VPS37B,93.55939284677908,6.563148867080547,0.4014569338453163
PSME1,230.7727961752178,7.8565674328823905,0.4015525011008577
MOB1A,194.98926665938257,7.614630837169856,0.40157230411495065
GTF3A,75.35649230248664,6.254678924003725,0.4015834712531097
ITGB2,1609.5893855789232,10.65337301526976,0.4016392516247864
PLPPR2,219.015143731395,7.781459018225891,0.40164505684767465
SQSTM1,125.55357601207996,6.9836044638926476,0.4016721982920338
TM9SF4,61.185916587096806,5.958515981183357,0.4016939489898032
C11orf58,47.778013256409125,5.608159092802164,0.4017579447244984
ILF2,57.47031332490793,5.869632417195936,0.40182880342560057
YWHAQ,68.17493369388497,6.112177450859575,0.4022030789243029
ARPP19,61.45894481266661,5.96483629142497,0.4023015291533175
ARID3A,79.7679251537578,6.335710573400488,0.4023999665250321
VASP,835.4835244397786,9.708193314684967,0.40259633551591545
WAS,537.7459286241675,9.07346125137615,0.40273697319524854
GUSB,69.16640347397667,6.132708510836915,0.4027637852036832
ATP5MC2,120.38129493659814,6.923402306744153,0.4028716460796478
TMEM50A,104.03442529117271,6.714718442018708,0.40297723665497737
MYO5A,49.34840779562894,5.653874250444731,0.4031819191067277
SLC15A3,123.91790327765702,6.964836449097652,0.403190259808396
OIP5-AS1,57.57795174683286,5.872285843305241,0.4033606631159968
PIGT,68.45968724590345,6.118104009641344,0.40347843842803516
ST3GAL1,128.31459195274698,7.014741268867777,0.40352663596359
PTPA,67.0990608812325,6.08956299780414,0.40356601904958056
NAA50,49.69360571853225,5.663731878014585,0.4035779717905541
DNAJC5,208.20466559236397,7.7087712160818995,0.40363042517229863
FGD3,659.4866722809151,9.36738563992476,0.4036722213946208
ADAR,496.05413496530684,8.957259176356693,0.4036824594674004
SLC44A2,450.8443316644636,8.819682014146432,0.4037529590656759
TGFB1,612.3871957411769,9.26065424090279,0.4038832817801892
TUBA4A,488.3776441618213,8.934804387241169,0.40413143777255883
ARHGAP25,239.7872438067645,7.911615154197137,0.4043006690839338
MVP,456.68936519775843,8.838224959854648,0.4043709440363979
RGL2,182.31414323836046,7.518174288214961,0.40448311685681837
MID1IP1,55.509624279880455,5.820424691944468,0.4045546129606901
SEPTIN7,81.58826493783789,6.367864896886336,0.40456401287313776
TTC7A,57.909047154991285,5.880417312700559,0.4045936455668218
MAML1,53.827846048161604,5.776836892310604,0.4046016372717611
RHOA,955.8993278841305,9.902223341443067,0.40468899976704564
PRDX5,164.09508567533152,7.367153366492593,0.4047880625578082
HBP1,57.836808321526895,5.8786470827514385,0.40482260397257025
AGPAT3,53.493698558639906,5.768017506725406,0.4050254790084103
SCAND1,50.657436333891695,5.6909041417471355,0.4052782536384069
TNRC18,110.31145391383205,6.798458242961982,0.4054501819162977
HEXB,72.22662475653112,6.194296393947077,0.40545512512083925
DEDD2,216.70323464447293,7.766219033088036,0.4055409212351449
GBF1,62.21979003783752,5.982304338736645,0.405677221810352
HNRNPL,243.2174622731734,7.9320225507642945,0.4057764438869058
SF1,412.2976781813134,8.69103744875523,0.40599025106850195
RBM23,124.94881516755954,6.9766937401126485,0.4061578468148892
DGKZ,217.4638964582727,7.771251068107947,0.4061646916646663
MXD4,77.26078939767878,6.290217757315856,0.4061855023877422
CAMK2G,108.56006383742985,6.775578201546906,0.4062274314701345
PNN,64.90477544052116,6.042311101163879,0.40629496078227156
RAP1GAP2,118.03960250532825,6.895297803922779,0.4063108689674081
PKN1,241.75137192769543,7.923335638942116,0.4063407073007276
ARHGAP30,547.1921490431581,9.09853785646886,0.40644835484019814
DDX6,112.52360632516448,6.826848515371012,0.4066570008992265
ZDHHC7,107.580212161523,6.762617397727465,0.40694909344959035
NCF2,1336.210486968422,10.385010858997173,0.4071367877453172
ZNF687,60.023204207230485,5.931286029843509,0.40714795157855554
AIP,75.10693881684293,6.249956087910432,0.40716865962257537
