gene,mean_cpm,mean_log2cpm,cv
LAPTM4A,117.93539660226925,6.894034332131649,0.40723485061591613
YWHAG,56.59043409793955,5.847757291527817,0.4073525576775188
UBE2B,129.0642495339804,7.023080655997873,0.40738638223065277
CLTA,56.465171758904894,5.844615933479421,0.40748600745923497
RNPS1,78.76991088591318,6.317772761113953,0.40751946704535225
CASP10,56.282632309783224,5.8400258852027465,0.4076990392978901
NOP10,111.83404850516439,6.818058667062859,0.4077091833182996
HSF1,82.78841855001538,6.3886789395858345,0.4081764286590297
SEC22B,48.617140373530546,5.632766684454462,0.4082435776473886
PRPF38B,51.80582371616622,5.722625141575535,0.4084850999801343
EFTUD2,65.45394814329211,6.054283009927432,0.4085935532315229
KDM5C,140.18234422494558,7.141415871218369,0.4086095625512183
TMEM71,113.57143581017593,6.840103595548354,0.408925096394258
PTTG1IP,186.1222374221187,7.547837206997203,0.4089770472768017
DNTTIP1,59.22838300282097,5.912371621197829,0.40927452704685885
STARD7,53.07647064438618,5.756929090627316,0.40928826490145837
MPP1,376.7530925949359,8.561299756291538,0.40937777576923834
RIT1,73.40091245675715,6.217248409618066,0.40942785829810613
GSDMD,127.44069487211203,7.004958565041658,0.409517586329449
ME2,49.390422706879576,5.6550776534883616,0.4098884463063181
ITGAX,1247.292485301694,10.285740293906501,0.4100771230779032
SLC25A11,51.489791232176046,5.713964954411605,0.4103163196487693
HNRNPH2,118.51116659675702,6.901001613345754,0.41080185433287597
WDR82,99.83383240939037,6.655835972063319,0.41107684081887136
CRTC2,153.82172654414885,7.2744641326914685,0.41115270472523446
SRSF1,67.57713051641163,6.0996556335098076,0.4112065999267428
TBC1D9B,75.07714205575238,6.249391145246748,0.4114286652697602
PXN,285.3351751198564,8.161561100258067,0.41147541842104657
RAB2A,57.81121429035158,5.878019373392357,0.41149201447814865
CSK,337.20961351646827,8.401773858320421,0.41153193891015494
UBE2F,75.31807239917585,6.253952827875581,0.4116915397069682
GBP2,426.1483974705182,8.738593559623125,0.4117657609860388
GNAI3,113.5638827754527,6.840008483840477,0.4118786491772361
FAM50A,53.31018849156601,5.763150965245327,0.4123124017744097
LITAF,1328.0480167324408,10.376177512865624,0.41233538719024765
RHOT2,121.09036193980006,6.931805505329561,0.4124007073973713
SH2B1,50.11304908818075,5.675619751050163,0.4124176370230602
KAT7,49.615832996731996,5.661516835793016,0.4125721207216703
MAT2B,62.18744684514142,5.981566068272421,0.4126098151199269
ARHGAP1,80.00451633976996,6.339930441395081,0.41265936079792914
PGAP6,196.30241428113976,7.62426479941003,0.4127895503809628
RHBDF2,134.71660500293808,7.0844534358802065,0.4132274317600309
MAF1,141.20355009885304,7.151813671933726,0.4133364046542531
ELMO2,87.60833327637661,6.469370480023816,0.41356684386998804
PXK,75.59205191965104,6.259122784021405,0.4137034468181273
OST4,76.320192555927,6.272773325286162,0.41415143920839076
SDF2,49.605689029190415,5.661227674922417,0.4142082448079495
LAMTOR5,62.156826424289235,5.98086677373322,0.4146457754749011
NAGK,139.40705690629645,7.133471637581474,0.4146604012618085
CDK16,66.58864341872895,6.078708952935179,0.4147406327567552
FTL,3482.213112772068,11.766203028426139,0.4152519620020346
MYO1F,1444.5128296628202,10.497365698187384,0.41530914009478415
EIF3F,154.5343607053206,7.281089526034334,0.4153207257451319
RAB1A,94.16753107406201,6.572397538711027,0.41535579636095776
HIPK1,124.64151460671005,6.973169429650709,0.41541594747691923
LCP2,305.7958937079481,8.261135363075724,0.41551893570864773
IFNGR2,208.14535732153203,7.708362162685941,0.41556351028215943
BTF3,186.62343005903605,7.55169618990573,0.4156348607302019
CRKL,74.4239747957353,6.2369512764859145,0.41570777029518796
PTBP3,138.05269152730207,7.11948785977763,0.4161448561775379
SCAF11,79.04417840467109,6.322724574554258,0.41618591094732527
PUF60,75.2467420064771,6.2526037879713225,0.41636040653797535
NUP98,165.5573639689537,7.379875330797675,0.41660537663495206
RSL1D1,64.21866743259591,6.027213058696436,0.41668427044881756
TUG1,72.50227532414601,6.1997170053541,0.4167532954162285
DNAJB6,81.11614942686501,6.359594073368813,0.4168934312616152
RUNX1,61.96071717112062,5.976380069235405,0.41697433288466307
DOCK8,199.1221188344089,7.644736822131589,0.41704626292949015
AKAP8L,86.73054732737103,6.455007364059795,0.41716904809582195
RMND5A,51.41008748792423,5.711772612149569,0.41722174099073034
PUM2,68.42775430985377,6.117440602082308,0.4174115634040674
SLC43A2,264.7143620347006,8.05373239831923,0.41754920102754994
B4GALT1,158.4679957933061,7.317123103149079,0.41773528526197456
MAEA,122.91583117489542,6.953216704117555,0.4177628008900243
PACSIN2,183.64442085095726,7.528605861025221,0.417857444306012
SNX27,119.49808033506618,6.912866352718422,0.418147290511551
BRAT1,50.11083353440781,5.675557214422526,0.41822848713848404
PDXK,86.7930467460899,6.4560347769922934,0.418494118517429
COPB1,88.08460425780628,6.477104219338214,0.41858209759073234
TATDN2,66.71327076301239,6.081366702509435,0.4186794742049672
TM9SF3,53.48874457179748,5.767886346291673,0.41875610484183984
NLRC5,250.6184669970827,7.975093999382278,0.41876136312930146
PPP4R3A,53.96735091370973,5.780503046961845,0.41884247903954447
BTK,74.31021206690784,6.234773602538208,0.41884687218940525
UBXN11,87.44661776408019,6.466735069591845,0.4188733093591891
NDUFB11,52.852330554787905,5.750936876185715,0.4189191758052266
LIMD2,428.7086313554858,8.747214945915415,0.4190227702997132
PSMB10,129.55883711738394,7.028556302223924,0.41905648171392945
EDF1,110.0387026499506,6.794918806792939,0.4190716679361178
SLC35E2B,60.2861737026865,5.937489730296773,0.4192640434105486
PCF11,59.067112562238975,5.908503409787871,0.4193201466629914
B2M,3088.917102658604,11.593352418200283,0.419330868732939
TRAPPC14,65.89782633488306,6.063887430016713,0.4194501491181847
TNRC6B,57.481243188553094,5.869902075173896,0.4195204943043304
CACUL1,65.55793152894604,6.056538693340797,0.4195982053033637
SERF2,303.17609391052514,8.24876296166685,0.4196057113968059
TMEM127,197.74088330388076,7.6347448719883415,0.41961908038488505
PRAM1,137.31700683438123,7.111834744434956,0.41965403976433163
TLN1,947.41005886452,9.889367153941127,0.4196976563123743
TRPV2,59.54260624090285,5.919878876592171,0.41971245290698495
AP3S2,77.27849161148092,6.290544051087099,0.4198462491237786
N4BP1,122.01684590050156,6.942712081217119,0.42001527960628804
UNC93B1,108.23551082681499,6.771298120808851,0.42029563399158176
TACC3,200.35268476908232,7.653580898597841,0.42045191683561917
WWC3,87.3690503762386,6.465469275738512,0.4204682052149294
PARP8,134.92722173036583,7.086690598953121,0.42054768940293763
RNPEP,64.82551070005307,6.040574904194414,0.4208799501034359
CYLD,89.44603200552552,6.498985306064204,0.4209633040348614
ZNF516,97.1868653349131,6.617458139961209,0.4209723376196951
TPD52L2,228.85924314589644,7.844606871037676,0.4209858083902742
IRF9,121.79593502277955,6.9401189929946705,0.42101342826427923
YPEL5,147.34697926925608,7.212831739864669,0.42114095228825066
CCT8,56.75286633134014,5.851820645561342,0.4215000668397578
SH3BP5L,104.12827431731893,6.716006925026067,0.42153215224705903
NUB1,51.86369282982723,5.724205303847014,0.42155123227070856
ERCC5,46.81402464824976,5.57936194160405,0.42158167428371374
ELOF1,46.51894131429218,5.570430789240801,0.42181832886161513
PGAM1,111.24231554864365,6.810472866818147,0.4221025312633924
ATF7IP,71.97376741653281,6.189306032583752,0.4223950208498246
FAM53C,250.97733820937614,7.97715017936067,0.42254315299175865
CHPF2,63.43490645315506,6.009770549124099,0.4225509935952512
CD48,114.0904861912914,6.846624769622542,0.4226653130695103
AREL1,77.52975979396558,6.295167579094289,0.42276717393617946
LILRB2,351.9836138039614,8.463457402074383,0.42347290194768283
STAT5B,505.9802526536854,8.985785743801298,0.4235547684034021
CLIC1,866.4017577355136,9.760556556510142,0.4236833980822365
VPS51,77.63497550494127,6.297099236432515,0.4241809617770656
DIP2B,56.627849810020784,5.848694286288326,0.4243681452390605
ENTPD4,75.15894318482168,6.250941554197672,0.4244202966168729
TMEM184B,56.53193706529099,5.846291140590871,0.4244853676819915
IRF2,103.06996247891475,6.7014099160877825,0.4245057188950511
DUSP22,68.41785500115009,6.117234881733352,0.4245680514497423
ATP6V0D1,361.1039549492036,8.500260123988548,0.42458979705069805
RAB11A,64.57713978723632,6.035121073398488,0.4246489334883569
CD44,668.5060066677854,9.386953188940371,0.42472568015094614
ATG16L2,646.7548102352604,9.339304013691153,0.4252000148805768
CLTC,153.74477092483252,7.273746849047722,0.4253580102431682
ATXN1,74.18056481456678,6.232287848950303,0.425475837856926
SIN3B,53.283753774292315,5.762448582856851,0.425827134162967
IRF3,87.21701110216996,6.462984975912309,0.4259321048516001
CCAR2,49.04031491625394,5.645018963661444,0.42597018916139784
CHMP1B,58.70519896254392,5.89978465771594,0.42598598571667257
KBTBD2,45.93171224566885,5.552491191163888,0.4260009920627413
PDLIM2,68.18059303589695,6.112295475847127,0.426003892107964
IRF5,50.44759784638176,5.685031812317252,0.4261587257752445
FMNL1-DT,46.78208832932061,5.578398003443339,0.4261742153950088
MAN1B1,63.571709270271015,6.012830311892173,0.426383142645216
DUS1L,65.32019812227519,6.051376411576228,0.4265024465618902
P4HB,332.59142962037913,8.381938414399611,0.42666336827051904
GPBP1,59.18165913406172,5.9112519754284705,0.4266984413184017
SEC14L1,372.4924390796712,8.544935227400554,0.4274726025122123
TMSB10,511.57839995377503,9.001628874537356,0.4275939320169516
NPEPPS,82.08418033781294,6.376501901355278,0.4276329434906697
MAP1S,53.33405058924491,5.763784698443357,0.4277516585592224
HERC1,65.7963946885654,6.061698330740942,0.4279349683369521
HNRNPH3,79.85568331697715,6.337277278667305,0.4280380364331455
PSD4,279.6928706907973,8.132848611125517,0.42818749469439077
KDM6B,329.0146110981602,8.366386089676773,0.4283087848935715
TAPBP,136.96132247740556,7.1081200532196895,0.42920234460931783
DYRK1A,57.723507504273165,5.8758662365680685,0.4293602104080635
KIF21B,177.33437072029295,7.478440972877647,0.4293703901133213
DPP9,51.75271977614271,5.721173571766932,0.42944713154883934
SRSF5,163.01737220080017,7.357704818402299,0.42964761292572473
SEC16A,93.36325632423168,6.560153299409645,0.4297725293051794
CCNL2,103.43476887496348,6.706458289926499,0.42997112767346857
CREBBP,128.72135133113477,7.019272147578493,0.4300145930591755
RAP1A,114.87082031443653,6.856373488751609,0.43002360262598693
LRRFIP1,156.3684350613677,7.298002384068749,0.4302759068836886
NUCB1,291.62090956918297,8.192889052395225,0.43060869222405945
WIPF2,53.710452549895315,5.773744584235883,0.43093018959617596
RAB7A,498.6595918313075,8.964801739804125,0.4311353677725937
PRDM2,51.89372891453082,5.725024781305899,0.431187384499031
TACC1,76.07628184766845,6.268215072731282,0.4313274305804296
CARS2,76.38308450537944,6.273946330930373,0.43137742497382203
PPP1CA,180.76117120289607,7.505900225962166,0.43155945051493233
VAPA,194.71115879629636,7.612582205734956,0.43159581030485034
FOXP1,59.56073235510931,5.920310746688812,0.4317415601964247
MAPK1,212.11443911207607,7.735484532917318,0.4317435271520811
CD53,1104.4401512956908,10.110405204193258,0.4319773817193181
CYB5R1,46.28169123332412,5.563209735527423,0.4321457973164445
FASTK,48.49850452467197,5.629313033262818,0.43220629779204167
ADGRE5,907.220505935121,9.826898800283868,0.43234897352192325
MOGS,50.03360249551954,5.673375580995002,0.4324258286261344
KHSRP,66.06982445487272,6.06759192090879,0.4324493425882549
LYN,565.944419264994,9.147063496403998,0.43255771253196357
PHF3,57.3508340375166,5.866681372125721,0.432685980451849
CRYBG1,89.99696428038443,6.507746511729602,0.43270102410951267
LYST,170.37731507330685,7.421032344749145,0.4333735610943129
ARHGDIA,235.33665786232712,7.884699610937647,0.43338981229142953
RAD21,99.69230223302732,6.653809585584897,0.43353340698518084
FBRSL1,62.58282920545317,5.9905653074919964,0.43372984366588846
RAB43,52.42838934845349,5.73953462123721,0.4338044644715258
CYBA,976.5423985210655,9.933015466935945,0.43407728929683864
PRKCD,337.97602582020914,8.40503943171048,0.4342648020660188
CPT1A,58.967938029111515,5.906119462116302,0.43430507144730374
TMEM259,192.53478354154447,7.596449071560801,0.4343273598502971
LAMP2,298.69203832494395,8.227336947227506,0.4348039461755895
TADA2B,53.51586145802635,5.768604139777997,0.4348985383731777
ARIH1,48.0461672905907,5.616068496430738,0.43494872483308855
MDM4,83.0392902930068,6.392992073472775,0.43501505820679787
IQGAP1,501.4481164394042,8.97283081886208,0.4352963703109592
GSR,75.47835040781376,6.256979500474166,0.4353861816980879
AKAP13,176.5953568372465,7.472450053245149,0.43539807652260476
UPF1,175.32292120269508,7.462076220621131,0.4354800757654362
PREX1,762.0522992373451,9.575638131847091,0.4358135763777372
USP3,60.03965267270959,5.931674847872632,0.4358384919044347
SELENOF,107.9135230259696,6.767039284245238,0.43586512782686215
EIF3L,127.34483396612086,7.003881416646741,0.4359389542308736
NCKAP5L,50.40996160697589,5.68397602956953,0.43609177993226916
M6PR,59.86836942016131,5.927620813406294,0.4360996839698647
LPP,55.09227673566728,5.809730236805179,0.43640755736125564
MED15,155.50785622049514,7.290091267673029,0.43705211530909566
VAMP1,49.23691793257334,5.650676051557455,0.43706575923752833
HSPA4,48.40865397290903,5.626691848242909,0.4372178239300073
SREBF1,62.03064136031948,5.9779814376550915,0.4373330269704749
MLKL,88.17839526760908,6.478622334006636,0.4374748125119619
UBR5,55.782323722051196,5.8273699850501,0.43761730372564567
UBN1,142.18634558469495,7.161750111870719,0.4377251502215261
PHF21A,265.34123610871535,8.057131999937873,0.43781515160347895
RAB8B,123.18848602898252,6.95638761197318,0.4381393179798467
KARS1,81.36899869572542,6.364029545844887,0.43822969024098773
MYH9,1165.59259480428,10.188085106140486,0.43832010092389934
EIF4E3,119.98414956662812,6.9186742386009605,0.4385405896030157
BZW1,52.071421400736156,5.729863283552697,0.4392443367145058
NFE2L1,66.60784422013198,6.079118740225297,0.43933276594076437
ECH1,91.60072257845249,6.532951546000118,0.43938197899996156
GLG1,108.80780192910113,6.778836752355972,0.43947452725795066
MAVS,81.2368584331435,6.361713247436006,0.4397535714160598
CBX6,58.02909276301723,5.8833542636023,0.43975997632427244
SF3A1,165.8985195210998,7.382827347057377,0.4397987252720982
PPP1CC,63.643892511369295,6.01444216701438,0.44013437449293247
PTPN6,619.4583440419384,9.277190544592168,0.4402921310289988
GNG5,181.03291593399481,7.508055537786752,0.4402995184864498
PFKL,117.83048524818469,6.892761188155606,0.44062885571349
MINK1,103.63668788748097,6.709244970165911,0.4411079082723458
RNH1,133.8008944411799,7.074686259006466,0.44116855138759425
TOM1,224.82704643179954,7.819074472237787,0.4412739586004895
SYTL1,129.17270235337875,7.024283132069314,0.44131571940664377
MIDN,277.25899777384535,8.120284529035853,0.44138603084696654
TEP1,56.08017079759294,5.834917746597879,0.44144762062955895
KPNB1,204.30281810422318,7.681609620616678,0.4415987370748881
IFI30,1183.663040517462,10.210261049351853,0.4417843619778318
ARHGEF18,98.1799524915925,6.631976629170381,0.44205490993965674
PSME4,57.31003190830709,5.865672207117537,0.4420641035642117
SBNO2,539.2641286301258,9.077521085759257,0.44207484637069916
MMS19,50.62177216021426,5.689907764464675,0.4424382307140493
TAB2,75.9073957228936,6.265050435073189,0.4424488702534311
PNPLA6,194.05449765819395,7.607733454860405,0.4425149679190969
GRAMD1A,371.4596888969573,8.540940481724105,0.4425743541114607
MTMR10,45.86721854734906,5.55050727188868,0.44275888822109283
SLC9A1,60.75677296795139,5.948525463024955,0.44278984300768737
MAPKAPK3,123.9934734406032,6.965708956016516,0.44281128324039937
PTDSS1,71.18233579638265,6.173573924009647,0.44298823341452137
PDLIM7,262.6929037888592,8.042714937289777,0.44315936292297015
TIMP2,219.16966589117425,7.782471903531811,0.44334369266473017
ARHGAP26,267.21299559983225,8.067235330944081,0.44334799981942424
TMEM59,172.2330703156873,7.436570557634861,0.4433513689949448
VPS8,87.51644776995724,6.46787365077667,0.4434314923124091
RARA,221.51654567972744,7.797768804427259,0.4434325168012305
ZER1,96.11211492955793,6.601579380835966,0.4436603852988534
CCT7,85.060483202784,6.427279035479223,0.4438683247359053
EDC4,63.14829259628706,6.003338961205424,0.4439167699922128
CMIP,112.27622793465329,6.823701319784119,0.44402021635822236
PPP1R10,68.97412929913483,6.128749725079471,0.4440671546545212
CYRIB,288.3995490659975,8.17691886368045,0.4441231556201749
CYRIA,86.17364086743174,6.445820060868388,0.4441856001535257
FGR,1388.867199309665,10.440731325848093,0.4443077827869506
MTA2,91.41547233752367,6.530062504926227,0.4445415226534843
EIF3B,67.50927012963255,6.098227310189415,0.4448388328377199
BAZ2A,213.50227034431782,7.74484910741635,0.4449568050973105
DIAPH1,275.96188657606297,8.113543646804004,0.44505714835819515
ADAM15,63.391465093572386,6.008797570755424,0.4451377392734208
SNU13,53.680221892524116,5.772947192304536,0.4451920025928286
RHOG,1023.009328889958,10.000013143244114,0.4453901722750801
CCT5,66.5692941443503,6.078295879121167,0.4454111496011606
PHKA2,67.57667810931241,6.099646115939934,0.44541485761035
IMMT,46.663014032133276,5.574798279980858,0.44578139458788457
SCAP,83.24196888178341,6.396467249945093,0.4458029757411516
COPB2,55.31434496496701,5.815430562019204,0.44586664162533124
AK2,74.90837388916981,6.246187141292178,0.44615869055235624
ATP2B4,124.32001258861845,6.969473009517623,0.4463787498745465
PYGB,46.11231551402836,5.558032335373598,0.4464094533246978
MFNG,80.33425291653309,6.345791148365772,0.4464502517170779
ZNF787,65.34542893525958,6.051925165160956,0.44661334989432955
GBA1,87.32104569181872,6.464685348134223,0.44672906185181877
APEX1,50.56612860485439,5.688351832256325,0.44677715417069686
S100A10,186.11671829496498,7.547794654412798,0.4468305228502665
LPIN2,93.73705654904279,6.565856943415628,0.4469604299857092
HERC3,57.5714072054683,5.872124651174686,0.44696356556597117
ARHGAP9,683.8510362084243,9.419646407491047,0.4470312630014746
CHST15,326.0287611240504,8.353273711450294,0.4471499570763624
STX10,144.22976036494398,7.1821933093033135,0.44722541072526134
FURIN,382.0371253529515,8.581340419958556,0.4472989355466317
BTN2A1,68.7883637553701,6.124914601925578,0.447319772813193
FAM107B,131.23244595704026,7.046932405031798,0.4473849704112866
ITSN2,78.18999318209119,6.307246231016949,0.44745454552037894
PSEN1,125.63675432849115,6.984552374887128,0.4476935772141741
PRDX6,180.24495600267855,7.501797035654414,0.4477692169346347
LIMK2,441.16196656639073,8.788431124006449,0.4478100242045421
RACK1,874.6578523197535,9.774223462358519,0.44794084825430824
ERP29,103.22935108800297,6.703617788949654,0.44802111286375895
ARID5A,311.5058988682212,8.287739612149798,0.44817025622511425
YKT6,51.316087336123175,5.709182742148243,0.4486595343928726
RNF19B,68.60805069880831,6.121182269230853,0.4487434086273344
SERINC1,191.09012977204574,7.585639580226587,0.4489391909257938
STING1,90.42726374914317,6.514552538184717,0.4490338893457495
SRSF6,57.08213695890708,5.8600226288564015,0.4495476560546488
LENG8,399.91377036356795,8.64714816100261,0.4495515955917359
CHD4,127.33310582283026,7.003749577235922,0.4497407449585069
RER1,74.06670533782973,6.23010125968682,0.4499836984267447
MARCHF2,135.54404874636614,7.093222625582733,0.4500786746752455
RC3H1,61.43633091616755,5.964313854423242,0.4501348144937549
TUBB4B,107.23493762289118,6.75802245787932,0.4506891525793124
ELOVL5,111.13722909846247,6.809121516258414,0.4510499983745803
ZYX,1402.1284602661894,10.454431382361905,0.45105715067254376
APMAP,413.8808187372531,8.696553148135573,0.4515363899458448
ACLY,59.46214764070204,5.917960319892707,0.45155967744111253
CDK2AP2,56.81745787480467,5.853433272501387,0.451869324730536
SLC16A3,636.4882400972255,9.316254918240494,0.4518762524889778
SLC25A37,2292.1509582116587,11.163115615374396,0.4519064264543417
GSTO1,98.62876097275831,6.638490376568457,0.4519239295111839
SGSM3,59.67776088572824,5.923095943513541,0.45223606960077045
ASAP1,136.9813490509863,7.108329460762797,0.4526246306658558
POGZ,51.431705887294115,5.712367580186663,0.4527206666381196
BBLN,60.87388397782906,5.9512586932429805,0.45276181540400356
PSMD6,47.95029078945153,5.61324552507902,0.45279077576240584
ATP5PB,71.1806059599457,6.17353934967334,0.4527913888347683
MFN2,167.0766843674303,7.3929757972728645,0.45304845920229364
MEFV,229.96709431006735,7.851543516492971,0.4531430814329009
SYMPK,76.27324530332558,6.271897084075262,0.4532179881918003
HECA,102.08717832328166,6.687721095519364,0.4533561364343574
BAG6,320.2387027176579,8.327501908455405,0.45337408937912693
TRAPPC1,143.23801293618556,7.172307616818062,0.45361070034267065
EMC3,96.84580714192167,6.612438125145061,0.45379886419901505
MAPK1IP1L,52.56320218589082,5.7431703072226465,0.45380214218052073
ILRUN,101.62500593809733,6.681238495255157,0.4541032725827432
RBL2,97.12854681190959,6.616600990280661,0.4542334037391471
USB1,199.28269772058044,7.645893982912842,0.4543996510310694
GAB2,194.18952194884525,7.608731798832425,0.45454799725318135
SRGAP2,52.465346219584376,5.7405322006846555,0.45467793061898776
NPL,125.09815876978172,6.978403399992021,0.4547984061927259
WDFY4,53.91227548171758,5.779056790510661,0.4549874395226574
ALDOA,76.34098751155682,6.273161280163144,0.45501603119483347
RBM6,114.4260767500199,6.850825380378755,0.4550650034414332
RELT,126.78038226516473,6.99752255046307,0.4551931481412019
IP6K1,90.56821905852209,6.516775058248334,0.4552513278138059
ARID1A,80.92582678400471,6.356246422205775,0.45531751484344096
GNG2,108.93607827258896,6.780521110213535,0.45555896514189664
PRKD2,176.97705106629604,7.475547417217506,0.4556691373399287
MED25,133.39188220219054,7.070302186073347,0.4557822729425563
GNS,298.89409173545806,8.228309289480814,0.4560350459558213
